Country Name,Country Code,Time,Time Code,Adjusted net national income (annual % growth) [NY.ADJ.NNTY.KD.ZG],Adjusted net national income (constant 2015 US$) [NY.ADJ.NNTY.KD],Adjusted net national income (current US$) [NY.ADJ.NNTY.CD],Adjusted net national income per capita (annual % growth) [NY.ADJ.NNTY.PC.KD.ZG],Adjusted net national income per capita (constant 2015 US$) [NY.ADJ.NNTY.PC.KD],Adjusted net national income per capita (current US$) [NY.ADJ.NNTY.PC.CD]
Afghanistan,AFG,2021,YR2021,-19.5057334581634,..,13621070038.579,-21.3800895564922,..,340.523243575066
Afghanistan,AFG,2022,YR2022,..,..,..,..,..,..
Afghanistan,AFG,2023,YR2023,..,..,..,..,..,..
Albania,ALB,2021,YR2021,11.0570951803532,11130019640.3256,14797555219.3842,12.0912891148772,3958.51414795555,5262.91359620389
Albania,ALB,2022,YR2022,..,..,..,..,..,..
Albania,ALB,2023,YR2023,..,..,..,..,..,..
Algeria,DZA,2021,YR2021,3.61381601143312,137377042756.475,125758796095.107,1.94944305618579,3069.11684086388,2809.55559413559
Algeria,DZA,2022,YR2022,..,..,..,..,..,..
Algeria,DZA,2023,YR2023,..,..,..,..,..,..
American Samoa,ASM,2021,YR2021,..,..,..,..,..,..
American Samoa,ASM,2022,YR2022,..,..,..,..,..,..
American Samoa,ASM,2023,YR2023,..,..,..,..,..,..
Andorra,AND,2021,YR2021,..,..,..,..,..,..
Andorra,AND,2022,YR2022,..,..,..,..,..,..
Andorra,AND,2023,YR2023,..,..,..,..,..,..
Angola,AGO,2021,YR2021,-1.28202598096951,68269353130.3493,42541367192.0476,-4.37313344847072,1976.96354143953,1231.92513309873
Angola,AGO,2022,YR2022,..,..,..,..,..,..
Angola,AGO,2023,YR2023,..,..,..,..,..,..
Antigua and Barbuda,ATG,2021,YR2021,..,..,..,..,..,..
Antigua and Barbuda,ATG,2022,YR2022,..,..,..,..,..,..
Antigua and Barbuda,ATG,2023,YR2023,..,..,..,..,..,..
Argentina,ARG,2021,YR2021,12.4895557692886,488630635452.212,411983137959.54,12.1908664715254,10783.6247628366,9092.08560830429
Argentina,ARG,2022,YR2022,..,..,..,..,..,..
Argentina,ARG,2023,YR2023,..,..,..,..,..,..
Armenia,ARM,2021,YR2021,2.4027779695253,10551045917.9277,11228790133.6548,2.3751230316812,3561.77494444442,3790.56480898451
Armenia,ARM,2022,YR2022,..,..,..,..,..,..
Armenia,ARM,2023,YR2023,..,..,..,..,..,..
Aruba,ABW,2021,YR2021,..,..,2662868129.82011,..,..,24724.8665721459
Aruba,ABW,2022,YR2022,..,..,..,..,..,..
Aruba,ABW,2023,YR2023,..,..,..,..,..,..
Australia,AUS,2021,YR2021,..,..,1174103054110.46,..,..,45710.8904505974
Australia,AUS,2022,YR2022,..,..,..,..,..,..
Australia,AUS,2023,YR2023,..,..,..,..,..,..
Austria,AUT,2021,YR2021,3.6619812713661,323246846417.753,387622418852.71,3.21133774775362,36093.5879205115,43281.7334797461
Austria,AUT,2022,YR2022,..,..,..,..,..,..
Austria,AUT,2023,YR2023,..,..,..,..,..,..
Azerbaijan,AZE,2021,YR2021,..,..,40200481168.1358,..,..,3965.42439576196
Azerbaijan,AZE,2022,YR2022,..,..,..,..,..,..
Azerbaijan,AZE,2023,YR2023,..,..,..,..,..,..
"Bahamas, The",BHS,2021,YR2021,13.1263171985092,9195024335.67513,9868277248.65157,12.9807613161175,23197.9078687881,24896.4416058903
"Bahamas, The",BHS,2022,YR2022,..,..,..,..,..,..
"Bahamas, The",BHS,2023,YR2023,..,..,..,..,..,..
Bahrain,BHR,2021,YR2021,..,..,..,..,..,..
Bahrain,BHR,2022,YR2022,..,..,..,..,..,..
Bahrain,BHR,2023,YR2023,..,..,..,..,..,..
Bangladesh,BGD,2021,YR2021,7.4007980625622,297059874833.489,430454772495.358,6.52906224580971,1771.81143581888,2567.44432056871
Bangladesh,BGD,2022,YR2022,..,..,..,..,..,..
Bangladesh,BGD,2023,YR2023,..,..,..,..,..,..
Barbados,BRB,2021,YR2021,..,..,4164575078.91452,..,..,14760.3025334826
Barbados,BRB,2022,YR2022,..,..,..,..,..,..
Barbados,BRB,2023,YR2023,..,..,..,..,..,..
Belarus,BLR,2021,YR2021,3.15488077965418,49649987708.9947,54066826262.9851,4.01279109826771,5337.22483685929,5812.02174051461
Belarus,BLR,2022,YR2022,..,..,..,..,..,..
Belarus,BLR,2023,YR2023,..,..,..,..,..,..
Belgium,BEL,2021,YR2021,5.9373383435168,402099647510.487,483642703341.618,5.50219428896685,34705.0647352722,41743.0142804966
Belgium,BEL,2022,YR2022,..,..,..,..,..,..
Belgium,BEL,2023,YR2023,..,..,..,..,..,..
Belize,BLZ,2021,YR2021,13.4239851970872,1826062044.56057,1929542245.60458,12.1231895677306,4618.89596596544,4880.64188231215
Belize,BLZ,2022,YR2022,..,..,..,..,..,..
Belize,BLZ,2023,YR2023,..,..,..,..,..,..
Benin,BEN,2021,YR2021,8.03965192256459,14122966493.4393,15737769728.0295,5.27492803132074,1052.89848913512,1173.28565331485
Benin,BEN,2022,YR2022,..,..,..,..,..,..
Benin,BEN,2023,YR2023,..,..,..,..,..,..
Bermuda,BMU,2021,YR2021,..,..,..,..,..,..
Bermuda,BMU,2022,YR2022,..,..,..,..,..,..
Bermuda,BMU,2023,YR2023,..,..,..,..,..,..
Bhutan,BTN,2021,YR2021,0.388570681424284,2011517193.09517,2283956482.91253,-0.315172822569849,2594.0266236484,2945.36081733067
Bhutan,BTN,2022,YR2022,..,..,..,..,..,..
Bhutan,BTN,2023,YR2023,..,..,..,..,..,..
Bolivia,BOL,2021,YR2021,-0.861395882802,29995922704.959,31712478522.0832,-1.86679561549263,2512.77692094056,2656.57385905118
Bolivia,BOL,2022,YR2022,..,..,..,..,..,..
Bolivia,BOL,2023,YR2023,..,..,..,..,..,..
Bosnia and Herzegovina,BIH,2021,YR2021,8.97135284946604,17164361539.0929,19531593962.1873,10.7996389580758,5289.63127112514,6019.15369598799
Bosnia and Herzegovina,BIH,2022,YR2022,..,..,..,..,..,..
Bosnia and Herzegovina,BIH,2023,YR2023,..,..,..,..,..,..
Botswana,BWA,2021,YR2021,3.24030911209744,11967020820.065,13101223231.0675,1.71210864079383,4983.26663868277,5455.5673993521
Botswana,BWA,2022,YR2022,..,..,..,..,..,..
Botswana,BWA,2023,YR2023,..,..,..,..,..,..
Brazil,BRA,2021,YR2021,1.36033005651208,1357502629012.39,1210328882715.66,0.930098504131522,6478.17095886485,5775.8395830056
Brazil,BRA,2022,YR2022,..,..,..,..,..,..
Brazil,BRA,2023,YR2023,..,..,..,..,..,..
British Virgin Islands,VGB,2021,YR2021,..,..,..,..,..,..
British Virgin Islands,VGB,2022,YR2022,..,..,..,..,..,..
British Virgin Islands,VGB,2023,YR2023,..,..,..,..,..,..
Brunei Darussalam,BRN,2021,YR2021,-2.30768589005041,10204710852.366,10270331724.067,-3.24131022899559,22590.7382042589,22736.0067919512
Brunei Darussalam,BRN,2022,YR2022,..,..,..,..,..,..
Brunei Darussalam,BRN,2023,YR2023,..,..,..,..,..,..
Bulgaria,BGR,2021,YR2021,8.34845051435175,52586214653.6089,69565093347.5882,9.23493086224256,7645.85339312749,10114.5235213919
Bulgaria,BGR,2022,YR2022,..,..,..,..,..,..
Bulgaria,BGR,2023,YR2023,..,..,..,..,..,..
Burkina Faso,BFA,2021,YR2021,-5.7023784466183,12921137681.9765,14738025607.9887,-7.91693544452299,587.451463117572,670.055139103883
Burkina Faso,BFA,2022,YR2022,..,..,..,..,..,..
Burkina Faso,BFA,2023,YR2023,..,..,..,..,..,..
Burundi,BDI,2021,YR2021,0.756301588215024,2369968493.49945,1956913335.19449,-1.95150612882267,182.790634107554,150.932567422257
Burundi,BDI,2022,YR2022,..,..,..,..,..,..
Burundi,BDI,2023,YR2023,..,..,..,..,..,..
Cabo Verde,CPV,2021,YR2021,7.28378979394849,1509549869.80365,1658457518.59295,6.87471309798262,2921.80933245521,3210.02754015386
Cabo Verde,CPV,2022,YR2022,..,..,..,..,..,..
Cabo Verde,CPV,2023,YR2023,..,..,..,..,..,..
Cambodia,KHM,2021,YR2021,-0.971486040677789,21927048933.8355,22808826440.8048,-2.42317223089367,1291.77889367697,1343.72667633843
Cambodia,KHM,2022,YR2022,..,..,..,..,..,..
Cambodia,KHM,2023,YR2023,..,..,..,..,..,..
Cameroon,CMR,2021,YR2021,-1.11101935638754,32476973673.3968,37065481265.8915,-3.70193688320866,1206.61560686483,1377.09223221176
Cameroon,CMR,2022,YR2022,..,..,..,..,..,..
Cameroon,CMR,2023,YR2023,..,..,..,..,..,..
Canada,CAN,2021,YR2021,8.88043011274962,1404061349572.25,1605547834422.99,8.27900596199962,36717.2160856078,41986.2328595884
Canada,CAN,2022,YR2022,..,..,..,..,..,..
Canada,CAN,2023,YR2023,..,..,..,..,..,..
Cayman Islands,CYM,2021,YR2021,..,..,..,..,..,..
Cayman Islands,CYM,2022,YR2022,..,..,..,..,..,..
Cayman Islands,CYM,2023,YR2023,..,..,..,..,..,..
Central African Republic,CAF,2021,YR2021,-0.63074165976559,1895476218.90306,2133963401.48281,-2.29215071844136,370.782304513421,417.433814182588
Central African Republic,CAF,2022,YR2022,..,..,..,..,..,..
Central African Republic,CAF,2023,YR2023,..,..,..,..,..,..
Chad,TCD,2021,YR2021,10.3711886656722,7113548150.35285,8355160088.81899,6.63446176837445,399.00377060374,468.646631606942
Chad,TCD,2022,YR2022,..,..,..,..,..,..
Chad,TCD,2023,YR2023,..,..,..,..,..,..
Channel Islands,CHI,2021,YR2021,..,..,..,..,..,..
Channel Islands,CHI,2022,YR2022,..,..,..,..,..,..
Channel Islands,CHI,2023,YR2023,..,..,..,..,..,..
Chile,CHL,2021,YR2021,6.22792160183809,203183588130.132,216294036018.233,5.75996113402881,10443.0561343227,11116.895712123
Chile,CHL,2022,YR2022,..,..,..,..,..,..
Chile,CHL,2023,YR2023,..,..,..,..,..,..
China,CHN,2021,YR2021,7.42174638820983,11135776814208.3,12732916907122.6,7.32591288935038,7884.51727194787,9015.34800413676
China,CHN,2022,YR2022,..,..,..,..,..,..
China,CHN,2023,YR2023,..,..,..,..,..,..
Colombia,COL,2021,YR2021,7.65282783319621,277591929695.878,262457593210.728,6.47893899702655,5422.97006177342,5127.30925580657
Colombia,COL,2022,YR2022,..,..,..,..,..,..
Colombia,COL,2023,YR2023,..,..,..,..,..,..
Comoros,COM,2021,YR2021,2.66257775275447,1001294140.25118,1188775714.13446,0.653554571378194,1223.81564343425,1452.96197891214
Comoros,COM,2022,YR2022,..,..,..,..,..,..
Comoros,COM,2023,YR2023,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,2021,YR2021,-6.36287077830812,36959629081.5558,32501996856.1982,-9.34619601635302,372.768806844594,327.809853324474
"Congo, Dem. Rep.",COD,2022,YR2022,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,2023,YR2023,..,..,..,..,..,..
"Congo, Rep.",COG,2021,YR2021,35.6664676116071,4568413162.40071,6299969558.00895,32.4569915560743,775.334568257759,1069.20806057941
"Congo, Rep.",COG,2022,YR2022,..,..,..,..,..,..
"Congo, Rep.",COG,2023,YR2023,..,..,..,..,..,..
Costa Rica,CRI,2021,YR2021,4.41139906934342,57240496437.2758,56532369847.645,3.88174726160952,11312.3779023341,11172.4316041155
Costa Rica,CRI,2022,YR2022,..,..,..,..,..,..
Costa Rica,CRI,2023,YR2023,..,..,..,..,..,..
Cote d'Ivoire,CIV,2021,YR2021,3.37917684005919,55752536034.0508,64141668493.1022,0.852966962347864,1881.00649864259,2164.04317815456
Cote d'Ivoire,CIV,2022,YR2022,..,..,..,..,..,..
Cote d'Ivoire,CIV,2023,YR2023,..,..,..,..,..,..
Croatia,HRV,2021,YR2021,10.2894051680026,48793481359.3496,56452688748.266,11.2909425039789,12578.9431191722,14553.4842135772
Croatia,HRV,2022,YR2022,..,..,..,..,..,..
Croatia,HRV,2023,YR2023,..,..,..,..,..,..
Cuba,CUB,2021,YR2021,..,..,..,..,..,..
Cuba,CUB,2022,YR2022,..,..,..,..,..,..
Cuba,CUB,2023,YR2023,..,..,..,..,..,..
Curacao,CUW,2021,YR2021,..,..,..,..,..,..
Curacao,CUW,2022,YR2022,..,..,..,..,..,..
Curacao,CUW,2023,YR2023,..,..,..,..,..,..
Cyprus,CYP,2021,YR2021,5.36456939554195,20125836056.0574,22227522576.099,4.38740921363782,22353.197265625,24687.482421875
Cyprus,CYP,2022,YR2022,..,..,..,..,..,..
Cyprus,CYP,2023,YR2023,..,..,..,..,..,..
Czechia,CZE,2021,YR2021,3.95062543914267,154010413317.746,208474258824.519,5.85124348397585,14659.5998197701,19843.782905675
Czechia,CZE,2022,YR2022,..,..,..,..,..,..
Czechia,CZE,2023,YR2023,..,..,..,..,..,..
Denmark,DNK,2021,YR2021,6.63880776475638,300525519132.435,344354581495.784,6.17761987009335,51312.8256200914,58796.3599323691
Denmark,DNK,2022,YR2022,..,..,..,..,..,..
Denmark,DNK,2023,YR2023,..,..,..,..,..,..
Djibouti,DJI,2021,YR2021,11.0274337753427,2952741041.16868,3080405148.08069,9.43715170890245,2633.44152334602,2747.30046170044
Djibouti,DJI,2022,YR2022,..,..,..,..,..,..
Djibouti,DJI,2023,YR2023,..,..,..,..,..,..
Dominica,DMA,2021,YR2021,..,..,472053855.873865,..,..,7024.40189092386
Dominica,DMA,2022,YR2022,..,..,..,..,..,..
Dominica,DMA,2023,YR2023,..,..,..,..,..,..
Dominican Republic,DOM,2021,YR2021,4.89254507102426,73471431358.8835,81914377873.2875,3.80645437679338,6605.07842682301,7364.09894472623
Dominican Republic,DOM,2022,YR2022,..,..,..,..,..,..
Dominican Republic,DOM,2023,YR2023,..,..,..,..,..,..
Ecuador,ECU,2021,YR2021,1.66829280342739,75820990534.3988,78171039766.9199,0.884100926713515,4287.9223966537,4420.8252862934
Ecuador,ECU,2022,YR2022,..,..,..,..,..,..
