Country Name,Country Code,Time,Time Code,Adjusted net national income (annual % growth) [NY.ADJ.NNTY.KD.ZG],Adjusted net national income (constant 2015 US$) [NY.ADJ.NNTY.KD],Adjusted net national income (current US$) [NY.ADJ.NNTY.CD],Adjusted net national income per capita (annual % growth) [NY.ADJ.NNTY.PC.KD.ZG],Adjusted net national income per capita (constant 2015 US$) [NY.ADJ.NNTY.PC.KD],Adjusted net national income per capita (current US$) [NY.ADJ.NNTY.PC.CD]
Ecuador,ECU,2023,YR2023,..,..,..,..,..,..
"Egypt, Arab Rep.",EGY,2021,YR2021,1.75385990349115,345162865573.204,353377027800.611,0.248159294532925,3110.7802183455,3184.81035285857
"Egypt, Arab Rep.",EGY,2022,YR2022,..,..,..,..,..,..
"Egypt, Arab Rep.",EGY,2023,YR2023,..,..,..,..,..,..
El Salvador,SLV,2021,YR2021,7.5051147333366,20529673038.7618,23213085149.6738,7.14235825190774,3281.7117090656,3710.6608174124
El Salvador,SLV,2022,YR2022,..,..,..,..,..,..
El Salvador,SLV,2023,YR2023,..,..,..,..,..,..
Equatorial Guinea,GNQ,2021,YR2021,15.9489129328766,4055271605.71963,4765088216.71153,13.1590760240694,2305.72201832379,2709.30529166796
Equatorial Guinea,GNQ,2022,YR2022,..,..,..,..,..,..
Equatorial Guinea,GNQ,2023,YR2023,..,..,..,..,..,..
Eritrea,ERI,2021,YR2021,..,..,..,..,..,..
Eritrea,ERI,2022,YR2022,..,..,..,..,..,..
Eritrea,ERI,2023,YR2023,..,..,..,..,..,..
Estonia,EST,2021,YR2021,8.83099877512781,22927249136.4942,29895880046.2221,8.71570234505252,17226.4617099102,22462.3647535878
Estonia,EST,2022,YR2022,..,..,..,..,..,..
Estonia,EST,2023,YR2023,..,..,..,..,..,..
Eswatini,SWZ,2021,YR2021,..,..,3482722072.41606,..,..,2886.40997620246
Eswatini,SWZ,2022,YR2022,..,..,..,..,..,..
Eswatini,SWZ,2023,YR2023,..,..,..,..,..,..
Ethiopia,ETH,2021,YR2021,6.45451755313043,89078693933.5105,96072352511.7058,3.64720521287578,729.324739970881,786.584764773159
Ethiopia,ETH,2022,YR2022,..,..,..,..,..,..
Ethiopia,ETH,2023,YR2023,..,..,..,..,..,..
Faroe Islands,FRO,2021,YR2021,..,..,..,..,..,..
Faroe Islands,FRO,2022,YR2022,..,..,..,..,..,..
Faroe Islands,FRO,2023,YR2023,..,..,..,..,..,..
Fiji,FJI,2021,YR2021,..,..,3467195322.36016,..,..,3782.21197559554
Fiji,FJI,2022,YR2022,..,..,..,..,..,..
Fiji,FJI,2023,YR2023,..,..,..,..,..,..
Finland,FIN,2021,YR2021,3.84197212868287,212995148519.129,246110920377.729,3.62694250718836,38439.7211773811,44416.2001989398
Finland,FIN,2022,YR2022,..,..,..,..,..,..
Finland,FIN,2023,YR2023,..,..,..,..,..,..
France,FRA,2021,YR2021,9.06323793966206,2149378688515.35,2472706177012.1,8.6746824938499,31681.7457418643,36447.5784621026
France,FRA,2022,YR2022,..,..,..,..,..,..
France,FRA,2023,YR2023,..,..,..,..,..,..
French Polynesia,PYF,2021,YR2021,..,..,..,..,..,..
French Polynesia,PYF,2022,YR2022,..,..,..,..,..,..
French Polynesia,PYF,2023,YR2023,..,..,..,..,..,..
Gabon,GAB,2021,YR2021,4.94368845704147,12651404595.2907,10548966346.7248,2.55124883992686,5323.04770826825,4438.45192947463
Gabon,GAB,2022,YR2022,..,..,..,..,..,..
Gabon,GAB,2023,YR2023,..,..,..,..,..,..
"Gambia, The",GMB,2021,YR2021,0.750410962844029,1389506022.67172,1607615265.65761,-1.60708474625935,539.402417953237,624.071826451609
"Gambia, The",GMB,2022,YR2022,..,..,..,..,..,..
"Gambia, The",GMB,2023,YR2023,..,..,..,..,..,..
Georgia,GEO,2021,YR2021,7.11855161582065,15509696821.4592,15149562720.8697,7.52598574588362,4182.07814287813,4084.97057411529
Georgia,GEO,2022,YR2022,..,..,..,..,..,..
Georgia,GEO,2023,YR2023,..,..,..,..,..,..
Germany,DEU,2021,YR2021,2.53960504181536,2995029401696.15,3575973916047.79,2.49621222857832,35999.6465421862,42982.481891127
Germany,DEU,2022,YR2022,..,..,..,..,..,..
Germany,DEU,2023,YR2023,..,..,..,..,..,..
Ghana,GHA,2021,YR2021,-3.44352987125247,51868329233.6485,59884261177.4651,-5.31670727627635,1595.03255234028,1841.53504387296
Ghana,GHA,2022,YR2022,..,..,..,..,..,..
Ghana,GHA,2023,YR2023,..,..,..,..,..,..
Gibraltar,GIB,2021,YR2021,..,..,..,..,..,..
Gibraltar,GIB,2022,YR2022,..,..,..,..,..,..
Gibraltar,GIB,2023,YR2023,..,..,..,..,..,..
Greece,GRC,2021,YR2021,8.42169622187532,166069127934.917,182451850458.878,9.74903327919105,15712.5438015281,17262.586536424
Greece,GRC,2022,YR2022,..,..,..,..,..,..
Greece,GRC,2023,YR2023,..,..,..,..,..,..
Greenland,GRL,2021,YR2021,..,..,..,..,..,..
Greenland,GRL,2022,YR2022,..,..,..,..,..,..
Greenland,GRL,2023,YR2023,..,..,..,..,..,..
Grenada,GRD,2021,YR2021,..,..,..,..,..,..
Grenada,GRD,2022,YR2022,..,..,..,..,..,..
Grenada,GRD,2023,YR2023,..,..,..,..,..,..
Guam,GUM,2021,YR2021,..,..,..,..,..,..
Guam,GUM,2022,YR2022,..,..,..,..,..,..
Guam,GUM,2023,YR2023,..,..,..,..,..,..
Guatemala,GTM,2021,YR2021,3.68680451456396,64037903966.529,73724408675.9154,2.26497851657679,3638.79638304807,4189.20818789597
Guatemala,GTM,2022,YR2022,..,..,..,..,..,..
Guatemala,GTM,2023,YR2023,..,..,..,..,..,..
Guinea,GIN,2021,YR2021,0.134515502819468,9300138765.65129,11717268332.1061,-2.34377580149363,678.32172039451,854.619249630273
Guinea,GIN,2022,YR2022,..,..,..,..,..,..
Guinea,GIN,2023,YR2023,..,..,..,..,..,..
Guinea-Bissau,GNB,2021,YR2021,5.97011813650195,1112459673.2099,1395970354.65023,3.6237719128885,540.33297044789,678.036990059082
Guinea-Bissau,GNB,2022,YR2022,..,..,..,..,..,..
Guinea-Bissau,GNB,2023,YR2023,..,..,..,..,..,..
Guyana,GUY,2021,YR2021,..,..,5116380907.9429,..,..,6274.0574383529
Guyana,GUY,2022,YR2022,..,..,..,..,..,..
Guyana,GUY,2023,YR2023,..,..,..,..,..,..
Haiti,HTI,2021,YR2021,1.7715348977067,14320707427.9212,19746452203.7592,0.601786220308114,1259.0091127643,1736.01502540481
Haiti,HTI,2022,YR2022,..,..,..,..,..,..
Haiti,HTI,2023,YR2023,..,..,..,..,..,..
Honduras,HND,2021,YR2021,7.01003799652904,21748842009.5653,24740496571.4959,5.23965066940985,2113.61535318307,2404.35299386921
Honduras,HND,2022,YR2022,..,..,..,..,..,..
Honduras,HND,2023,YR2023,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,2021,YR2021,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,2022,YR2022,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,2023,YR2023,..,..,..,..,..,..
Hungary,HUN,2021,YR2021,2.92912837119954,116726601244.757,143700403603.212,3.3558809320643,12021.4121090295,14799.3838039183
Hungary,HUN,2022,YR2022,..,..,..,..,..,..
Hungary,HUN,2023,YR2023,..,..,..,..,..,..
Iceland,ISL,2021,YR2021,2.59007989686641,15876637797.0216,20192232160.1761,0.92201344691658,42619.558136534,54204.4243535276
Iceland,ISL,2022,YR2022,..,..,..,..,..,..
Iceland,ISL,2023,YR2023,..,..,..,..,..,..
India,IND,2021,YR2021,10.4701344599399,2408252466429.5,2697069318282.99,9.56508166948294,1702.90328943451,1907.12903981633
India,IND,2022,YR2022,..,..,..,..,..,..
India,IND,2023,YR2023,..,..,..,..,..,..
Indonesia,IDN,2021,YR2021,5.36687421834728,809111213965.644,882648696180.561,4.62706723534423,2923.53268566189,3189.24304681592
Indonesia,IDN,2022,YR2022,..,..,..,..,..,..
Indonesia,IDN,2023,YR2023,..,..,..,..,..,..
"Iran, Islamic Rep.",IRN,2021,YR2021,10.0758556984832,341880658883.431,263716617867.838,9.16488361968129,3865.00223573953,2981.34828975041
"Iran, Islamic Rep.",IRN,2022,YR2022,..,..,..,..,..,..
"Iran, Islamic Rep.",IRN,2023,YR2023,..,..,..,..,..,..
Iraq,IRQ,2021,YR2021,21.251231438449,162539710677.172,160734736216.591,18.5638876106069,3773.74368872917,3731.8369389844
Iraq,IRQ,2022,YR2022,..,..,..,..,..,..
Iraq,IRQ,2023,YR2023,..,..,..,..,..,..
Ireland,IRL,2021,YR2021,17.9835340046429,213539327008.319,249681049442.11,16.8634653516425,42426.4591831936,49607.1754153272
Ireland,IRL,2022,YR2022,..,..,..,..,..,..
Ireland,IRL,2023,YR2023,..,..,..,..,..,..
Isle of Man,IMN,2021,YR2021,..,..,..,..,..,..
Isle of Man,IMN,2022,YR2022,..,..,..,..,..,..
Isle of Man,IMN,2023,YR2023,..,..,..,..,..,..
Israel,ISR,2021,YR2021,9.03895412570353,328548116870.96,407604376045.758,7.22035834173876,35058.5949667029,43494.5020003156
Israel,ISR,2022,YR2022,..,..,..,..,..,..
Israel,ISR,2023,YR2023,..,..,..,..,..,..
Italy,ITA,2021,YR2021,6.28593666002158,1536320214070.41,1755164652452.27,6.83536214994686,25980.6828574954,29681.5571261882
Italy,ITA,2022,YR2022,..,..,..,..,..,..
Italy,ITA,2023,YR2023,..,..,..,..,..,..
Jamaica,JAM,2021,YR2021,..,..,13302280442.2294,..,..,4687.72767428817
Jamaica,JAM,2022,YR2022,..,..,..,..,..,..
Jamaica,JAM,2023,YR2023,..,..,..,..,..,..
Japan,JPN,2021,YR2021,-1.27649997957296,3394514144712.52,3835811076721.88,-0.821372974806764,27008.8408627389,30520.0704825716
Japan,JPN,2022,YR2022,..,..,..,..,..,..
Japan,JPN,2023,YR2023,..,..,..,..,..,..
Jordan,JOR,2021,YR2021,..,..,43544134322.3639,..,..,3934.82139218763
Jordan,JOR,2022,YR2022,..,..,..,..,..,..
Jordan,JOR,2023,YR2023,..,..,..,..,..,..
Kazakhstan,KAZ,2021,YR2021,-5.96983707026962,146542324020.373,125621275946.423,-7.21518074861663,7422.26857075544,6362.63178237645
Kazakhstan,KAZ,2022,YR2022,..,..,..,..,..,..
Kazakhstan,KAZ,2023,YR2023,..,..,..,..,..,..
Kenya,KEN,2021,YR2021,9.9461065431282,79499195514.3148,95240841982.8691,7.87640992649361,1493.80761649506,1789.59666490958
Kenya,KEN,2022,YR2022,..,..,..,..,..,..
Kenya,KEN,2023,YR2023,..,..,..,..,..,..
Kiribati,KIR,2021,YR2021,-4.69761346118489,321310255.861823,359689526.662364,-6.3887172923651,2502.86465536523,2801.82218514503
Kiribati,KIR,2022,YR2022,..,..,..,..,..,..
Kiribati,KIR,2023,YR2023,..,..,..,..,..,..
"Korea, Dem. People's Rep.",PRK,2021,YR2021,..,..,..,..,..,..
"Korea, Dem. People's Rep.",PRK,2022,YR2022,..,..,..,..,..,..
"Korea, Dem. People's Rep.",PRK,2023,YR2023,..,..,..,..,..,..
"Korea, Rep.",KOR,2021,YR2021,3.12566262986384,1317969868894.99,1452592702572.57,3.25852998449514,25458.4045821809,28058.8301659895
"Korea, Rep.",KOR,2022,YR2022,..,..,..,..,..,..
"Korea, Rep.",KOR,2023,YR2023,..,..,..,..,..,..
Kosovo,XKX,2021,YR2021,..,..,..,..,..,..
Kosovo,XKX,2022,YR2022,..,..,..,..,..,..
Kosovo,XKX,2023,YR2023,..,..,..,..,..,..
Kuwait,KWT,2021,YR2021,..,..,..,..,..,..
Kuwait,KWT,2022,YR2022,..,..,..,..,..,..
Kuwait,KWT,2023,YR2023,..,..,..,..,..,..
Kyrgyz Republic,KGZ,2021,YR2021,-5.39063866377731,5826663778.77029,5963757454.21255,-7.11164833873342,850.455886243143,870.46598596288
Kyrgyz Republic,KGZ,2022,YR2022,..,..,..,..,..,..
Kyrgyz Republic,KGZ,2023,YR2023,..,..,..,..,..,..
Lao PDR,LAO,2021,YR2021,..,..,13698049433.2043,..,..,1837.87641019465
Lao PDR,LAO,2022,YR2022,..,..,..,..,..,..
Lao PDR,LAO,2023,YR2023,..,..,..,..,..,..
Latvia,LVA,2021,YR2021,5.76339181977079,25751214388.9065,30602025359.7744,6.65906012793467,13664.8188045076,16238.8897578519
Latvia,LVA,2022,YR2022,..,..,..,..,..,..
Latvia,LVA,2023,YR2023,..,..,..,..,..,..
Lebanon,LBN,2021,YR2021,-16.2026241062905,24088247157.3159,17307089418.3336,-16.4330546459944,4212.61511337392,3026.70866734456
Lebanon,LBN,2022,YR2022,..,..,..,..,..,..
Lebanon,LBN,2023,YR2023,..,..,..,..,..,..
Lesotho,LSO,2021,YR2021,-0.872501275033201,2172820218.20581,2346092293.55164,-2.00401967247397,960.769341540335,1037.38612572822
Lesotho,LSO,2022,YR2022,..,..,..,..,..,..
Lesotho,LSO,2023,YR2023,..,..,..,..,..,..
Liberia,LBR,2021,YR2021,..,..,1783546449.82042,..,..,339.120919141194
Liberia,LBR,2022,YR2022,..,..,..,..,..,..
Liberia,LBR,2023,YR2023,..,..,..,..,..,..
Libya,LBY,2021,YR2021,31.541341233137,52681191880.7101,33096515120.0965,29.8862654360408,7383.30761063466,4638.50082445021
Libya,LBY,2022,YR2022,..,..,..,..,..,..
Libya,LBY,2023,YR2023,..,..,..,..,..,..
Liechtenstein,LIE,2021,YR2021,..,..,..,..,..,..
Liechtenstein,LIE,2022,YR2022,..,..,..,..,..,..
Liechtenstein,LIE,2023,YR2023,..,..,..,..,..,..
Lithuania,LTU,2021,YR2021,2.28009753720548,42348772231.7985,55896758251.78,2.0626713657131,15120.030902097,19957.147930238
Lithuania,LTU,2022,YR2022,..,..,..,..,..,..
Lithuania,LTU,2023,YR2023,..,..,..,..,..,..
Luxembourg,LUX,2021,YR2021,12.2689344590974,41837314994.4164,49784930446.2352,10.5771757086318,65364.2682519505,77781.175704672
Luxembourg,LUX,2022,YR2022,..,..,..,..,..,..
Luxembourg,LUX,2023,YR2023,..,..,..,..,..,..
"Macao SAR, China",MAC,2021,YR2021,..,..,..,..,..,..
"Macao SAR, China",MAC,2022,YR2022,..,..,..,..,..,..
"Macao SAR, China",MAC,2023,YR2023,..,..,..,..,..,..
Madagascar,MDG,2021,YR2021,-1.13846991034039,10390051502.7025,12500340515.8336,-3.59419197687588,349.938447940836,421.013289270506
Madagascar,MDG,2022,YR2022,..,..,..,..,..,..
Madagascar,MDG,2023,YR2023,..,..,..,..,..,..
Malawi,MWI,2021,YR2021,..,..,11287506853.7686,..,..,563.044923837894
Malawi,MWI,2022,YR2022,..,..,..,..,..,..
Malawi,MWI,2023,YR2023,..,..,..,..,..,..
Malaysia,MYS,2021,YR2021,0.705497631911612,254984130745.697,264144293995.078,-0.448483698135263,7437.75634679758,7704.95361176673
