Country Name,Country Code,Time,Time Code,Adjusted net national income (annual % growth) [NY.ADJ.NNTY.KD.ZG],Adjusted net national income (constant 2015 US$) [NY.ADJ.NNTY.KD],Adjusted net national income (current US$) [NY.ADJ.NNTY.CD],Adjusted net national income per capita (annual % growth) [NY.ADJ.NNTY.PC.KD.ZG],Adjusted net national income per capita (constant 2015 US$) [NY.ADJ.NNTY.PC.KD],Adjusted net national income per capita (current US$) [NY.ADJ.NNTY.PC.CD]
St. Kitts and Nevis,KNA,2023,YR2023,..,..,..,..,..,..
St. Lucia,LCA,2021,YR2021,..,..,1366615021.79032,..,..,7655.16307116389
St. Lucia,LCA,2022,YR2022,..,..,..,..,..,..
St. Lucia,LCA,2023,YR2023,..,..,..,..,..,..
St. Martin (French part),MAF,2021,YR2021,..,..,..,..,..,..
St. Martin (French part),MAF,2022,YR2022,..,..,..,..,..,..
St. Martin (French part),MAF,2023,YR2023,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,2021,YR2021,..,..,749251352.166321,..,..,7285.53156976615
St. Vincent and the Grenadines,VCT,2022,YR2022,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,2023,YR2023,..,..,..,..,..,..
Sudan,SDN,2021,YR2021,-1.74781286390453,..,28763839534.6075,-4.35950989807273,..,598.412292480469
Sudan,SDN,2022,YR2022,..,..,..,..,..,..
Sudan,SDN,2023,YR2023,..,..,..,..,..,..
Suriname,SUR,2021,YR2021,..,..,1935667027.22924,..,..,3132.6744747162
Suriname,SUR,2022,YR2022,..,..,..,..,..,..
Suriname,SUR,2023,YR2023,..,..,..,..,..,..
Sweden,SWE,2021,YR2021,4.53265085047299,480005108243.569,539858010828.979,3.90671813136998,46084.2759381453,51830.6266145746
Sweden,SWE,2022,YR2022,..,..,..,..,..,..
Sweden,SWE,2023,YR2023,..,..,..,..,..,..
Switzerland,CHE,2021,YR2021,8.44437661985842,556229520932.271,606111972184.517,7.61740307343226,63901.0375650001,69631.6582374907
Switzerland,CHE,2022,YR2022,..,..,..,..,..,..
Switzerland,CHE,2023,YR2023,..,..,..,..,..,..
Syrian Arab Republic,SYR,2021,YR2021,..,..,..,..,..,..
Syrian Arab Republic,SYR,2022,YR2022,..,..,..,..,..,..
Syrian Arab Republic,SYR,2023,YR2023,..,..,..,..,..,..
Tajikistan,TJK,2021,YR2021,1.91802471904892,11484411194.0406,9055722664.39267,-0.307054346877607,1152.25415886658,908.578935853794
Tajikistan,TJK,2022,YR2022,..,..,..,..,..,..
Tajikistan,TJK,2023,YR2023,..,..,..,..,..,..
Tanzania,TZA,2021,YR2021,3.99201059950327,54790431980.081,59188718347.0886,0.934338045804495,899.41943359375,971.620056152344
Tanzania,TZA,2022,YR2022,..,..,..,..,..,..
Tanzania,TZA,2023,YR2023,..,..,..,..,..,..
Thailand,THA,2021,YR2021,..,..,386826546804.11,..,..,5393.01457363715
Thailand,THA,2022,YR2022,..,..,..,..,..,..
Thailand,THA,2023,YR2023,..,..,..,..,..,..
Timor-Leste,TLS,2021,YR2021,-65.6566721416172,531792486.365064,564159462.32175,-66.2693449070117,393.879805238619,417.852874646055
Timor-Leste,TLS,2022,YR2022,..,..,..,..,..,..
Timor-Leste,TLS,2023,YR2023,..,..,..,..,..,..
Togo,TGO,2021,YR2021,2.52807969601329,6528954163.31194,7389560187.73252,0.118472426342734,735.376825354262,832.309612794466
Togo,TGO,2022,YR2022,..,..,..,..,..,..
Togo,TGO,2023,YR2023,..,..,..,..,..,..
Tonga,TON,2021,YR2021,-7.82899564892485,480234061.939212,451921466.069444,-7.64201494050575,4552.41313810989,4284.02186055023
Tonga,TON,2022,YR2022,..,..,..,..,..,..
Tonga,TON,2023,YR2023,..,..,..,..,..,..
Trinidad and Tobago,TTO,2021,YR2021,..,..,20708680377.9956,..,..,15142.8168882019
Trinidad and Tobago,TTO,2022,YR2022,..,..,..,..,..,..
Trinidad and Tobago,TTO,2023,YR2023,..,..,..,..,..,..
Tunisia,TUN,2021,YR2021,3.77638561230005,39285151014.9382,39584781006.5511,3.13414733864674,3260.55137383663,3285.41977717876
Tunisia,TUN,2022,YR2022,..,..,..,..,..,..
Tunisia,TUN,2023,YR2023,..,..,..,..,..,..
Turkiye,TUR,2021,YR2021,..,..,..,..,..,..
Turkiye,TUR,2022,YR2022,..,..,..,..,..,..
Turkiye,TUR,2023,YR2023,..,..,..,..,..,..
Turkmenistan,TKM,2021,YR2021,..,..,..,..,..,..
Turkmenistan,TKM,2022,YR2022,..,..,..,..,..,..
Turkmenistan,TKM,2023,YR2023,..,..,..,..,..,..
Turks and Caicos Islands,TCA,2021,YR2021,..,..,849820404.516638,..,..,18783.4671555078
Turks and Caicos Islands,TCA,2022,YR2022,..,..,..,..,..,..
Turks and Caicos Islands,TCA,2023,YR2023,..,..,..,..,..,..
Tuvalu,TUV,2021,YR2021,..,..,..,..,..,..
Tuvalu,TUV,2022,YR2022,..,..,..,..,..,..
Tuvalu,TUV,2023,YR2023,..,..,..,..,..,..
Uganda,UGA,2021,YR2021,2.95960724412301,33112529137.9525,30031521812.2183,-0.300627560533457,721.234118715357,654.12575637693
Uganda,UGA,2022,YR2022,..,..,..,..,..,..
Uganda,UGA,2023,YR2023,..,..,..,..,..,..
Ukraine,UKR,2021,YR2021,5.58442400405654,102304840381.267,163914375539.316,6.56926765089192,2445.87524414063,3918.818359375
Ukraine,UKR,2022,YR2022,..,..,..,..,..,..
Ukraine,UKR,2023,YR2023,..,..,..,..,..,..
United Arab Emirates,ARE,2021,YR2021,..,..,..,..,..,..
United Arab Emirates,ARE,2022,YR2022,..,..,..,..,..,..
United Arab Emirates,ARE,2023,YR2023,..,..,..,..,..,..
United Kingdom,GBR,2021,YR2021,..,..,..,..,..,..
United Kingdom,GBR,2022,YR2022,..,..,..,..,..,..
United Kingdom,GBR,2023,YR2023,..,..,..,..,..,..
United States,USA,2021,YR2021,5.5014141407685,17373020331178.6,19593000990250.4,5.3355458982541,52320.656091582,59006.3585416509
United States,USA,2022,YR2022,..,..,..,..,..,..
United States,USA,2023,YR2023,..,..,..,..,..,..
Uruguay,URY,2021,YR2021,3.05446277947216,52291614903.3889,49994553832.2173,3.12342475394962,15394.8514374676,14718.5878720984
Uruguay,URY,2022,YR2022,..,..,..,..,..,..
Uruguay,URY,2023,YR2023,..,..,..,..,..,..
Uzbekistan,UZB,2021,YR2021,..,..,49922061225.8116,..,..,1457.84675888408
Uzbekistan,UZB,2022,YR2022,..,..,..,..,..,..
Uzbekistan,UZB,2023,YR2023,..,..,..,..,..,..
Vanuatu,VUT,2021,YR2021,0.832688021826414,871706319.336258,966468684.932928,-1.47823415059111,2849.94284899453,3159.75742782157
Vanuatu,VUT,2022,YR2022,..,..,..,..,..,..
Vanuatu,VUT,2023,YR2023,..,..,..,..,..,..
"Venezuela, RB",VEN,2021,YR2021,..,..,..,..,..,..
"Venezuela, RB",VEN,2022,YR2022,..,..,..,..,..,..
"Venezuela, RB",VEN,2023,YR2023,..,..,..,..,..,..
Viet Nam,VNM,2021,YR2021,0.589729819113344,280048337079.718,296054908425.414,-0.280491726331419,2830.62677190371,2992.41537543546
Viet Nam,VNM,2022,YR2022,..,..,..,..,..,..
Viet Nam,VNM,2023,YR2023,..,..,..,..,..,..
Virgin Islands (U.S.),VIR,2021,YR2021,..,..,..,..,..,..
Virgin Islands (U.S.),VIR,2022,YR2022,..,..,..,..,..,..
Virgin Islands (U.S.),VIR,2023,YR2023,..,..,..,..,..,..
West Bank and Gaza,PSE,2021,YR2021,..,..,..,..,..,..
West Bank and Gaza,PSE,2022,YR2022,..,..,..,..,..,..
West Bank and Gaza,PSE,2023,YR2023,..,..,..,..,..,..
"Yemen, Rep.",YEM,2021,YR2021,..,..,..,..,..,..
"Yemen, Rep.",YEM,2022,YR2022,..,..,..,..,..,..
"Yemen, Rep.",YEM,2023,YR2023,..,..,..,..,..,..
Zambia,ZMB,2021,YR2021,..,..,11969103804.6004,..,..,610.556200427829
Zambia,ZMB,2022,YR2022,..,..,..,..,..,..
Zambia,ZMB,2023,YR2023,..,..,..,..,..,..
Zimbabwe,ZWE,2021,YR2021,38.9751064317043,18495642499.7776,23546536254.0077,36.5969631569848,1170.81703033495,1490.55030945387
Zimbabwe,ZWE,2022,YR2022,..,..,..,..,..,..
Zimbabwe,ZWE,2023,YR2023,..,..,..,..,..,..
Africa Eastern and Southern,AFE,2021,YR2021,5.37314613223204,896974086131.257,866315116362.749,2.6180077504206,1257.86775698717,1214.87328241925
Africa Eastern and Southern,AFE,2022,YR2022,..,..,..,..,..,..
Africa Eastern and Southern,AFE,2023,YR2023,..,..,..,..,..,..
Africa Western and Central,AFW,2021,YR2021,..,..,677102880207.184,..,..,1393.44231755267
Africa Western and Central,AFW,2022,YR2022,..,..,..,..,..,..
Africa Western and Central,AFW,2023,YR2023,..,..,..,..,..,..
Arab World,ARB,2021,YR2021,..,..,..,..,..,..
Arab World,ARB,2022,YR2022,..,..,..,..,..,..
Arab World,ARB,2023,YR2023,..,..,..,..,..,..
Caribbean small states,CSS,2021,YR2021,..,..,28187072928.3939,..,..,9058.68087166282
Caribbean small states,CSS,2022,YR2022,..,..,..,..,..,..
Caribbean small states,CSS,2023,YR2023,..,..,..,..,..,..
Central Europe and the Baltics,CEB,2021,YR2021,4.75867701564188,1273199216851.61,1541917359820.67,6.21488140400071,12650.0713186621,15319.9627450667
Central Europe and the Baltics,CEB,2022,YR2022,..,..,..,..,..,..
Central Europe and the Baltics,CEB,2023,YR2023,..,..,..,..,..,..
Early-demographic dividend,EAR,2021,YR2021,6.93894797884069,10096854929310.8,10439935982325,5.81800122866699,2941.95168062574,3041.91626242597
Early-demographic dividend,EAR,2022,YR2022,..,..,..,..,..,..
Early-demographic dividend,EAR,2023,YR2023,..,..,..,..,..,..
East Asia & Pacific,EAS,2021,YR2021,4.74986223295815,20657818762658.1,22953824115778.7,4.49822496559381,8697.50008609924,9664.18040147448
East Asia & Pacific,EAS,2022,YR2022,..,..,..,..,..,..
East Asia & Pacific,EAS,2023,YR2023,..,..,..,..,..,..
East Asia & Pacific (excluding high income),EAP,2021,YR2021,6.67550655928224,13389919850323,15072080637173,6.34035546509411,6290.61863627672,7080.90208182827
East Asia & Pacific (excluding high income),EAP,2022,YR2022,..,..,..,..,..,..
East Asia & Pacific (excluding high income),EAP,2023,YR2023,..,..,..,..,..,..
East Asia & Pacific (IDA & IBRD countries),TEA,2021,YR2021,6.67550655928224,13373544493763.3,15053648062722.2,6.3410577608098,6361.23387075276,7160.38862992812
East Asia & Pacific (IDA & IBRD countries),TEA,2022,YR2022,..,..,..,..,..,..
East Asia & Pacific (IDA & IBRD countries),TEA,2023,YR2023,..,..,..,..,..,..
Euro area,EMU,2021,YR2021,5.68734249293099,10201925516776,11957955420426.4,5.63490236240722,29392.349721039,34451.57554697
Euro area,EMU,2022,YR2022,..,..,..,..,..,..
Euro area,EMU,2023,YR2023,..,..,..,..,..,..
Europe & Central Asia,ECS,2021,YR2021,5.10218443627559,17961640693089.5,20288249832237.1,5.10362705851004,19416.397835834,21931.4447308293
Europe & Central Asia,ECS,2022,YR2022,..,..,..,..,..,..
Europe & Central Asia,ECS,2023,YR2023,..,..,..,..,..,..
Europe & Central Asia (excluding high income),ECA,2021,YR2021,..,..,..,..,..,..
Europe & Central Asia (excluding high income),ECA,2022,YR2022,..,..,..,..,..,..
Europe & Central Asia (excluding high income),ECA,2023,YR2023,..,..,..,..,..,..
Europe & Central Asia (IDA & IBRD countries),TEC,2021,YR2021,0.731312420849761,3265252820528.57,3555732037829.38,0.757835921844773,7040.35560587909,7666.67065660281
Europe & Central Asia (IDA & IBRD countries),TEC,2022,YR2022,..,..,..,..,..,..
Europe & Central Asia (IDA & IBRD countries),TEC,2023,YR2023,..,..,..,..,..,..
European Union,EUU,2021,YR2021,5.56977549411677,11996288143273.9,14067200043122.2,5.82731408233195,26863.5267342726,31500.9609573818
European Union,EUU,2022,YR2022,..,..,..,..,..,..
European Union,EUU,2023,YR2023,..,..,..,..,..,..
Fragile and conflict affected situations,FCS,2021,YR2021,..,..,1443432686749.06,..,..,1416.94561190398
Fragile and conflict affected situations,FCS,2022,YR2022,..,..,..,..,..,..
Fragile and conflict affected situations,FCS,2023,YR2023,..,..,..,..,..,..
Heavily indebted poor countries (HIPC),HPC,2021,YR2021,1.94980284029249,752227189642.501,718282097702.494,-0.764401803479259,863.705646319564,824.72996453471
Heavily indebted poor countries (HIPC),HPC,2022,YR2022,..,..,..,..,..,..
Heavily indebted poor countries (HIPC),HPC,2023,YR2023,..,..,..,..,..,..
High income,HIC,2021,YR2021,4.79752463794314,44464219683200.2,50244163700135.1,4.98012355187451,32055.3421524568,36222.2449881518
High income,HIC,2022,YR2022,..,..,..,..,..,..
High income,HIC,2023,YR2023,..,..,..,..,..,..
IBRD only,IBD,2021,YR2021,6.00229571566257,24699513529289.7,26759309996441,5.42902525096925,5034.65591700861,5454.51707981567
IBRD only,IBD,2022,YR2022,..,..,..,..,..,..
IBRD only,IBD,2023,YR2023,..,..,..,..,..,..
IDA & IBRD total,IBT,2021,YR2021,5.95543603133304,27186162267033.7,29058641357501.4,4.92006646518006,4037.54632907259,4315.63710936455
IDA & IBRD total,IBT,2022,YR2022,..,..,..,..,..,..
IDA & IBRD total,IBT,2023,YR2023,..,..,..,..,..,..
IDA blend,IDB,2021,YR2021,..,..,936599765538.982,..,..,1536.52637287486
IDA blend,IDB,2022,YR2022,..,..,..,..,..,..
IDA blend,IDB,2023,YR2023,..,..,..,..,..,..
IDA only,IDX,2021,YR2021,3.6796577635635,1346870428723.99,1368294054494.44,1.36126735848698,1105.91214780779,1123.50303664487
IDA only,IDX,2022,YR2022,..,..,..,..,..,..
IDA only,IDX,2023,YR2023,..,..,..,..,..,..
IDA total,IDA,2021,YR2021,..,..,2300771731439.86,..,..,1259.01457491432
IDA total,IDA,2022,YR2022,..,..,..,..,..,..
IDA total,IDA,2023,YR2023,..,..,..,..,..,..
Late-demographic dividend,LTE,2021,YR2021,5.60630039421129,17577770805687.9,19506796626699.2,5.44332819227189,7575.42940574929,8406.77480730669
Late-demographic dividend,LTE,2022,YR2022,..,..,..,..,..,..
