Country Name,Country Code,Time,Time Code,Carbon dioxide (CO2) emissions (total) excluding LULUCF (% change from 1990) [EN.GHG.CO2.ZG.AR5],Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e) [EN.GHG.CO2.MT.CE.AR5],Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita) [EN.GHG.CO2.PC.CE.AR5],Renewable energy consumption (% of total final energy consumption) [EG.FEC.RNEW.ZS],"Access to electricity, rural (% of rural population) [EG.ELC.ACCS.RU.ZS]","Access to electricity, urban (% of urban population) [EG.ELC.ACCS.UR.ZS]",Forest area (sq. km) [AG.LND.FRST.K2]
Afghanistan,AFG,2021,YR2021,171.3982616,7.9308,0.198267958,20,97.1,99.5,12084.4
Afghanistan,AFG,2022,YR2022,182.6603244,8.2599,0.20355189,20,81.7,95.9,12084.4
Afghanistan,AFG,2023,YR2023,197.970707,8.7073,0.210043425,..,..,..,..
Albania,ALB,2021,YR2021,-24.16403311,5.0393,1.792282583,41.9,100,100,7889
Albania,ALB,2022,YR2022,-30.63957863,4.609,1.659293031,..,100,100,7889
Albania,ALB,2023,YR2023,-30.89841986,4.5918,1.672194764,..,..,..,..
Algeria,DZA,2021,YR2021,149.0906924,179.7421,4.015587285,0.1,99.3,100,19583.333
Algeria,DZA,2022,YR2022,158.6560568,186.6444,4.104114245,..,99.3,100,19681.111
Algeria,DZA,2023,YR2023,149.9436663,180.3576,3.906869951,..,..,..,..
American Samoa,ASM,2021,YR2021,0,0.0001,0.002031488,0.4,..,..,171
American Samoa,ASM,2022,YR2022,0,0.0001,0.002068595,0.4,..,..,170.7
American Samoa,ASM,2023,YR2023,0,0.0001,0.002104333,..,..,..,..
Andorra,AND,2021,YR2021,..,..,..,18.4,100,100,160
Andorra,AND,2022,YR2022,..,..,..,18.7,100,100,160
Andorra,AND,2023,YR2023,..,..,..,..,..,..,..
Angola,AGO,2021,YR2021,124.9441264,25.2628,0.73156742,52.9,..,75,660523.133
Angola,AGO,2022,YR2022,143.555611,27.353,0.767587421,..,..,76.2,654972.511
Angola,AGO,2023,YR2023,151.3636728,28.2299,0.768162509,..,..,..,..
Antigua and Barbuda,ATG,2021,YR2021,86.43860721,0.3052,3.304854411,0.9,100,100,80.533
Antigua and Barbuda,ATG,2022,YR2022,87.23274282,0.3065,3.301378716,0.9,100,100,79.911
Antigua and Barbuda,ATG,2023,YR2023,97.37324374,0.3231,3.462428737,..,..,..,..
Argentina,ARG,2021,YR2021,90.30498784,190.662,4.20773344,9.2,100,100,284636.667
Argentina,ARG,2022,YR2022,93.11930818,193.4816,4.26096743,..,100,100,283552.222
Argentina,ARG,2023,YR2023,83.4342773,183.7784,4.035679689,..,..,..,..
Armenia,ARM,2021,YR2021,-63.86350403,7.5092,2.534922189,9.1,100,99.9,3282.6
Armenia,ARM,2022,YR2022,-64.921728,7.2893,2.454971036,..,100,100,3280.5
Armenia,ARM,2023,YR2023,-62.82452924,7.7251,2.582868033,..,..,..,..
Aruba,ABW,2021,YR2021,149.1786959,0.5006,4.648096565,8.8,100,100,4.2
Aruba,ABW,2022,YR2022,150.223992,0.5027,4.684558755,8.8,100,100,4.2
Aruba,ABW,2023,YR2023,163.8128422,0.53,4.936707682,..,..,..,..
Australia,AUS,2021,YR2021,38.5164431,384.6772,14.97648549,12.3,100,100,1340051
Australia,AUS,2022,YR2022,34.98807939,374.8785,14.41042324,..,100,100,1340051
Australia,AUS,2023,YR2023,34.53361626,373.6164,14.01467155,..,..,..,..
Austria,AUT,2021,YR2021,7.498460834,66.1753,7.389102276,36,100,100,38926.4
Austria,AUT,2022,YR2022,-0.545165393,61.2237,6.771146749,..,100,100,38954.5
Austria,AUT,2023,YR2023,-4.457815472,58.8151,6.44071828,..,..,..,..
Azerbaijan,AZE,2021,YR2021,-33.30054896,37.4346,3.692594511,1.3,100,100,11432.967
Azerbaijan,AZE,2022,YR2022,-29.75092785,39.4268,3.887571344,..,100,100,11548.256
Azerbaijan,AZE,2023,YR2023,-23.80092046,42.7662,4.211776334,..,..,..,..
"Bahamas, The",BHS,2021,YR2021,46.3910882,1.5901,4.011625413,1.1,100,100,5098.6
"Bahamas, The",BHS,2022,YR2022,47.00791751,1.5968,4.01672293,1.1,100,100,5098.6
"Bahamas, The",BHS,2023,YR2023,55.00828577,1.6837,4.215151212,..,..,..,..
Bahrain,BHR,2021,YR2021,210.7102668,37.2756,24.77829516,0,100,100,7.2
Bahrain,BHR,2022,YR2022,202.4873092,36.2891,23.80092255,..,100,100,7.4
Bahrain,BHR,2023,YR2023,211.9605898,37.4256,23.7312618,..,..,..,..
Bangladesh,BGD,2021,YR2021,690.2238988,116.6813,0.695944755,25,98.5,99.7,18834
Bangladesh,BGD,2022,YR2022,740.3173593,124.0779,0.732520444,..,99.3,100,18834
Bangladesh,BGD,2023,YR2023,745.1630818,124.7934,0.727798394,..,..,..,..
Barbados,BRB,2021,YR2021,23.00194932,0.7572,2.683707429,5.5,100,100,63
Barbados,BRB,2022,YR2022,23.42430149,0.7598,2.691291381,5.5,100,100,63
Barbados,BRB,2023,YR2023,29.33723197,0.7962,2.820044203,..,..,..,..
Belarus,BLR,2021,YR2021,-44.43588461,58.6377,6.303376965,8.2,100,100,87821
Belarus,BLR,2022,YR2022,-46.15205303,56.8266,6.158015039,..,100,100,87966
Belarus,BLR,2023,YR2023,-48.66400206,54.1757,5.902586732,..,..,..,..
Belgium,BEL,2021,YR2021,-16.88786498,96.251,8.307386506,11.7,100,100,6893
Belgium,BEL,2022,YR2022,-22.5106771,89.7393,7.68302111,..,100,100,6893
Belgium,BEL,2023,YR2023,-27.20221123,84.3061,7.152207908,..,..,..,..
Belize,BLZ,2021,YR2021,95.54140127,0.2456,0.621227988,26.6,97.1,98.4,12658.9
Belize,BLZ,2022,YR2022,108.3598726,0.2617,0.649810172,30.8,97.1,98.4,12547.3
Belize,BLZ,2023,YR2023,121.7356688,0.2785,0.677440855,..,..,..,..
Benin,BEN,2021,YR2021,1526.240242,6.4578,0.481443319,54.5,18,67,30851.5
Benin,BEN,2022,YR2022,1566.83455,6.619,0.481049422,..,45.5,71.1,30351.5
Benin,BEN,2023,YR2023,1521.22891,6.4379,0.456231627,..,..,..,..
Bermuda,BMU,2021,YR2021,31.12871287,0.3311,5.121581487,0.9,100,100,10
Bermuda,BMU,2022,YR2022,31.64356436,0.3324,5.133670018,0.9,100,100,10
Bermuda,BMU,2023,YR2023,38.81188119,0.3505,5.417478129,..,..,..,..
Bhutan,BTN,2021,YR2021,932.1743929,1.8703,2.411914753,81.8,100,100,27270.6
Bhutan,BTN,2022,YR2022,963.3002208,1.9267,2.467237109,82.5,100,100,27290.4
Bhutan,BTN,2023,YR2023,996.4128035,1.9867,2.526370671,..,..,..,..
Bolivia,BOL,2021,YR2021,231.3890239,21.8107,1.827095773,12.8,95.1,100,506207.733
Bolivia,BOL,2022,YR2022,245.4691868,22.7374,1.882678651,..,95.6,100,504164.444
Bolivia,BOL,2023,YR2023,261.7190349,23.8069,1.944347505,..,..,..,..
Bosnia and Herzegovina,BIH,2021,YR2021,-6.544961767,22.9648,7.077182798,36.6,100,100,21879.1
Bosnia and Herzegovina,BIH,2022,YR2022,-7.570880353,22.7127,7.087083695,..,100,100,21879.1
Bosnia and Herzegovina,BIH,2023,YR2023,-10.48463564,21.9967,6.90618394,..,..,..,..
Botswana,BWA,2021,YR2021,133.6994261,6.5964,2.746850745,27.4,25,93.1,151364
Botswana,BWA,2022,YR2022,158.0138879,7.2827,2.984845231,..,25,95.5,150181
Botswana,BWA,2023,YR2023,163.0447106,7.4247,2.99353612,..,..,..,..
Brazil,BRA,2021,YR2021,123.0073889,505.9915,2.414654212,46.5,97.3,99.8,4953913.667
Brazil,BRA,2022,YR2022,111.0735606,478.9143,2.277221548,..,97.3,100,4941960.222
Brazil,BRA,2023,YR2023,111.3335493,479.5042,2.271017071,..,..,..,..
British Virgin Islands,VGB,2021,YR2021,288.5245902,0.0711,1.880504642,1.3,100,100,36.2
British Virgin Islands,VGB,2022,YR2022,290.1639344,0.0714,1.86330541,1.3,100,100,36.2
British Virgin Islands,VGB,2023,YR2023,311.4754098,0.0753,1.93151212,..,..,..,..
Brunei Darussalam,BRN,2021,YR2021,126.655814,9.7462,21.57570713,0,100,100,3800
Brunei Darussalam,BRN,2022,YR2022,119.7325581,9.4485,20.7490612,..,100,100,3800
Brunei Darussalam,BRN,2023,YR2023,125.955814,9.7161,21.17032611,..,..,..,..
Bulgaria,BGR,2021,YR2021,-42.80544445,45.7855,6.657053048,20.4,99.5,99.9,39060
Bulgaria,BGR,2022,YR2022,-37.45568517,50.0681,7.536603664,..,99.6,100,39190
Bulgaria,BGR,2023,YR2023,-50.29168468,39.7926,6.172652978,..,..,..,..
Burkina Faso,BFA,2021,YR2021,1718.020227,5.9322,0.269703772,71.2,..,67.6,61664
Burkina Faso,BFA,2022,YR2022,1782.899173,6.1439,0.27295258,71.4,3.4,60.5,61164
Burkina Faso,BFA,2023,YR2023,1738.584125,5.9993,0.260547136,..,..,..,..
Burundi,BDI,2021,YR2021,342.8143713,0.8874,0.068443276,83.1,1.6,62.8,2796.4
Burundi,BDI,2022,YR2022,318.9620758,0.8396,0.063027842,83,1.7,64,2796.4
Burundi,BDI,2023,YR2023,321.3073852,0.8443,0.061675232,..,..,..,..
Cabo Verde,CPV,2021,YR2021,1748.603352,0.9927,1.921420539,22.6,96.9,94.9,460.2
Cabo Verde,CPV,2022,YR2022,1831.284916,1.0371,1.995416948,21.8,96.9,95.3,463.2
Cabo Verde,CPV,2023,YR2023,1773.929236,1.0063,1.926556149,..,..,..,..
Cambodia,KHM,2021,YR2021,3780.985427,16.7775,0.988405711,52.4,77.1,98.9,79126.8
Cambodia,KHM,2022,YR2022,3914.457553,17.3545,1.008881435,..,88,99,77569.9
Cambodia,KHM,2023,YR2023,4056.858663,17.9701,1.03134893,..,..,..,..
Cameroon,CMR,2021,YR2021,115.2100292,10.2313,0.380123049,79.2,24.8,94.7,202844.8
Cameroon,CMR,2022,YR2022,127.7297491,10.8265,0.391799288,..,25,94,202284.8
Cameroon,CMR,2023,YR2023,126.2384047,10.7556,0.379082883,..,..,..,..
Canada,CAN,2021,YR2021,27.50451614,561.6259,14.686922,23.8,100,100,3468911.133
Canada,CAN,2022,YR2022,30.61374838,575.3213,14.77491647,..,100,100,3468541.311
Canada,CAN,2023,YR2023,30.54352877,575.012,14.34025207,..,..,..,..
Cayman Islands,CYM,2021,YR2021,194,0.3381,4.82255948,0,100,100,126.6
Cayman Islands,CYM,2022,YR2022,195.2173913,0.3395,4.7422162,0,100,100,126.4
Cayman Islands,CYM,2023,YR2023,211.3043478,0.358,4.901558093,..,..,..,..
Central African Republic,CAF,2021,YR2021,94.08432977,0.3084,0.060327458,90.9,1.6,34.7,222730
Central African Republic,CAF,2022,YR2022,122.0264317,0.3528,0.06920308,90.9,1.6,34.7,222430
Central African Republic,CAF,2023,YR2023,131.843927,0.3684,0.071500368,..,..,..,..
Chad,TCD,2021,YR2021,832,2.1902,0.122849813,69.9,1.3,43.2,42013.333
Chad,TCD,2022,YR2022,966.8085106,2.507,0.135841619,70,1.3,46.3,40914.444
Chad,TCD,2023,YR2023,994.212766,2.5714,0.133101686,..,..,..,..
Channel Islands,CHI,2021,YR2021,..,..,..,..,100,100,10.2
Channel Islands,CHI,2022,YR2022,..,..,..,..,100,100,..
Channel Islands,CHI,2023,YR2023,..,..,..,..,..,..,..
Chile,CHL,2021,YR2021,168.1547377,89.0743,4.578164622,24.2,100,100,183336.2
Chile,CHL,2022,YR2022,167.4644389,88.845,4.543795654,..,100,100,184565.266
Chile,CHL,2023,YR2023,152.8763453,83.9992,4.272847297,..,..,..,..
China,CHN,2021,YR2021,422.7900552,12621.6147,8.936542171,15.2,100,100,2218577.5
China,CHN,2022,YR2022,418.8638989,12526.8263,8.870590614,..,100,100,2237373.2
China,CHN,2023,YR2023,449.217162,13259.639,9.399266327,..,..,..,..
Colombia,COL,2021,YR2021,64.93791458,87.9477,1.718125396,29.7,100,100,589426.267
Colombia,COL,2022,YR2022,72.0884743,91.7605,1.773562939,..,100,100,587433.389
Colombia,COL,2023,YR2023,89.15882277,100.8627,1.927761453,..,..,..,..
Comoros,COM,2021,YR2021,765.9033079,0.3403,0.415926197,41.2,82.9,100,324.8
Comoros,COM,2022,YR2022,707.1246819,0.3172,0.380250016,39.3,82.9,100,320.4
Comoros,COM,2023,YR2023,708.3969466,0.3177,0.37359461,..,..,..,..
"Congo, Dem. Rep.",COD,2021,YR2021,4.187937789,3.5103,0.035404315,96.3,1,43.8,1250538.633
"Congo, Dem. Rep.",COD,2022,YR2022,15.51703669,3.892,0.038008938,..,1,45.3,1239524.911
"Congo, Dem. Rep.",COD,2023,YR2023,12.77157782,3.7995,0.035915584,..,..,..,..
"Congo, Rep.",COG,2021,YR2021,194.351017,7.0188,1.191205365,71.4,12.4,67,219310
"Congo, Rep.",COG,2022,YR2022,223.7408262,7.7196,1.279116317,..,12.4,67.5,219160
"Congo, Rep.",COG,2023,YR2023,204.08052,7.2508,1.172721149,..,..,..,..
Costa Rica,CRI,2021,YR2021,175.0960615,8.0185,1.584687553,34.2,100,99.8,30512.4
Costa Rica,CRI,2022,YR2022,177.54906,8.09,1.591966571,..,100,100,30676.1
Costa Rica,CRI,2023,YR2023,194.1299575,8.5733,1.679220061,..,..,..,..
Cote d'Ivoire,CIV,2021,YR2021,388.3213889,14.5134,0.489660232,58.2,45.2,94.9,27238.267
Cote d'Ivoire,CIV,2022,YR2022,396.7295851,14.7633,0.485714724,..,45.3,95,26109.389
Cote d'Ivoire,CIV,2023,YR2023,384.926483,14.4125,0.462448181,..,..,..,..
Croatia,HRV,2021,YR2021,-28.96018666,17.7201,4.568235833,34.1,100,100,19416.1
Croatia,HRV,2022,YR2022,-30.073084,17.4425,4.523891099,..,100,100,19441.1
Croatia,HRV,2023,YR2023,-30.01695805,17.4565,4.522777241,..,..,..,..
Cuba,CUB,2021,YR2021,-45.29725507,21.1483,1.901454824,20.9,100,100,32420
Cuba,CUB,2022,YR2022,-46.07505354,20.8476,1.88498547,..,100,100,32420
Cuba,CUB,2023,YR2023,-42.92092167,22.067,2.002462629,..,..,..,..
Curacao,CUW,2021,YR2021,..,..,..,2.8,100,100,0.7
Curacao,CUW,2022,YR2022,..,..,..,..,100,100,0.7
Curacao,CUW,2023,YR2023,..,..,..,..,..,..,..
Cyprus,CYP,2021,YR2021,48.84553196,6.9042,5.241139323,15.6,100,100,1725.1
Cyprus,CYP,2022,YR2022,54.90568072,7.1853,5.396921968,..,100,100,1724.9
Cyprus,CYP,2023,YR2023,54.86256333,7.1833,5.340838796,..,..,..,..
Czechia,CZE,2021,YR2021,-40.08888647,99.1481,9.437488268,17.2,100,100,26789
Czechia,CZE,2022,YR2022,-39.91703526,99.4325,9.317035288,..,100,100,26807.1
Czechia,CZE,2023,YR2023,-45.30684263,90.5128,8.33141109,..,..,..,..
Denmark,DNK,2021,YR2021,-43.9287758,29.3959,5.019163414,39.5,100,100,6293.8
Denmark,DNK,2022,YR2022,-46.32148171,28.1415,4.767291819,..,100,100,6303.2
Denmark,DNK,2023,YR2023,-48.93201846,26.7729,4.50195327,..,..,..,..
Djibouti,DJI,2021,YR2021,-18.53678586,0.7928,0.707069266,26.6,36.6,73.5,58.733
Djibouti,DJI,2022,YR2022,-23.08877928,0.7485,0.658255767,26.9,36.6,72.8,59.644
Djibouti,DJI,2023,YR2023,-23.01685162,0.7492,0.649814735,..,..,..,..
Dominica,DMA,2021,YR2021,254.4600939,0.0755,1.123478468,8.8,100,100,478.7
Dominica,DMA,2022,YR2022,255.8685446,0.0758,1.134289049,8.9,100,100,478.7
Dominica,DMA,2023,YR2023,275.1173709,0.0799,1.201323109,..,..,..,..
Dominican Republic,DOM,2021,YR2021,268.6661944,29.6662,2.666990067,14.8,94.8,98.8,21521.9
Dominican Republic,DOM,2022,YR2022,268.3927972,29.6442,2.639560335,..,95,98.8,21602.8
Dominican Republic,DOM,2023,YR2023,289.6009643,31.3508,2.766751991,..,..,..,..
Ecuador,ECU,2021,YR2021,127.2380811,39.8896,2.255885976,18.9,100,100,124335.6
Ecuador,ECU,2022,YR2022,140.7426185,42.2602,2.370985425,..,100,100,123692.9
Ecuador,ECU,2023,YR2023,158.220017,45.3282,2.521022845,..,..,..,..
"Egypt, Arab Rep.",EGY,2021,YR2021,172.933381,249.7365,2.250750128,6.1,100,100,449.8
"Egypt, Arab Rep.",EGY,2022,YR2022,170.1183267,247.1607,2.19467715,..,100,100,449.8
"Egypt, Arab Rep.",EGY,2023,YR2023,172.4911995,249.3319,2.176891076,..,..,..,..
El Salvador,SLV,2021,YR2021,190.4512148,7.5314,1.203910239,21.9,94.1,99.2,5793.8
El Salvador,SLV,2022,YR2022,205.3605862,7.918,1.260763983,..,100,100,5748.8
El Salvador,SLV,2023,YR2023,223.1623602,8.3796,1.328066458,..,..,..,..
Equatorial Guinea,GNQ,2021,YR2021,6029.676512,4.3582,2.477959229,5.2,1.4,90.3,24400.6
Equatorial Guinea,GNQ,2022,YR2022,5752.601969,4.1612,2.307233809,4.2,1.4,89.8,24317
Equatorial Guinea,GNQ,2023,YR2023,5211.954993,3.7768,2.044221831,..,..,..,..
Eritrea,ERI,2021,YR2021,116.3426488,0.7122,0.212585402,80.7,35.7,75.7,10521
Eritrea,ERI,2022,YR2022,102.7339004,0.6674,0.19575022,..,36,75.5,10489.4
Eritrea,ERI,2023,YR2023,103.0680437,0.6685,0.192629647,..,..,..,..
Estonia,EST,2021,YR2021,-68.8241596,12.3095,9.248782056,38,100,100,24384
Estonia,EST,2022,YR2022,-68.11830585,12.5882,9.332611726,..,100,100,24384
Estonia,EST,2023,YR2023,-71.03542945,11.4364,8.345994924,..,..,..,..
Eswatini,SWZ,2021,YR2021,12.74208145,1.2458,1.032493973,65.4,79.1,94.6,4987.7
Eswatini,SWZ,2022,YR2022,22.40723982,1.3526,1.109673587,64.7,81.6,86.1,4999.8
Eswatini,SWZ,2023,YR2023,25.80995475,1.3902,1.129779132,..,..,..,..
Ethiopia,ETH,2021,YR2021,690.316088,17.2771,0.141454886,90.6,42.8,94.3,169955
Ethiopia,ETH,2022,YR2022,656.5573396,16.5391,0.131907278,..,43,94,169225
Ethiopia,ETH,2023,YR2023,664.269704,16.7077,0.12982734,..,..,..,..
Faroe Islands,FRO,2021,YR2021,31.25,0.0021,0.03938854,5.1,100,100,0.8
Faroe Islands,FRO,2022,YR2022,31.25,0.0021,0.038923488,7.9,100,99.9,0.8
Faroe Islands,FRO,2023,YR2023,31.25,0.0021,0.03854484,..,..,..,..
Fiji,FJI,2021,YR2021,99.81280788,2.0281,2.212365729,29.7,86.8,96,11467
Fiji,FJI,2022,YR2022,110.6995074,2.1386,2.326026569,28.4,86.8,97.6,11533.8
Fiji,FJI,2023,YR2023,117.7832512,2.2105,2.391940659,..,..,..,..
Finland,FIN,2021,YR2021,-29.85530447,39.4364,7.117177226,50.2,100,100,224090
Finland,FIN,2022,YR2022,-35.69417394,36.1537,6.507021284,..,100,100,224090
Finland,FIN,2023,YR2023,-42.60398602,32.2689,5.778906576,..,..,..,..
France,FRA,2021,YR2021,-17.09109408,319.4248,4.708307266,16.2,100,100,173364
France,FRA,2022,YR2022,-19.41851471,310.4579,4.56119638,..,100,100,174198
France,FRA,2023,YR2023,-26.69399801,282.4275,4.135860205,..,..,..,..
French Polynesia,PYF,2021,YR2021,35.25272663,1.1533,4.121990622,7.4,100,100,1494.6
French Polynesia,PYF,2022,YR2022,42.75829717,1.2173,4.341638788,7,100,100,1494.6
French Polynesia,PYF,2023,YR2023,47.64864548,1.259,4.478546376,..,..,..,..
Gabon,GAB,2021,YR2021,-16.74579897,5.1377,2.161674777,91.3,26.8,98.7,235187.2
Gabon,GAB,2022,YR2022,-12.57636402,5.395,2.219482324,..,29,98.5,235068.4
Gabon,GAB,2023,YR2023,-20.16172157,4.9269,1.982824296,..,..,..,..
"Gambia, The",GMB,2021,YR2021,388.5527392,0.5975,0.231947857,48.6,31.2,82.6,2369.333
"Gambia, The",GMB,2022,YR2022,410.3025348,0.6241,0.236718036,47.7,31.2,82.8,2312.011
"Gambia, The",GMB,2023,YR2023,395.3393295,0.6058,0.224549594,..,..,..,..
Georgia,GEO,2021,YR2021,-64.77888217,12.1472,3.275405071,25.2,100,99.9,28224
Georgia,GEO,2022,YR2022,-63.36768305,12.6339,3.403068874,..,100,100,28224
Georgia,GEO,2023,YR2023,-62.70166201,12.8636,3.462160909,..,..,..,..
Germany,DEU,2021,YR2021,-33.09153436,677.8039,8.147065538,17.6,100,100,114190
Germany,DEU,2022,YR2022,-34.89820061,659.5018,7.870139121,..,100,100,114190
Germany,DEU,2023,YR2023,-42.45484544,582.9506,6.999887128,..,..,..,..
Ghana,GHA,2021,YR2021,698.7703609,25.0095,0.769081388,39,74,95.2,79929.333
Ghana,GHA,2022,YR2022,691.7183009,24.7887,0.747792885,..,71.6,95,80001.611
Ghana,GHA,2023,YR2023,671.7598211,24.1638,0.715161048,..,..,..,..
Gibraltar,GIB,2021,YR2021,349.7218359,0.6467,17.54571599,0,100,100,0
Gibraltar,GIB,2022,YR2022,369.4019471,0.675,17.94783164,..,100,100,..
Gibraltar,GIB,2023,YR2023,378.8595271,0.6886,17.8991968,..,..,..,..
Greece,GRC,2021,YR2021,-30.42763876,54.1984,5.127953308,21.5,100,100,39018
Greece,GRC,2022,YR2022,-29.4855601,54.9323,5.263286487,..,100,100,39018
Greece,GRC,2023,YR2023,-33.66811207,51.674,4.965985584,..,..,..,..
Greenland,GRL,2021,YR2021,49754.54545,0.5484,9.679981643,11.6,100,100,2.2
Greenland,GRL,2022,YR2022,52245.45455,0.5758,10.16219269,11.7,100,100,2.2
Greenland,GRL,2023,YR2023,52827.27273,0.5822,10.23828365,..,..,..,..
Grenada,GRD,2021,YR2021,165.3543307,0.1348,1.155217332,10.2,..,..,177
Grenada,GRD,2022,YR2022,166.3385827,0.1353,1.157270791,10,..,..,177
Grenada,GRD,2023,YR2023,180.9055118,0.1427,1.218814325,..,..,..,..
Guam,GUM,2021,YR2021,100,0.0004,0.002443046,4.5,100,100,280
Guam,GUM,2022,YR2022,100,0.0004,0.002421601,6.7,100,100,280
Guam,GUM,2023,YR2023,100,0.0004,0.002402316,..,..,..,..
Guatemala,GTM,2021,YR2021,417.1601563,20.2432,1.150270049,62.1,98.1,97.6,35162
Guatemala,GTM,2022,YR2022,410.3671154,19.9773,1.119309596,..,98.2,97.7,35046
Guatemala,GTM,2023,YR2023,445.4206372,21.3494,1.177908459,..,..,..,..
Guinea,GIN,2021,YR2021,288.4306261,3.673,0.267896613,66.8,21.3,89.8,61490
Guinea,GIN,2022,YR2022,302.7918782,3.8088,0.270989888,66.6,21.3,91,61090
Guinea,GIN,2023,YR2023,292.9145516,3.7154,0.257915952,..,..,..,..
Guinea-Bissau,GNB,2021,YR2021,102.3117961,0.3413,0.165772879,87.4,15.8,60.5,19715.7
Guinea-Bissau,GNB,2022,YR2022,111.3218731,0.3565,0.16931612,87.4,15.8,61,19631.3
Guinea-Bissau,GNB,2023,YR2023,105.0978068,0.346,0.160680692,..,..,..,..
Guyana,GUY,2021,YR2021,178.5890773,3.2698,4.009653187,13.2,91.2,97.5,184061.333
Guyana,GUY,2022,YR2022,183.0535912,3.3222,4.043391425,12.1,91.6,98,183969.311
Guyana,GUY,2023,YR2023,181.5199796,3.3042,3.998533314,..,..,..,..
Haiti,HTI,2021,YR2021,198.7383914,3.4098,0.299773548,76.7,..,81.8,3441.9
Haiti,HTI,2022,YR2022,197.1876643,3.3921,0.294872756,..,..,83,3410.8
Haiti,HTI,2023,YR2023,209.8387945,3.5365,0.303890956,..,..,..,..
Honduras,HND,2021,YR2021,319.5728782,9.8822,0.96038077,45.9,85.7,100,63383.1
Honduras,HND,2022,YR2022,338.5173863,10.3284,0.987053358,..,86.8,100,63173.6
Honduras,HND,2023,YR2023,364.7306076,10.9458,1.028271791,..,..,..,..
"Hong Kong SAR, China",HKG,2021,YR2021,0.086460759,35.0751,4.73150234,0.4,100,100,..
"Hong Kong SAR, China",HKG,2022,YR2022,-6.899454413,32.6269,4.44139067,..,100,100,..
"Hong Kong SAR, China",HKG,2023,YR2023,-1.061498425,34.6728,4.600894362,..,..,..,..
Hungary,HUN,2021,YR2021,-30.51336332,50.2535,5.175495791,15.3,100,100,20515.567
Hungary,HUN,2022,YR2022,-34.18075776,47.6012,4.93564281,..,100,100,20500.989
Hungary,HUN,2023,YR2023,-39.40191728,43.8252,4.568843849,..,..,..,..
Iceland,ISL,2021,YR2021,37.79732673,3.2268,8.662085257,82.4,100,100,520
Iceland,ISL,2022,YR2022,38.79233036,3.2501,8.508048366,..,100,100,526.6
Iceland,ISL,2023,YR2023,31.79314173,3.0862,7.845958678,..,..,..,..
India,IND,2021,YR2021,324.2612254,2548.4833,1.802062141,34.9,99.3,100,724264
India,IND,2022,YR2022,356.2807637,2740.8206,1.92281182,..,99.3,100,726928
India,IND,2023,YR2023,391.9667354,2955.1817,2.054964313,..,..,..,..
Indonesia,IDN,2021,YR2021,282.8250036,619.3274,2.237793601,20.2,98.2,99.9,915276.633
Indonesia,IDN,2022,YR2022,305.9071,656.6692,2.355083578,..,98.2,100,909221.311
Indonesia,IDN,2023,YR2023,316.9510478,674.5359,2.398861052,..,..,..,..
"Iran, Islamic Rep.",IRN,2021,YR2021,254.2989362,738.5829,8.349769095,0.9,100,100,107656.3
"Iran, Islamic Rep.",IRN,2022,YR2022,264.8383504,760.5537,8.495505229,..,100,100,107758.167
"Iran, Islamic Rep.",IRN,2023,YR2023,273.5922216,778.8023,8.595225843,..,..,..,..
