Country,Time,GDP (Current $),GDP Growth (Yrly %),GDP per Capita (Current $)
Albania,2021.0,18032010564.0,8.969553392,6413.283286
Albania,2022.0,19017242586.0,4.826688314,6846.426143
Albania,2023.0,23547179830.0,3.936625257,8575.171134
Argentina,2021.0,486564000000.0,10.44181199,10738.01792
Argentina,2022.0,632790000000.0,5.269879674,13935.68111
Argentina,2023.0,646075000000.0,-1.611001621,14187.48273
Armenia,2021.0,13878908629.0,5.800000001,4685.179971
Armenia,2022.0,19513506553.0,12.6,6571.974455
Armenia,2023.0,24085749592.0,8.3,8053.010663
Australia,2021.0,1556740000000.0,2.111168148,60607.77886
Australia,2022.0,1690860000000.0,4.242385553,64997.01365
Australia,2023.0,1728060000000.0,3.4419922,64820.91179
Austria,2021.0,480467000000.0,4.795329106,53648.71907
Austria,2022.0,471774000000.0,5.277894212,52176.66491
Austria,2023.0,511685000000.0,-0.954962367,56033.57379
Bangladesh,2021.0,416272000000.0,6.938679124,2482.849178
Bangladesh,2022.0,460132000000.0,7.099828776,2716.485927
Bangladesh,2023.0,437415000000.0,5.77511237,2551.017727
Barbados,2021.0,5275242050.0,-0.25496588,18696.7859
Barbados,2022.0,6257303500.0,17.83286303,22164.02603
Barbados,2023.0,6720733200.0,4.09382011,23804.02499
Belgium,2021.0,598494000000.0,6.202554016,51655.78833
Belgium,2022.0,593439000000.0,4.233431834,50807.20471
Belgium,2023.0,644783000000.0,1.251700632,54700.90932
Bolivia,2021.0,40406111695.0,6.111372752,3384.844865
Bolivia,2022.0,44008282878.0,3.605680383,3643.92827
Bolivia,2023.0,45135398009.0,3.081965241,3686.279965
Bosnia and Herzegovina,2021.0,23672712242.0,7.38996234,7295.343824
Bosnia and Herzegovina,2022.0,24534663636.0,4.226811011,7655.59421
Bosnia and Herzegovina,2023.0,27514782476.0,2.211124472,8638.666202
Botswana,2021.0,18750946600.0,11.92063651,7808.20624
Botswana,2022.0,20321958850.0,5.486028178,8329.040322
Botswana,2023.0,19396084498.0,2.73379817,7820.232404
Brazil,2021.0,1670650000000.0,4.762604379,7972.53665
Brazil,2022.0,1951920000000.0,3.016694354,9281.333344
Brazil,2023.0,2173670000000.0,2.908480487,10294.86668
Bulgaria,2021.0,84417951261.0,7.780614814,12274.0776
Bulgaria,2022.0,90642851836.0,4.038777583,13644.20158
Bulgaria,2023.0,102408000000.0,1.886814839,15885.53913
Burkina Faso,2021.0,19697516284.0,6.942524926,895.5352884
Burkina Faso,2022.0,18820218691.0,1.497239741,836.1183046
Burkina Faso,2023.0,20324617845.0,2.960181474,882.6898101
Cambodia,2021.0,36790163687.0,3.089842841,2167.403242
Cambodia,2022.0,39994532960.0,5.103368887,2325.0305
Cambodia,2023.0,42335646896.0,4.960066589,2429.748535
Canada,2021.0,2007470000000.0,5.286956891,52496.84417
Canada,2022.0,2161480000000.0,3.819866339,55509.39318
Canada,2023.0,2142470000000.0,1.248927304,53431.18571
Chile,2021.0,315515000000.0,11.33395707,16216.57065
Chile,2022.0,302117000000.0,2.058740081,15451.13196
Chile,2023.0,335533000000.0,0.218780667,17067.81362
China,2021.0,17820500000000.0,8.448469417,12617.5051
China,2022.0,17881800000000.0,2.95066993,12662.58267
China,2023.0,17794800000000.0,5.249557864,12614.06174
Colombia,2021.0,318525000000.0,10.80119819,6222.621644
Colombia,2022.0,345330000000.0,7.288883887,6674.596019
Colombia,2023.0,363494000000.0,0.610409566,6947.359287
"Congo, Dem. Rep.",2021.0,55328482784.0,6.200154011,558.0340773
"Congo, Dem. Rep.",2022.0,65801547620.0,8.924447626,642.6122658
"Congo, Dem. Rep.",2023.0,66383287003.0,8.560862509,627.5021817
Costa Rica,2021.0,64960725734.0,7.935762247,12838.11854
Costa Rica,2022.0,69243626029.0,4.55149178,13625.90085
Costa Rica,2023.0,86497941439.0,5.111921832,16942.02681
Cote d'Ivoire,2021.0,72794636654.0,7.063329102,2455.981276
Cote d'Ivoire,2022.0,70173140101.0,6.217850913,2308.706547
Cote d'Ivoire,2023.0,78875489245.0,6.2,2530.846593
Croatia,2021.0,69006802299.0,12.63170033,17789.93047
Croatia,2022.0,71198635102.0,7.287936432,18466.09555
Croatia,2023.0,84393795502.0,3.302544881,21865.45628
Cyprus,2021.0,30372874320.0,11.38776336,33734.29297
Cyprus,2022.0,30976176887.0,7.365622524,33938.94531
Cyprus,2023.0,33886930712.0,2.611900909,36551.41797
Czechia,2021.0,290973000000.0,4.029018306,27696.46195
Czechia,2022.0,301831000000.0,2.847170657,28282.22367
Czechia,2023.0,343208000000.0,-0.085330276,31591.17707
Denmark,2021.0,408378000000.0,7.38206629,69727.98737
Denmark,2022.0,401946000000.0,1.540173107,68091.31911
Denmark,2023.0,407092000000.0,2.495184331,68453.87693
Dominican Republic,2021.0,94243425938.0,12.27199023,8472.47982
Dominican Republic,2022.0,113537000000.0,4.858324036,10109.5234
Dominican Republic,2023.0,121444000000.0,2.360615687,10717.62767
El Salvador,2021.0,29043140000.0,11.9047617,4642.607431
El Salvador,2022.0,31988920000.0,2.799552169,5093.518339
El Salvador,2023.0,34015620000.0,3.510977066,5391.069262
Estonia,2021.0,37204563051.0,7.154447483,27953.76702
Estonia,2022.0,38376046175.0,0.060427832,28451.14778
Estonia,2023.0,41291245222.0,-3.023035841,30133.30445
Fiji,2021.0,4305031631.0,-4.881036056,4696.171019
Fiji,2022.0,4969503561.0,19.79272669,5405.030074
Fiji,2023.0,5442046565.0,7.524290882,5888.736686
Finland,2021.0,294223000000.0,2.734713486,53099.13514
Finland,2022.0,280242000000.0,1.450048073,50438.4754
Finland,2023.0,295532000000.0,-1.163962815,52925.68976
France,2021.0,2966430000000.0,6.882337866,43725.09995
France,2022.0,2796300000000.0,2.570840474,41082.81193
France,2023.0,3051830000000.0,0.936487503,44690.93454
Georgia,2021.0,18853115589.0,10.64423366,5083.606955
Georgia,2022.0,24984568960.0,10.95853214,6729.846599
Georgia,2023.0,30777833585.0,7.832201215,8283.669602
Germany,2021.0,4348300000000.0,3.669999862,52265.65416
Germany,2022.0,4163600000000.0,1.369731055,49686.11546
Germany,2023.0,4525700000000.0,-0.26643841,54343.22651
Greece,2021.0,218304000000.0,8.654497853,20654.7002
Greece,2022.0,218881000000.0,5.74364919,20971.83493
Greece,2023.0,243498000000.0,2.332123883,23400.72788
Guatemala,2021.0,86478835636.0,8.033267715,4913.947129
Guatemala,2022.0,95630524813.0,4.200155889,5358.089638
Guatemala,2023.0,104450000000.0,3.526792142,5762.821746
Honduras,2021.0,28144331507.0,12.56528438,2735.147515
Honduras,2022.0,31426041807.0,4.14356194,3003.289968
Honduras,2023.0,34400509852.0,3.582603626,3231.657245
Hungary,2021.0,182110000000.0,7.06122061,18755.10235
Hungary,2022.0,177006000000.0,4.583407673,18353.29836
Hungary,2023.0,212389000000.0,-0.907685956,22141.86698
Iceland,2021.0,25825287184.0,5.254209753,69325.90783
Iceland,2022.0,28770206627.0,8.992507613,75314.08556
Iceland,2023.0,31325116556.0,5.03717944,79636.95486
Indonesia,2021.0,1186510000000.0,3.702885628,4287.17314
Indonesia,2022.0,1319080000000.0,5.307419348,4730.745489
Indonesia,2023.0,1371170000000.0,5.048105771,4876.314327
Ireland,2021.0,531307000000.0,16.25561324,105561.1375
Ireland,2022.0,548570000000.0,8.619503552,106194.7559
Ireland,2023.0,551395000000.0,-5.530007361,103887.8004
Israel,2021.0,489708000000.0,9.343907746,52255.61591
Israel,2022.0,525000000000.0,6.470371502,54930.72616
Israel,2023.0,513611000000.0,2.42300691,52642.42675
Italy,2021.0,2179210000000.0,8.931062066,36852.54254
Italy,2022.0,2103000000000.0,4.661762651,35635.74422
Italy,2023.0,2300940000000.0,0.697632994,39003.3161
Japan,2021.0,5034620000000.0,2.559320239,40058.53733
Japan,2022.0,4256410000000.0,0.954736938,34017.27181
Japan,2023.0,4204490000000.0,1.679019523,33766.52683
Kazakhstan,2021.0,197112000000.0,4.299999997,9983.601036
Kazakhstan,2022.0,225496000000.0,3.2,11255.33964
Kazakhstan,2023.0,262642000000.0,5.1,12918.86613
Kenya,2021.0,109704000000.0,7.590489473,2061.356221
Kenya,2022.0,114449000000.0,4.859981043,2109.562885
Kenya,2023.0,108039000000.0,5.555873013,1952.304579
"Korea, Rep.",2021.0,1818430000000.0,4.304734819,35125.5225
"Korea, Rep.",2022.0,1673920000000.0,2.612672192,32394.68337
"Korea, Rep.",2023.0,1712790000000.0,1.356733243,33121.37129
Kosovo,2021.0,9413403724.0,10.74565608,5270.426702
Kosovo,2022.0,9354903062.0,4.278498958,5290.947472
Kosovo,2023.0,10468219225.0,4.067627014,5960.158205
Kyrgyz Republic,2021.0,9249133946.0,5.507007627,1349.997307
Kyrgyz Republic,2022.0,12134931018.0,8.9675052,1739.720308
Kyrgyz Republic,2023.0,13987627909.0,6.151391837,1970.15781
Latvia,2021.0,38185125733.0,6.947233162,20262.84339
Latvia,2022.0,38018905782.0,1.812682402,20229.46136
Latvia,2023.0,42247850065.0,1.70679525,22502.84299
Lebanon,2021.0,23131941557.0,-7.001238625,4045.373911
Lebanon,2022.0,20992421949.0,-0.621678971,3654.358455
Lebanon,2023.0,,,
Lesotho,2021.0,2412130057.0,2.26671067,1066.586451
Lesotho,2022.0,2354683089.0,2.387780202,1029.995533
Lesotho,2023.0,2117962451.0,1.826625259,916.2829793
Lithuania,2021.0,67037321009.0,6.380016762,23934.72849
Lithuania,2022.0,71033884500.0,2.537525009,25085.78406
Lithuania,2023.0,79789877416.0,0.342262552,27786.00578
Luxembourg,2021.0,85584105994.0,7.168401987,133711.7944
Luxembourg,2022.0,81641807866.0,1.380185891,125006.0218
Luxembourg,2023.0,85755006124.0,-1.095723616,128678.1899
Madagascar,2021.0,14554754117.0,5.739615739,490.2062386
Madagascar,2022.0,15134700203.0,3.999999999,497.2425148
Madagascar,2023.0,15790113247.0,3.8,506.1593687
Malawi,2021.0,12378129751.0,4.55829212,617.4475208
Malawi,2022.0,12429060151.0,0.921115069,604.2697512
Malawi,2023.0,12712150082.0,1.892457988,602.3436198
Malaysia,2021.0,373785000000.0,3.315349544,10903.11164
Malaysia,2022.0,407606000000.0,8.861821876,11748.09193
Malaysia,2023.0,399705000000.0,3.555487154,11379.0861
Maldives,2021.0,5252457370.0,37.50787012,10176.14388
Maldives,2022.0,6177118114.0,13.82608952,11786.00915
Maldives,2023.0,6590894302.0,4.72639189,12530.36024
Malta,2021.0,19718565605.0,13.4603052,38027.38017
Malta,2022.0,19209979975.0,4.147882816,36142.20585
Malta,2023.0,22328640242.0,7.498512459,40395.76921
Mauritius,2021.0,11484348858.0,3.403798662,9068.973002
Mauritius,2022.0,12927979286.0,8.879885197,10239.79705
Mauritius,2023.0,14644524819.0,6.958287403,11613.04416
Mexico,2021.0,1316570000000.0,6.048483443,10314.05067
Mexico,2022.0,1464310000000.0,3.689111093,11385.40708
Mexico,2023.0,1789110000000.0,3.199981166,13790.02434
Moldova,2021.0,13691869264.0,13.92999979,5274.605822
Moldova,2022.0,14510490660.0,-5.015482319,5738.424735
Moldova,2023.0,16539436547.0,0.78324271,6729.412868
Mongolia,2021.0,15286441738.0,1.636769577,4517.61578
Mongolia,2022.0,17146471714.0,5.032709637,4993.514875
Mongolia,2023.0,20325121394.0,7.422112762,5838.631081
Morocco,2021.0,142022000000.0,8.154738898,3785.936279
Morocco,2022.0,130952000000.0,1.52720358,3455.39624
Morocco,2023.0,144417000000.0,3.403341301,3771.446289
Nepal,2021.0,36924841394.0,4.838149614,1252.750767
Nepal,2022.0,41182939601.0,5.631314559,1385.910663
Nepal,2023.0,40908073367.0,1.952544633,1377.626036
Netherlands,2021.0,1054470000000.0,6.276830732,60141.98809
Netherlands,2022.0,1046540000000.0,5.00723459,59123.31856
Netherlands,2023.0,1154360000000.0,0.074560722,64572.00596
New Zealand,2021.0,253644000000.0,4.546247639,49624.18167
New Zealand,2022.0,246734000000.0,2.774842648,48216.50958
New Zealand,2023.0,252176000000.0,0.733302172,48280.81142
Nicaragua,2021.0,14144060853.0,10.31609128,2128.609806
Nicaragua,2022.0,15649897117.0,3.752284757,2325.167379
Nicaragua,2023.0,17829218219.0,4.569223171,2612.870662
Nigeria,2021.0,440834000000.0,3.647186541,2017.274865
Nigeria,2022.0,477403000000.0,3.251681408,2139.374785
Nigeria,2023.0,363846000000.0,2.860214991,1596.636961
North Macedonia,2021.0,14000283827.0,4.51067949,7620.80297
North Macedonia,2022.0,13932436550.0,2.758884153,7606.237525
North Macedonia,2023.0,15763621848.0,2.072749779,8624.293609
Norway,2021.0,503368000000.0,3.908686777,93072.89251
Norway,2022.0,593727000000.0,3.005635161,108798.4512
Norway,2023.0,485311000000.0,0.479647246,87925.09442
Pakistan,2021.0,348517000000.0,6.513885759,1455.319224
Pakistan,2022.0,374890000000.0,4.778106869,1538.322813
Pakistan,2023.0,337912000000.0,-0.039692523,1365.277432
Papua New Guinea,2021.0,26109413522.0,-0.511353444,2607.578619
Papua New Guinea,2022.0,31647277767.0,5.707584118,3101.710632
Papua New Guinea,2023.0,30729242919.0,3.035704755,2957.682625
Paraguay,2021.0,39950899939.0,4.016737318,5976.931798
Paraguay,2022.0,41952910858.0,0.176038366,6205.625954
Paraguay,2023.0,42956263544.0,4.714124079,6276.351139
Peru,2021.0,226354000000.0,13.35522951,6826.972007
Peru,2022.0,246489000000.0,2.725500216,7363.272069
Peru,2023.0,267603000000.0,-0.550182306,7906.585029
Philippines,2021.0,394087000000.0,5.714733134,3484.385939
Philippines,2022.0,404353000000.0,7.580982128,3548.069306
Philippines,2023.0,437146000000.0,5.545851171,3804.87258
Poland,2021.0,689170000000.0,6.927182661,18635.51049
Poland,2022.0,695607000000.0,5.255456974,18891.21212
Poland,2023.0,809201000000.0,0.138832755,22056.66617
Portugal,2021.0,256056000000.0,5.558757523,24711.45101
Portugal,2022.0,256899000000.0,6.985841938,24620.51956
Portugal,2023.0,289114000000.0,2.526281108,27331.20949
Romania,2021.0,286578000000.0,5.545709626,14986.78549
Romania,2022.0,296354000000.0,3.965307663,15557.88262
Romania,2023.0,350776000000.0,2.404271779,18404.27309
Russian Federation,2021.0,1843390000000.0,5.614290376,12521.52246
Russian Federation,2022.0,2266030000000.0,-2.069711525,15445.24219
Russian Federation,2023.0,2021420000000.0,3.6,13817.0459
Rwanda,2021.0,11069280650.0,10.85796776,828.8330328
Rwanda,2022.0,13316160895.0,8.157733085,975.4693159
Rwanda,2023.0,14097768472.0,8.241287695,1010.268929
Saudi Arabia,2021.0,874156000000.0,5.07511035,28396.08642
Saudi Arabia,2022.0,1108570000000.0,7.485984291,34454.19577
Saudi Arabia,2023.0,1067580000000.0,-0.754914811,32093.9623
Senegal,2021.0,27520784130.0,6.5440011,1598.10677
Senegal,2022.0,27619479060.0,3.825863637,1564.745221
Senegal,2023.0,30848333084.0,4.584061405,1706.44218
Serbia,2021.0,66159884073.0,7.949056505,9680.527981
Serbia,2022.0,66797564758.0,2.630986444,10022.96885
Serbia,2023.0,81342660752.0,3.847471128,12281.50585
Seychelles,2021.0,1487173795.0,0.552281631,14982.91115
Seychelles,2022.0,2057968520.0,14.97685133,17167.19098
Seychelles,2023.0,2141450171.0,3.161714355,17879.23965
Slovak Republic,2021.0,120592000000.0,5.72698854,22138.19498
Slovak Republic,2022.0,115929000000.0,0.449673875,21342.76667
Slovak Republic,2023.0,132908000000.0,1.378337272,24491.37719
Slovenia,2021.0,61529280461.0,8.389650321,29187.36938
Slovenia,2022.0,59927702746.0,2.699237557,28373.83823
Slovenia,2023.0,69148468417.0,2.112591843,32610.11092
Solomon Islands,2021.0,1522794913.0,2.564349754,1996.869768
Solomon Islands,2022.0,1566360686.0,2.402481436,2005.413993
Solomon Islands,2023.0,1633319401.0,3.079769815,2041.636491
South Africa,2021.0,420887000000.0,4.955032594,6843.399419
South Africa,2022.0,406920000000.0,1.91147996,6523.410978
South Africa,2023.0,380699000000.0,0.698485195,6022.542542
Spain,2021.0,1461240000000.0,6.683144185,30817.68286
Spain,2022.0,1446500000000.0,6.179312226,30287.36576
Spain,2023.0,1620090000000.0,2.675663493,33509.0128
Sri Lanka,2021.0,88609324902.0,4.207476495,3999.337647
Sri Lanka,2022.0,74144870023.0,-7.346791236,3342.719896
Sri Lanka,2023.0,84356863744.0,-2.298010562,3827.964956
St. Lucia,2021.0,1867185185.0,11.59947362,10459.13212
St. Lucia,2022.0,2342703704.0,20.38676757,13103.76217
St. Lucia,2023.0,2430148148.0,2.21007266,13554.66519
Suriname,2021.0,3107923198.0,-2.435385836,5029.848385
Suriname,2022.0,3791603200.0,2.406222356,6084.438767
Suriname,2023.0,3455146281.0,2.539566754,5494.074094
Sweden,2021.0,637187000000.0,5.937508573,61174.96802
Sweden,2022.0,579896000000.0,1.459288508,55296.93715
Sweden,2023.0,584960000000.0,-0.310670185,55516.83648
Switzerland,2021.0,813409000000.0,5.391888041,93446.43445
Switzerland,2022.0,818427000000.0,2.568328178,93245.79521
Switzerland,2023.0,884940000000.0,0.716066869,99564.71003
Tajikistan,2021.0,8937805347.0,9.39999955,896.7480534
Tajikistan,2022.0,10713525200.0,8.000000338,1052.179495
Tajikistan,2023.0,12060602009.0,8.299999217,1160.81187
Tanzania,2021.0,70655628148.0,4.321384295,1159.856567
Tanzania,2022.0,75769974505.0,4.566005764,1207.853027
Tanzania,2023.0,79062403821.0,5.069523532,1224.489624
Thailand,2021.0,506256000000.0,1.568181765,7058.0695
Thailand,2022.0,495645000000.0,2.462769341,6909.359975
Thailand,2023.0,514969000000.0,1.887257251,7182.025258
Timor-Leste,2021.0,3624889700.0,5.363126627,2684.827044
Timor-Leste,2022.0,3208594000.0,-20.58424404,2343.245247
Timor-Leste,2023.0,2079916900.0,-18.11781338,1502.519638
Togo,2021.0,8342243646.0,5.990876104,939.6133738
Togo,2022.0,8169476149.0,5.759542515,898.7581544
Togo,2023.0,9171261838.0,6.407922156,985.6975126
Tonga,2021.0,518228012.1,0.362601972,4912.579506
Tonga,2022.0,518180042.2,-2.309860027,4933.074791
Tonga,2023.0,,,
Turkiye,2021.0,819865000000.0,11.43939569,9743.212778
Turkiye,2022.0,907118000000.0,5.533427875,10674.50416
Turkiye,2023.0,1118250000000.0,5.111168185,13105.65857
Uganda,2021.0,40529788749.0,3.536580341,882.7917175
Uganda,2022.0,45565333211.0,4.588021922,963.0673141
Uganda,2023.0,48768955863.0,5.336972955,1002.309139
United Kingdom,2021.0,3143320000000.0,8.575950905,46896.86624
United Kingdom,2022.0,3114040000000.0,4.839085147,45935.92765
United Kingdom,2023.0,3380850000000.0,0.339966158,49463.85546
United States,2021.0,23681200000000.0,6.055052933,71318.30736
United States,2022.0,26006900000000.0,2.51237532,78035.17536
United States,2023.0,27720700000000.0,2.887556009,82769.41221
Uruguay,2021.0,60760798596.0,5.561892793,17888.21151
Uruguay,2022.0,70164683290.0,4.707257615,20691.9739
Uruguay,2023.0,77240830877.0,0.367475176,22797.81117
