Country,Time,GDP (Current $),GDP Growth (Yrly %),GDP per Capita (Current $),Access to clean fuels and technologies for cooking (% of population) ,Access to electricity (% of population) ,"Access to electricity, rural (% of rural population) ","Access to electricity, urban (% of urban population) ",Electric power consumption (kWh per capita) ,"Labor force, female (% of total labor force) ","Labor force, total ","Educational attainment, at least Bachelor's or equivalent, population 25+, male (%) (cumulative) ","Educational attainment, at least completed lower secondary, population 25+, female (%) (cumulative) ","Educational attainment, at least completed lower secondary, population 25+, male (%) (cumulative) ","Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative) ","Educational attainment, at least completed post-secondary, population 25+, male (%) (cumulative) ","Educational attainment, at least completed primary, population 25+ years, female (%) (cumulative) ","Educational attainment, at least completed primary, population 25+ years, male (%) (cumulative) ","Educational attainment, at least Bachelor's or equivalent, population 25+, female (%) (cumulative) ",Fossil fuel energy consumption (% of total) ,Gross national expenditure (% of GDP) ,Interest payments (% of revenue) ,"Inflation, consumer prices (annual %) "
Albania,2021,18032010564.0,8.969553392,6413.283286,83.6,100.0,100.0,100.0,2509.89982451685,45.0351457227794,1367734.0,16.8917694091797,90.1680679321289,93.6057586669922,,,97.5423355102539,98.1187286376953,19.4729270935059,56.22,113.324263171913,6.50561490957785,2.04147163139545
Albania,2022,19017242586.0,4.826688314,6846.426143,84.6,100.0,100.0,100.0,2507.48013906524,44.9838115488655,1389262.0,18.2386665344238,90.4998779296875,93.8575210571289,,,97.3871002197266,98.3405456542969,21.3606376647949,55.06,110.303936086105,7.32763843345551,6.7252027153006
Albania,2023,23547179830.0,3.936625257,8575.171134,,100.0,100.0,100.0,,44.9944538998128,1376643.0,,,,,,,,,,105.163525308261,7.05727887013296,4.75976421930106
Argentina,2021,486564000000.0,10.44181199,10738.01792,99.9,100.0,100.0,100.0,2942.91077511635,42.4041313742487,20993886.0,,,,,,,,,87.4,96.945271229393,7.83661395979877,
Argentina,2022,632790000000.0,5.269879674,13935.68111,99.9,100.0,100.0,100.0,2833.11909750338,42.9402622703507,21566906.0,,,,,,,,,86.96,98.5299349575039,9.47259379330155,
Argentina,2023,646075000000.0,-1.611001621,14187.48273,,100.0,100.0,100.0,,43.2479806527258,22069879.0,,,,,,,,,,101.708189111569,,
Armenia,2021,13878908629.0,5.800000001,4685.179971,98.0,100.0,100.0,99.9,2262.09364345272,50.9312878898809,1495617.0,27.7017383575439,98.9809951782227,99.3359527587891,56.8300971984863,50.9187088012695,99.7414169311523,99.8019409179688,29.2583923339844,78.22,107.857008842587,10.9441131132779,7.18483629443371
Armenia,2022,19513506553.0,12.6,6571.974455,97.9,100.0,100.0,100.0,2403.67775831874,50.3422841326494,1480203.0,27.8967914581299,99.1247024536133,99.2666320800781,55.4669418334961,50.2793502807617,99.7779769897461,99.6971969604492,28.6064758300781,75.78,100.960817340158,9.85904112142016,8.64091108973855
Armenia,2023,24085749592.0,8.3,8053.010663,,100.0,100.0,100.0,,50.3047810326312,1492711.0,,,,,,,,,,100.810471614034,11.1089311863769,1.98041877615554
Australia,2021,1556740000000.0,2.111168148,60607.77886,100.0,100.0,100.0,100.0,9848.54749458564,47.1749288751872,13821829.0,32.9900016784668,94.5199966430664,94.5800018310547,56.4599990844727,48.1100006103516,99.6800384521484,100.0,38.7999992370605,91.53,96.1890803721506,3.20656117385791,2.86391042204994
Australia,2022,1690860000000.0,4.242385553,64997.01365,100.0,100.0,100.0,100.0,9933.15278973003,47.4388189017502,14188083.0,33.5400009155273,95.0299987792969,95.0199966430664,58.439998626709,49.1100006103516,99.4609680175781,99.5923080444336,40.0200004577637,90.42,94.7585941727542,3.08204640033961,6.59409671341846
Australia,2023,1728060000000.0,3.4419922,64820.91179,,100.0,100.0,100.0,9829.34510394034,47.4234908813432,14593816.0,32.4765777587891,92.3012619018555,93.4535980224609,55.6810340881348,47.4710121154785,99.4464263916016,99.5395355224609,38.907341003418,90.19,95.6266628445504,,5.5970149253731
Austria,2021,480467000000.0,4.795329106,53648.71907,100.0,100.0,100.0,100.0,8381.61025757953,46.7129957870693,4650207.0,16.5626392364502,98.5450592041016,99.0268936157227,32.3056716918945,34.1247978210449,99.9999694824219,99.9999694824219,16.6453037261963,64.9,99.1366789303958,2.492931518597,2.7666666666667
Austria,2022,471774000000.0,5.277894212,52176.66491,100.0,100.0,100.0,100.0,8260.47675415134,46.7976239861348,4715124.0,,98.6379013061523,98.4232788085938,34.7421760559082,34.7317581176758,100.0,100.0,,64.1,100.723954933383,2.1554046097905,8.5468699318845
Austria,2023,511685000000.0,-0.954962367,56033.57379,,100.0,100.0,100.0,7772.32343246828,46.9103936029029,4762160.0,,98.7511596679688,98.6837692260742,36.107967376709,36.0802230834961,100.0,100.0,,62.06,98.1101024815763,2.60985387989499,7.81413417002832
Bangladesh,2021,416272000000.0,6.938679124,2482.849178,26.4,99.0,98.5,99.7,574.118203146015,35.7881798220608,72755656.0,12.789999961853,45.3600006103516,52.0999984741211,13.5799999237061,22.2700004577637,57.0699996948242,64.25,6.92000007629395,82.5,105.676920936264,20.8277384040526,5.54565430773473
Bangladesh,2022,460132000000.0,7.099828776,2716.485927,28.0,99.4,99.2,100.0,602.674747324137,36.5470471565248,74651451.0,10.084264755249,43.232349395752,47.9946060180664,,,61.7735824584961,66.9404983520508,5.0764307975769,83.13,106.822881412177,,7.69695437176898
Bangladesh,2023,437415000000.0,5.77511237,2551.017727,,99.5,99.6,99.5,,36.6680753844261,75834921.0,,,,,,,,,,105.191686003985,,9.8835030377921
Barbados,2021,5275242050.0,-0.25496588,18696.7859,100.0,100.0,100.0,100.0,,50.0043904383008,148049.0,,,,,,,,,,,,
Barbados,2022,6257303500.0,17.83286303,22164.02603,100.0,100.0,100.0,100.0,,49.6552005549435,147042.0,,,,,,,,,,,,
Barbados,2023,6720733200.0,4.09382011,23804.02499,,100.0,100.0,100.0,,49.9773073666384,147625.0,,,,,,,,,,,,9.79207077126447
Belgium,2021,598494000000.0,6.202554016,51655.78833,100.0,100.0,100.0,100.0,7680.00193333532,46.6328440425,5217415.0,36.651912689209,87.8339614868164,90.726936340332,42.4268569946289,39.0090293884277,96.453498840332,97.2008895874023,40.3261184692383,67.18,98.1310935941277,3.8028487616935,2.44024851144084
Belgium,2022,593439000000.0,4.233431834,50807.20471,100.0,100.0,100.0,100.0,7282.40331295413,46.8267617902964,5320795.0,37.4228248596191,88.3022537231445,90.955207824707,43.1228790283203,39.7613945007324,96.2443695068359,97.0625991821289,41.2547912597656,67.09,101.460685561862,3.31026343382765,9.597511728725
Belgium,2023,644783000000.0,1.251700632,54700.90932,,100.0,100.0,100.0,6756.77796580304,46.7787908614179,5367441.0,,,,,,,,,69.34,100.599627113335,,4.04901077613941
Bolivia,2021,40406111695.0,6.111372752,3384.844865,88.3,98.6,95.1,100.0,833.601399304369,45.7917932047678,6426918.0,16.2212467193604,58.4099998474121,69.5199966430664,27.6095085144043,27.1238498687744,64.0800018310547,75.1699981689453,16.356761932373,84.13,103.37070474402,,0.737383721452275
Bolivia,2022,44008282878.0,3.605680383,3643.92827,89.1,99.9,95.6,100.0,859.308409911805,45.9980896785561,6569575.0,16.194803237915,56.266300201416,66.4788360595703,30.0802001953125,28.9136924743652,69.5967788696289,81.6292343139648,17.5617389678955,84.84,102.532789066883,,1.74632872945969
Bolivia,2023,45135398009.0,3.081965241,3686.279965,,99.8,99.6,99.9,,46.0812854419781,6702504.0,17.4798278808594,57.3912811279297,67.7566680908203,,30.1847171783447,69.9913635253906,82.5701675415039,18.251895904541,,105.393759328364,,2.57688800489192
Bosnia and Herzegovina,2021,23672712242.0,7.38996234,7295.343824,40.9,100.0,100.0,100.0,3835.85723720279,41.781557149456,1370363.0,11.3161611557007,61.6673622131348,82.3170852661133,19.2820777893066,17.8988666534424,85.3159103393555,95.8196868896484,12.0636463165283,79.95,113.600640934544,1.51220444054424,1.98163900587622
Bosnia and Herzegovina,2022,24534663636.0,4.226811011,7655.59421,41.1,100.0,100.0,100.0,3772.15191453325,41.8930401136452,1355798.0,11.8900003433228,86.1900024414062,96.1999969482422,15.1499996185303,15.1300001144409,92.5999984741211,98.3000030517578,12.6700000762939,78.81,113.539033702049,1.47421825812242,14.0208440826771
Bosnia and Herzegovina,2023,27514782476.0,2.211124472,8638.666202,,100.0,100.0,100.0,,42.4571473743846,1366194.0,10.8658266067505,63.0877456665039,82.0562591552734,20.1759243011475,18.240665435791,86.7958679199219,96.2983932495117,11.6607990264893,,114.101310556985,2.01260988789197,6.1059011284828
Botswana,2021,18750946600.0,11.92063651,7808.20624,65.4,73.7,25.0,93.1,1455.7925845357,46.2925139863245,1036012.0,9.36865234375,69.9438781738281,72.5497207641602,29.1568965911865,30.3034534454346,90.0067291259766,88.1280517578125,8.30223751068115,66.27,102.195108664477,1.70232678290708,7.24097765588442
Botswana,2022,20321958850.0,5.486028178,8329.040322,66.0,75.9,25.0,95.5,1522.19852354121,46.6250638214801,1065472.0,9.25415325164795,69.2225341796875,70.92333984375,29.2117595672607,30.71120262146,89.7554168701172,89.1276550292969,9.74098491668701,66.7,95.256192210626,2.18057642885417,11.665567478802
Botswana,2023,19396084498.0,2.73379817,7820.232404,,76.0,25.0,97.7,,46.7765184777595,1146757.0,10.0491437911987,71.3804473876953,72.5911178588867,29.4269771575928,32.0718688964844,90.8038482666016,88.981689453125,9.29792785644531,,102.206982230167,,5.0676154934383
Brazil,2021,1670650000000.0,4.762604379,7972.53665,96.5,99.5,97.3,99.8,2723.96659104663,43.0075756040014,104085430.0,,67.4000015258789,64.9700012207031,,,86.5699996948242,85.4499969482422,,53.72,99.4374700132333,23.935768122229,8.30165975585673
Brazil,2022,1951920000000.0,3.016694354,9281.333344,96.5,100.0,97.3,100.0,2787.76089640442,43.4208190589127,106610573.0,,67.870002746582,65.0199966430664,,,86.4300003051758,85.120002746582,,51.04,99.5545359694656,25.8537229370519,9.28010608956873
Brazil,2023,2173670000000.0,2.908480487,10294.86668,,99.8,99.0,99.9,2916.48609397384,43.3245861425663,106356432.0,,69.9547119140625,67.5517501831055,,,86.1259841918945,84.0486679077148,,49.35,97.6333877496451,30.8390881041646,4.59356282283204
Bulgaria,2021,84417951261.0,7.780614814,12274.0776,,99.8,99.5,99.9,5261.46440772794,46.1755006342007,3252125.0,22.2995719909668,95.1631698608398,96.7388916015625,30.1665000915527,22.6712970733643,98.9873733520508,99.3213653564453,29.8617286682129,65.86,97.5160399961702,1.32799708932145,3.29774435299515
Bulgaria,2022,90642851836.0,4.038777583,13644.20158,,100.0,99.6,100.0,5387.96542212904,46.5604115763303,3217289.0,22.1036491394043,95.7140884399414,97.1052017211914,30.5550937652588,22.5017166137695,99.0603713989258,99.2939758300781,30.2848815917969,68.8,98.8859665999234,1.00199456087962,15.3252589264366
Bulgaria,2023,102408000000.0,1.886814839,15885.53913,,100.0,100.0,100.0,,46.7902525629092,3131695.0,,,,,,,,,,95.897488942343,1.33562637850456,9.44284140088564
Burkina Faso,2021,19697516284.0,6.942524926,895.5352884,15.8,19.0,,67.6,129.709864992171,44.462168837473,6176046.0,3.9516499042511,7.78822994232178,16.0786800384521,,,16.136360168457,27.6204204559326,1.17656004428864,24.89,96.8262116284175,8.62379397927597,3.65353287214209
Burkina Faso,2022,18820218691.0,1.497239741,836.1183046,17.2,19.5,3.4,60.5,131.191746177691,44.3312480834503,6091676.0,3.08928656578064,10.0773801803589,16.5051612854004,1.2442010641098,3.54773354530334,18.5023212432861,32.9421081542969,1.12409460544586,24.03,101.354188147324,8.62113509852307,14.2902354303358
Burkina Faso,2023,20324617845.0,2.960181474,882.6898101,,21.7,,,,44.3404027633015,6287117.0,3.28579998016357,7.32211780548096,12.996654510498,3.0525643825531,7.01173877716064,14.5982427597046,23.6655311584473,1.44820284843445,,107.097730096299,,0.742910428668841
Cambodia,2021,36790163687.0,3.089842841,2167.403242,47.2,82.5,77.1,98.9,725.390524089204,48.2283721430601,9341945.0,6.1717700958252,16.44873046875,29.0128993988037,4.16995286941528,7.72569990158081,35.2416610717773,52.8918418884277,3.23664999008179,55.82,99.7543374472379,1.85235096785957,2.92073477592949
Cambodia,2022,39994532960.0,5.103368887,2325.0305,53.5,92.3,88.0,99.0,813.232441120437,48.0629233888112,9572466.0,,,,,,,,,54.93,100.512003543664,,5.34370264895437
Cambodia,2023,42335646896.0,4.960066589,2429.748535,,95.0,93.4,99.5,,48.025143580142,9740379.0,,,,,,,,,,99.6994048931773,,2.12746796594194
Canada,2021,2007470000000.0,5.286956891,52496.84417,100.0,100.0,100.0,100.0,14782.8716127233,47.0485134191502,21005652.0,27.6700000762939,95.6152420043945,96.2860412597656,62.9199981689453,61.4599990844727,95.6152420043945,96.2860412597656,30.8999996185303,76.34,99.9745741467541,5.21937669967861,3.39519318527528
Canada,2022,2161480000000.0,3.819866339,55509.39318,100.0,100.0,100.0,100.0,14591.314180806,47.3471242301123,21456376.0,30.7867393493652,95.9839477539062,96.2347412109375,68.6005935668945,65.8976440429688,95.9839477539062,96.2347412109375,33.855339050293,76.91,99.8449146177304,6.14076007081138,6.80280115341613
Canada,2023,2142470000000.0,1.248927304,53431.18571,,100.0,100.0,100.0,14148.3211494028,47.3398738770956,22197237.0,31.2949733734131,96.0787582397461,96.529296875,69.2165908813477,66.8202056884766,96.0787582397461,96.529296875,34.4267082214355,76.78,100.438395098439,7.43937006784603,3.87900159788426
Chile,2021,315515000000.0,11.33395707,16216.57065,100.0,100.0,100.0,100.0,4306.7208858565,40.920646423243,9171143.0,20.3219699859619,85.0017929077148,88.0690612792969,27.8540439605713,28.0212020874023,90.967399597168,92.8306655883789,18.9309692382812,70.71,100.891280249983,3.54372318434982,4.52456838259144
Chile,2022,302117000000.0,2.058740081,15451.13196,100.0,100.0,100.0,100.0,4422.38228375379,42.0657679545945,9670728.0,21.0626277923584,83.1999969482422,86.1100006103516,28.1240940093994,28.6751441955566,89.7600021362305,91.4800033569336,19.5457077026367,70.08,103.957566068883,3.81839448820788,11.643866711056
Chile,2023,335533000000.0,0.218780667,17067.81362,,100.0,100.0,100.0,4240.07831593276,42.7080676987401,9991796.0,22.1902008056641,85.9587631225586,88.4657974243164,30.2899608612061,29.9828987121582,91.4278717041016,93.0600357055664,20.9349632263184,66.66,98.6936209445554,4.62593321269895,7.58168251407962
China,2021,17820500000000.0,8.448469417,12617.5051,85.9,100.0,100.0,100.0,5847.80226004701,45.114320356218,781187865.0,,,,,,,,,87.16,97.0620027287315,3.4419404251668,0.981015135544882
China,2022,17881800000000.0,2.95066993,12662.58267,87.8,100.0,100.0,100.0,6112.13553560996,45.0507108837416,770113477.0,,,,,,,,,86.72,96.5881911119158,,1.97357555739051
China,2023,17794800000000.0,5.249557864,12614.06174,,100.0,100.0,100.0,,45.0819446527757,774607590.0,,,,,,,,,,97.7167870019781,,0.234836828893051
Colombia,2021,318525000000.0,10.80119819,6222.621644,93.1,100.0,100.0,100.0,1569.1710661367,41.0345266672094,25915910.0,,59.2900009155273,56.6599998474121,,,81.7099990844727,80.3499984741211,,76.07,107.66513448384,12.7782491036127,3.49505757399448
Colombia,2022,345330000000.0,7.288883887,6674.596019,93.6,100.0,100.0,100.0,1548.65063830136,41.1994721378583,25830229.0,15.8202447891235,61.2900009155273,58.8600006103516,28.1619262695312,24.6931610107422,82.3499984741211,80.8499984741211,16.5422592163086,73.8,107.609177087082,15.4737835773436,10.1772313546166
Colombia,2023,363494000000.0,0.610409566,6947.359287,,98.7,94.8,100.0,,41.5531535933636,26490194.0,15.9245853424072,62.1794776916504,59.7525825500488,28.6159324645996,25.2227935791016,82.8813934326172,81.5824127197266,16.9652328491211,75.26,104.819206617919,13.8179876064218,11.7359044948689
"Congo, Dem. Rep.",2021,55328482784.0,6.200154011,558.0340773,4.3,20.8,1.0,43.8,133.667602188594,48.1367974074203,35154175.0,,,,,,,,,2.86,99.7096522903166,0.557011168639761,
"Congo, Dem. Rep.",2022,65801547620.0,8.924447626,642.6122658,4.3,21.5,1.0,45.3,130.667931495784,48.3032581586622,36183996.0,,,,,,,,,3.97,102.73276735231,0.514036894677786,
"Congo, Dem. Rep.",2023,66383287003.0,8.560862509,627.5021817,,22.1,1.0,55.6,,48.4121572363674,37296766.0,,,,,,,,,,102.769285406614,,
Costa Rica,2021,64960725734.0,7.935762247,12838.11854,96.2,100.0,100.0,99.8,2111.26982909841,41.4550240016251,2490873.0,,50.189998626709,48.0800018310547,,,83.75,83.7600021362305,,50.17,98.4289282487777,16.0641742418659,1.72647755109241
Costa Rica,2022,69243626029.0,4.55149178,13625.90085,96.4,100.0,100.0,100.0,2125.2458545407,41.6819368958279,2504874.0,,51.2799987792969,48.7799987792969,19.9728775024414,17.1105937957764,83.7799987792969,84.0199966430664,,50.71,97.4171403066588,15.2927261286011,8.27477490232654
Costa Rica,2023,86497941439.0,5.111921832,16942.02681,,100.0,100.0,100.0,2067.75992674603,39.5460198659567,2340587.0,,52.1040725708008,52.9080810546875,20.8385334014893,18.2981643676758,85.8396224975586,86.4324188232422,,51.55,94.6407350098788,15.8726448263341,0.525193508693455
Cote d'Ivoire,2021,72794636654.0,7.063329102,2455.981276,40.3,71.1,45.2,94.9,308.099910201629,42.7302232194757,11440310.0,6.69000005722046,20.0100002288818,32.6800003051758,6.76000022888184,12.3900003433228,25.7800006866455,38.9900016784668,3.07999992370605,35.9,100.521497102363,14.8113398704174,4.09195189692863
Cote d'Ivoire,2022,70173140101.0,6.217850913,2308.706547,42.6,72.0,45.3,95.0,323.704535370651,42.950064628661,11882499.0,6.70274448394775,17.9306621551514,33.9326934814453,4.91649055480957,10.1925811767578,36.8502960205078,53.1010208129883,3.06490612030029,37.58,104.377934441899,17.4439105528207,5.27616724262846
Cote d'Ivoire,2023,78875489245.0,6.2,2530.846593,,72.4,48.0,93.9,,43.0860814631414,12216126.0,,,,,,,,,,103.534001642215,18.0465156613231,4.38711707003279
Croatia,2021,69006802299.0,12.63170033,17789.93047,100.0,100.0,100.0,100.0,4506.59593331341,46.0777956544586,1724158.0,16.9339694976807,93.0956039428711,97.1693420410156,24.4859180450439,21.0686283111572,98.8520202636719,99.5971450805664,20.7776508331299,66.42,102.749020069014,4.45653656154736,2.55450699642041
Croatia,2022,71198635102.0,7.287936432,18466.09555,100.0,100.0,100.0,100.0,4475.52041281852,46.6235086140876,1740579.0,16.84619140625,93.5088195800781,97.4888687133789,24.6147575378418,20.6884708404541,99.0373687744141,99.5650177001953,21.03955078125,67.97,106.219914563597,3.84002783469285,10.7805806758686
Croatia,2023,84393795502.0,3.302544881,21865.45628,,100.0,100.0,100.0,,47.1955355395009,1731721.0,,,,,,,,,,101.832600858672,4.19525733263229,7.9412817758683
Cyprus,2021,30372874320.0,11.38776336,33734.29297,100.0,100.0,100.0,100.0,3716.66784330783,44.6115472185408,735675.0,32.0868949890137,82.9875640869141,86.3962631225586,45.0436592102051,40.224536895752,96.096794128418,97.9654235839844,31.5051383972168,86.87,95.3121101672452,4.2117025800263,2.44608867175474
Cyprus,2022,30976176887.0,7.365622524,33938.94531,100.0,100.0,100.0,100.0,3848.66716239663,45.1110155759119,755975.0,33.120246887207,84.1147155761719,87.7553024291992,45.5157012939453,41.2710800170898,96.4546127319336,98.4479675292969,33.2054138183594,86.5,96.7805004677601,3.27726419684437,8.39548297993334
Cyprus,2023,33886930712.0,2.611900909,36551.41797,,100.0,100.0,100.0,,45.8560199111408,766606.0,,,,,,,,,,98.7492688654103,2.94038103251397,3.54134188751663
