Country,Time,GDP (Current $),GDP Growth (Yrly %),GDP per Capita (Current $),Access to clean fuels and technologies for cooking (% of population) ,Access to electricity (% of population) ,"Access to electricity, rural (% of rural population) ","Access to electricity, urban (% of urban population) ",Electric power consumption (kWh per capita) ,"Labor force, female (% of total labor force) ","Labor force, total ","Educational attainment, at least Bachelor's or equivalent, population 25+, male (%) (cumulative) ","Educational attainment, at least completed lower secondary, population 25+, female (%) (cumulative) ","Educational attainment, at least completed lower secondary, population 25+, male (%) (cumulative) ","Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative) ","Educational attainment, at least completed post-secondary, population 25+, male (%) (cumulative) ","Educational attainment, at least completed primary, population 25+ years, female (%) (cumulative) ","Educational attainment, at least completed primary, population 25+ years, male (%) (cumulative) ","Educational attainment, at least Bachelor's or equivalent, population 25+, female (%) (cumulative) ",Fossil fuel energy consumption (% of total) ,Gross national expenditure (% of GDP) ,Interest payments (% of revenue) ,"Inflation, consumer prices (annual %) "
Lebanon,2021,23131941557.0,-7.001238625,4045.373911,,100.0,100.0,100.0,1750.05010386277,31.6648669852665,1896632.0,,,,,,,,,93.89,126.777364785407,13.5908223351618,154.756096023393
Lebanon,2022,20992421949.0,-0.621678971,3654.358455,,100.0,100.0,100.0,680.652360897549,31.5174557333536,1916906.0,,,,,,,,,89.18,145.23072047131,,171.205491336641
Lebanon,2023,,,,,100.0,100.0,100.0,,31.4675450729925,1938966.0,,,,,,,,,,,,221.341644023365
Lesotho,2021,2412130057.0,2.26671067,1066.586451,41.1,50.4,37.7,80.6,,44.393847265284,830525.0,,,,,,,,,,146.894300664057,2.40864972193986,6.04774591950676
Lesotho,2022,2354683089.0,2.387780202,1029.995533,41.5,50.0,37.7,83.6,,44.0584883800652,860547.0,,,,,,,,,,149.361382150055,3.3475027835483,8.27180389943028
Lesotho,2023,2117962451.0,1.826625259,916.2829793,,57.3,45.2,85.0,,44.0619607555944,873908.0,,,,,,,,,,155.668972562938,,6.34221743124953
Lithuania,2021,67037321009.0,6.380016762,23934.72849,100.0,100.0,100.0,100.0,4711.44539189864,49.5036417606558,1481289.0,35.8072776794434,96.6284790039062,98.1472320556641,65.7919921875,55.3560829162598,99.292106628418,99.4771270751953,43.7648849487305,62.69,95.5468488855844,1.39381523157208,4.68354420903453
Lithuania,2022,71033884500.0,2.537525009,25085.78406,100.0,100.0,100.0,100.0,4416.1702815931,49.6387596786237,1509383.0,35.6640205383301,96.9497680664062,98.0971374511719,68.0251770019531,56.3919639587402,99.2609405517578,99.2947158813477,46.1547927856445,61.9,102.091913562406,0.981559371523915,19.7050461518394
Lithuania,2023,79789877416.0,0.342262552,27786.00578,,100.0,100.0,100.0,4202.90536411076,49.3343153399276,1536989.0,,,,,,,,,61.44,96.096192807879,1.41140781851233,9.11731962390475
Luxembourg,2021,85584105994.0,7.168401987,133711.7944,100.0,100.0,100.0,100.0,12151.9098090191,46.1085500959751,330815.0,42.6705589294434,89.4878845214844,90.7828826904297,46.1569862365723,49.5096054077148,97.5843124389648,98.0208892822266,40.7614822387695,74.02,66.6958408178123,0.347271725687034,2.52692009066166
Luxembourg,2022,81641807866.0,1.380185891,125006.0218,100.0,100.0,100.0,100.0,11629.0998510189,46.5781000794471,334814.0,43.4346580505371,90.0731735229492,91.3365325927734,47.0335731506348,51.3443222045898,97.8478012084961,98.516471862793,41.2124710083008,71.34,65.957257284371,0.345779771187577,6.33600807777919
Luxembourg,2023,85755006124.0,-1.095723616,128678.1899,,100.0,100.0,100.0,11168.4648050058,46.3360857598146,345150.0,,,,,,,,,70.39,69.1594570958868,0.594591293297237,3.74140361983136
Madagascar,2021,14554754117.0,5.739615739,490.2062386,1.45,35.1,10.9,72.6,80.2934672339167,48.7553079858448,15102009.0,3.41530990600586,15.9009799957275,21.2205009460449,,,38.9394683837891,43.7580108642578,2.49875998497009,13.7,108.908471010005,5.41362524812497,5.81225118787715
Madagascar,2022,15134700203.0,3.999999999,497.2425148,1.5,36.1,10.9,71.6,81.3148068743768,48.6756937106911,15576306.0,,,,,,,,,13.97,108.098948297841,4.8156264476304,8.16059031991844
Madagascar,2023,15790113247.0,3.8,506.1593687,,39.4,14.6,75.6,,48.6886290440054,16036576.0,,,,,,,,,,107.043934441021,,9.87432675044888
Malawi,2021,12378129751.0,4.55829212,617.4475208,1.5,14.2,5.6,54.2,,49.2614272440293,7724019.0,,,,,,,,,,,24.7721619492629,9.33014410835212
Malawi,2022,12429060151.0,0.921115069,604.2697512,1.4,14.0,5.6,54.0,,49.1389774599378,8039685.0,,,,,,,,,,,29.9238225072927,20.953969729969
Malawi,2023,12712150082.0,1.892457988,602.3436198,,15.6,6.1,57.8,,49.1082405548294,8334815.0,,,,,,,,,,,,28.7897428247298
Malaysia,2021,373785000000.0,3.315349544,10903.11164,86.0,100.0,100.0,100.0,4860.27830199398,36.9557837173773,17243512.0,16.0446376800537,86.7094039916992,86.8067855834961,28.5272617340088,28.8884868621826,96.4194107055664,96.9665451049805,16.9167175292969,95.82,92.7698835274889,16.2860332189783,2.47710241465447
Malaysia,2022,407606000000.0,8.861821876,11748.09193,84.1,100.0,100.0,100.0,4986.12312555985,37.1623683233973,17583325.0,14.4300003051758,79.0299987792969,82.0599975585938,25.0499992370605,26.2099990844727,93.5199966430664,96.0100021362305,14.6999998092651,96.01,92.8050409934553,14.020107638443,3.37869862549928
Malaysia,2023,399705000000.0,3.555487154,11379.0861,,100.0,100.0,100.0,,37.2065920489056,17923168.0,,,,,,,,,,94.9005053250616,14.7101686251226,2.48886560125754
Maldives,2021,5252457370.0,37.50787012,10176.14388,99.7,100.0,100.0,100.0,,22.8934938290416,262520.0,,,,,,,,,,90.4093263688864,9.73153770268114,0.543149688737013
Maldives,2022,6177118114.0,13.82608952,11786.00915,99.7,100.0,100.0,100.0,,22.7627691008865,265328.0,,,,,,,,,,96.9017192367979,,2.33314337624567
Maldives,2023,6590894302.0,4.72639189,12530.36024,,100.0,100.0,100.0,,22.9725625189835,266679.0,,,,,,,,,,101.268205785178,,2.92746542425035
Malta,2021,19718565605.0,13.4603052,38027.38017,100.0,100.0,100.0,100.0,4936.97641050959,40.8432651384787,282426.0,21.6781253814697,84.4356307983398,89.7946090698242,33.2437400817871,35.7639579772949,99.0891571044922,99.4957122802734,23.434549331665,88.08,83.4546504893242,3.18007304054687,1.49789217934724
Malta,2022,19209979975.0,4.147882816,36142.20585,100.0,100.0,100.0,100.0,5170.16581030308,41.865538553692,293824.0,22.0376853942871,85.0283660888672,90.3839645385742,32.9480056762695,36.0108451843262,98.9538345336914,99.2371368408203,23.2504024505615,87.17,86.5265691299489,2.85195836757053,6.15375621933037
Malta,2023,22328640242.0,7.498512459,40395.76921,,100.0,100.0,100.0,,41.5847517010589,305398.0,,,,,,,,,,81.9227904037924,3.38642939364714,5.09396758978883
Mauritius,2021,11484348858.0,3.403798662,9068.973002,99.0,99.6,99.8,99.3,2211.89670339737,38.4005052488563,565266.0,0.0,58.7585487365723,66.4005279541016,0.0,0.0,93.4451675415039,97.4571151733398,0.0,87.3,110.1276714835,9.46200697224062,4.02852888157383
Mauritius,2022,12927979286.0,8.879885197,10239.79705,99.0,100.0,100.0,99.0,2334.2149014315,38.1142986069909,598345.0,,60.3737907409668,71.3261108398438,,,95.5923690795898,98.7349014282227,,88.94,106.564144581351,8.03023823943907,10.7737512242899
Mauritius,2023,14644524819.0,6.958287403,11613.04416,,100.0,100.0,100.0,,38.3041446184426,595664.0,,,,,,,,,,103.961581917495,9.78887697988304,7.05298238454735
Mexico,2021,1316570000000.0,6.048483443,10314.05067,85.7,100.0,100.0,99.9,2650.73959396575,38.8956181944697,56864048.0,,66.4350738525391,65.3687438964844,,,83.7100982666016,85.5228271484375,,88.64,101.437966653449,15.8259382639258,5.68920847683753
Mexico,2022,1464310000000.0,3.689111093,11385.40708,85.7,100.0,100.0,99.8,2351.59528868272,39.4612258716186,58544385.0,,65.3199996948242,67.0400009155273,,,82.4400024414062,84.3300018310547,,87.94,104.68204899422,17.1966048280522,7.8962761916855
Mexico,2023,1789110000000.0,3.199981166,13790.02434,,99.7,99.1,100.0,2412.61431663365,40.0692793435583,60144623.0,,67.9045639038086,67.0553359985352,,,85.0688781738281,86.4555130004883,,88.66,105.975650223597,18.5493152744806,5.52796087314389
Moldova,2021,13691869264.0,13.92999979,5274.605822,97.4,100.0,100.0,100.0,2401.17820687115,53.7330026227091,1503026.0,18.4899997711182,97.3899993896484,98.5199966430664,22.0862789154053,18.4930610656738,99.5999984741211,99.5299987792969,22.0900001525879,83.5,127.173311114547,2.64945699607183,5.10641129002836
Moldova,2022,14510490660.0,-5.015482319,5738.424735,97.6,100.0,100.0,100.0,2255.74554684034,54.4569274068774,1464574.0,18.2600002288818,97.9300003051758,98.620002746582,22.215461730957,18.2587242126465,99.5699996948242,99.4499969482422,22.2199993133545,81.27,128.2529785956,3.11978149500439,28.7372976766236
Moldova,2023,16539436547.0,0.78324271,6729.412868,,100.0,100.0,100.0,,54.6708431910393,1389353.0,18.3649120330811,97.9607391357422,98.6896514892578,,,99.5803909301758,99.4703140258789,23.1295890808105,,124.054802871834,5.61592322277894,13.41701043813
Mongolia,2021,15286441738.0,1.636769577,4517.61578,52.9,100.0,100.0,100.0,2427.49075653249,44.0636570761922,1366321.0,27.7742557525635,92.6094818115234,89.8047561645508,68.0478439331055,63.7420196533203,97.0610427856445,95.3407516479492,37.1015510559082,95.03,104.63434450674,6.16819515777145,7.35281243380219
Mongolia,2022,17146471714.0,5.032709637,4993.514875,54.2,100.0,100.0,100.0,2545.61487913499,44.4524910953134,1420881.0,26.1017665863037,92.1286468505859,89.8496017456055,64.3526763916016,58.7878570556641,96.8059997558594,95.6307144165039,36.4625854492188,94.72,108.110968813531,,15.1479560897226
Mongolia,2023,20325121394.0,7.422112762,5838.631081,,100.0,100.0,100.0,,44.5818995398377,1433842.0,25.2698345184326,94.1747131347656,92.6716690063477,59.3744583129883,60.1385726928711,97.8904342651367,97.2366790771484,37.0463409423828,,91.4290175988193,,10.3475831314339
Morocco,2021,142022000000.0,8.154738898,3785.936279,98.0,100.0,100.0,100.0,950.467605491107,22.7575490518184,12266110.0,,,,,,,,,90.26,109.251247294493,8.7322327235262,1.40195883962006
Morocco,2022,130952000000.0,1.52720358,3455.39624,97.9,100.0,100.0,100.0,978.27258674367,22.0255512657148,12170356.0,,,,,,,,,90.12,111.508780526666,7.96111730498483,6.65704202759067
Morocco,2023,144417000000.0,3.403341301,3771.446289,,100.0,100.0,100.0,,22.1869709286409,12350059.0,,,,,,,,,,108.287240716216,8.01285790687035,6.09114152504141
Nepal,2021,36924841394.0,4.838149614,1252.750767,38.4,89.9,,94.2,306.293365125237,36.5387806753205,8237363.0,,26.5851192474365,43.1910285949707,,,36.4118003845215,58.9935607910156,,28.01,128.790750321404,3.85657960803328,4.14968003360264
Nepal,2022,41182939601.0,5.631314559,1385.910663,39.6,91.3,93.7,97.7,321.045264151601,36.6799263082657,8404199.0,,,,,,,,,26.47,131.060136194842,,7.6507917679853
Nepal,2023,40908073367.0,1.952544633,1377.626036,,94.0,93.4,96.0,,36.9093183561695,8424737.0,,,,,,,,,,124.251019385784,,7.11475951738199
Netherlands,2021,1054470000000.0,6.276830732,60141.98809,100.0,100.0,100.0,100.0,6704.42622513238,47.1300090887312,9842958.0,36.8335609436035,90.0527572631836,92.4684295654297,37.153507232666,38.8782501220703,98.184211730957,98.2888870239258,34.2246856689453,86.2,90.2548370814873,1.37852571431798,2.67572008805385
Netherlands,2022,1046540000000.0,5.00723459,59123.31856,100.0,100.0,100.0,100.0,6365.46605154448,47.1141736570986,10054815.0,37.7317390441895,91.0731430053711,92.6664123535156,38.4872360229492,39.6803359985352,98.484016418457,98.6139907836914,35.5516586303711,83.92,91.2202410899358,1.31007374266336,10.0012078753473
Netherlands,2023,1154360000000.0,0.074560722,64572.00596,,100.0,100.0,100.0,6198.03517535853,47.1356860908217,10247550.0,,,,,,,,,83.52,88.8312933976147,1.66508098936678,3.83839354342808
New Zealand,2021,253644000000.0,4.546247639,49624.18167,100.0,100.0,100.0,100.0,8160.1549507953,47.293248122804,2919514.0,,,,,,,,,58.39,103.875048103468,2.7790937589294,3.94112060778728
New Zealand,2022,246734000000.0,2.774842648,48216.50958,100.0,100.0,100.0,100.0,8099.15578832174,47.4689512976338,2953183.0,,,,,,,,,54.94,105.05185741011,3.16844434778101,7.17222476016441
New Zealand,2023,252176000000.0,0.733302172,48280.81142,,100.0,100.0,100.0,7941.26093699144,47.4537339222469,3048778.0,,,,,,,,,55.44,102.869102960908,,5.73316283034957
Nicaragua,2021,14144060853.0,10.31609128,2128.609806,58.1,86.3,66.3,100.0,618.233276511455,38.6879652493112,3036947.0,18.8273391723633,60.5289916992188,63.1129302978516,,,82.805778503418,87.2585601806641,21.7039909362793,41.18,113.460552686542,5.89676136916424,4.92841396948968
Nicaragua,2022,15649897117.0,3.752284757,2325.167379,59.2,86.5,66.3,100.0,682.400254120922,39.0648444695096,3092384.0,,,,,,,,,39.85,115.645377615415,5.42369578364592,10.4674244465991
Nicaragua,2023,17829218219.0,4.569223171,2612.870662,,88.3,71.0,100.0,,39.3067308227601,3161456.0,,,,,,,,,,113.270988336478,6.92450959326027,8.38765854872536
Nigeria,2021,440834000000.0,3.647186541,2017.274865,23.0,59.5,26.3,89.2,142.790930090716,46.9536655563638,102508968.0,14.1861295700073,42.3900718688965,57.8144989013672,,,57.8193588256836,73.5159912109375,8.01961994171143,55.75,,,16.9528457221608
Nigeria,2022,477403000000.0,3.251681408,2139.374785,25.6,60.5,27.0,89.0,135.603309430584,46.9421477961804,105432630.0,4.26290273666382,64.6892700195312,75.5948104858398,37.8123435974121,40.5757026672363,82.6653213500977,91.7974319458008,2.73636484146118,55.72,,,18.8471877843274
Nigeria,2023,363846000000.0,2.860214991,1596.636961,,61.2,32.9,85.0,,48.4363330380889,110183277.0,,,,,,,,,,,,24.6595502031139
North Macedonia,2021,14000283827.0,4.51067949,7620.80297,80.2,100.0,100.0,100.0,3793.4499437705,41.112143020028,784953.0,18.6117744445801,62.6685829162598,76.7970962524414,22.7017803192139,21.6956367492676,92.3918533325195,97.1842880249023,20.1716632843018,78.0,115.83354468123,4.21080976112559,3.23074912132919
North Macedonia,2022,13932436550.0,2.758884153,7606.237525,81.3,100.0,100.0,100.0,3479.25874810014,41.3672304700493,802703.0,18.9432697296143,64.0738372802734,77.6455535888672,23.3038082122803,21.7494697570801,92.4895629882812,97.2532958984375,20.6706123352051,82.16,120.576435759064,,14.2047173195833
North Macedonia,2023,15763621848.0,2.072749779,8624.293609,,100.0,100.0,100.0,,41.3365296442787,797169.0,20.7376480102539,68.3109130859375,76.2166519165039,33.6036529541016,33.1498184204102,93.6641311645508,96.2838287353516,21.3288707733154,,113.036179366243,,9.36187249769016
Norway,2021,503368000000.0,3.908686777,93072.89251,100.0,100.0,100.0,100.0,24650.1686290752,46.8232898554815,2940731.0,26.1300392150879,86.59814453125,95.6240463256836,43.8932762145996,39.8116416931152,87.2023010253906,96.0919799804688,34.4795722961426,50.61,85.1501099346868,0.391633770502513,3.48388055266678
Norway,2022,593727000000.0,3.005635161,108798.4512,100.0,100.0,100.0,100.0,23373.4710590389,46.6241997685755,2985855.0,25.2907695770264,95.9295043945312,98.5050964355469,47.1495628356934,39.8636589050293,96.5161056518555,98.955192565918,37.0830993652344,46.54,71.6850525297861,0.457014512720826,5.76412317852272
Norway,2023,485311000000.0,0.479647246,87925.09442,,100.0,100.0,100.0,23520.0270164798,47.172438806884,3005240.0,,,,,,,,,46.29,85.2689944406515,1.03385527254985,5.51784987104659
Pakistan,2021,348517000000.0,6.513885759,1455.319224,51.0,94.9,91.9,99.9,570.098770866866,22.7006727069609,78814704.0,10.1768083572388,27.7954158782959,48.4065818786621,7.08136034011841,10.1768083572388,38.0621452331543,62.9245910644531,7.08136034011841,65.49,108.927222425943,,9.49621056124947
Pakistan,2022,374890000000.0,4.778106869,1538.322813,52.6,95.0,93.0,100.0,605.788247596384,22.6309725165422,80282511.0,,,,,,,,,63.94,111.950173683923,,19.8738599646655
Pakistan,2023,337912000000.0,-0.039692523,1365.277432,,95.6,92.8,100.0,,22.7358153712894,81926413.0,,,,,,,,,,107.640439232144,,30.7681280657005
Papua New Guinea,2021,26109413522.0,-0.511353444,2607.578619,9.8,20.9,14.0,65.2,,47.6319512096089,3374107.0,,,,,,,,,,,16.2269053209577,4.48359014042398
Papua New Guinea,2022,31647277767.0,5.707584118,3101.710632,10.0,19.0,14.0,65.1,,47.44978368356,3494880.0,4.24747848510742,27.4283027648926,41.3095626831055,10.4695806503296,17.8098545074463,55.8578109741211,68.9980545043945,1.98758840560913,,,13.8767385123088,5.25323922215241
Papua New Guinea,2023,30729242919.0,3.035704755,2957.682625,,20.5,13.4,65.2,,47.5038008534612,3574855.0,,,,,,,,,,,13.9388057554887,2.29869991296791
Paraguay,2021,39950899939.0,4.016737318,5976.931798,68.6,100.0,100.0,100.0,2126.51301236262,41.7608034569186,3412056.0,,54.310001373291,53.3499984741211,,,77.3300018310547,79.5500030517578,,37.29,98.7680880008174,6.64579341677256,4.787983101236
Paraguay,2022,41952910858.0,0.176038366,6205.625954,68.5,100.0,100.0,100.0,2213.01378130259,41.9716209207027,3391301.0,,57.4799995422363,56.939998626709,,,80.4100036621094,80.4300003051758,,34.84,104.99913585175,7.23990261827236,9.76556667164402
Paraguay,2023,42956263544.0,4.714124079,6276.351139,,99.8,99.5,100.0,,41.8940462872589,3448638.0,,,,,,,,,,97.8934725403797,9.23714257628647,4.63202285403356
Peru,2021,226354000000.0,13.35522951,6826.972007,86.4,95.6,83.6,98.9,1531.64376685862,45.6298825718232,17853296.0,,55.560001373291,66.7200012207031,,,68.7799987792969,78.6800003051758,,73.64,96.9835378765455,6.55420064925363,4.27166381536798
Peru,2022,246489000000.0,2.725500216,7363.272069,88.1,96.2,85.1,99.0,1588.44822284327,45.364958473676,18756175.0,,57.0200004577637,67.9199981689453,24.7750930786133,25.1189136505127,70.1500015258789,80.3000030517578,,76.85,99.4422047773844,,8.33370630096231
Peru,2023,267603000000.0,-0.550182306,7906.585029,,96.2,85.1,99.0,,45.3332232054438,18608668.0,,65.9185638427734,73.87255859375,26.2976608276367,26.3699035644531,82.0098266601562,89.5293045043945,,,96.7322779629888,,6.45561348369586
Philippines,2021,394087000000.0,5.714733134,3484.385939,56.9,97.5,96.5,98.6,846.694921660693,39.5506381926216,44699749.0,18.8504791259766,64.7939682006836,59.1400299072266,29.3138484954834,23.7215309143066,87.9263000488281,83.6290893554688,24.5563278198242,65.61,111.980539981119,14.289552421245,3.92718022100332
Philippines,2022,404353000000.0,7.580982128,3548.069306,59.1,94.8,91.1,98.0,884.680258485773,41.4438447286486,49481401.0,15.9393396377563,63.6305389404297,60.0255012512207,28.893030166626,23.2302951812744,87.2008438110352,84.1670989990234,20.1498203277588,66.2,115.654880519172,14.1895600248204,5.82115811213955
Philippines,2023,437146000000.0,5.545851171,3804.87258,,98.0,97.6,98.4,,41.4784616706064,50352675.0,,,,,,,,,,114.08923687241,16.4345728844051,5.97802515541409
Poland,2021,689170000000.0,6.927182661,18635.51049,100.0,100.0,100.0,100.0,4631.20010705876,45.1234778257029,18231897.0,24.4346084594727,97.5792846679688,98.3862915039062,36.8755683898926,26.2579212188721,97.8612670898438,98.9520492553711,31.6396541595459,87.22,96.7983308773414,2.92109045364879,5.05502704719272
Poland,2022,695607000000.0,5.255456974,18891.21212,100.0,100.0,100.0,100.0,4596.71266565855,45.4775731494996,18259831.0,24.7140331268311,97.6652450561523,98.463752746582,37.2951812744141,26.4782943725586,97.9530715942383,98.9876174926758,32.1605682373047,86.42,98.3163003692536,4.05151988034782,14.4294507575758
Poland,2023,809201000000.0,0.138832755,22056.66617,,100.0,100.0,100.0,4355.69717989739,45.8486429967589,18341629.0,,,,,,99.6583480834961,99.6958389282227,,84.61,94.2395806691537,5.21673872257117,11.5289127961105
Portugal,2021,256056000000.0,5.558757523,24711.45101,100.0,100.0,100.0,100.0,4901.6433485549,49.2719688274369,5158639.0,20.9722499847412,63.2117195129395,65.305793762207,29.1036891937256,22.2114696502686,94.123908996582,97.4921646118164,28.5162925720215,67.8,102.776690846195,6.00580997592147,1.26565719069044
Portugal,2022,256899000000.0,6.985841938,24620.51956,100.0,100.0,100.0,100.0,5085.23209727273,49.2968828485589,5275650.0,21.5089321136475,63.9583015441895,65.3792190551758,29.3014507293701,22.7047214508057,94.1874694824219,97.5181427001953,28.6646671295166,67.38,102.400782918032,4.95387039532298,7.83269124233323
Portugal,2023,289114000000.0,2.526281108,27331.20949,,100.0,100.0,100.0,5143.13718038671,49.4003807674927,5414853.0,20.8361186981201,64.1178894042969,65.4293899536133,27.5635433197021,22.228946685791,94.5374984741211,97.354736328125,26.6510124206543,63.08,99.0778176935214,5.49078464014046,4.31128191898672
Romania,2021,286578000000.0,5.545709626,14986.78549,100.0,100.0,100.0,100.0,2900.83824132119,42.4376702872259,8418497.0,13.8026008605957,90.4599990844727,94.8199996948242,19.3299999237061,18.1299991607666,98.620002746582,99.1399993896484,14.1383724212646,71.19,105.652542077195,4.7328902069968,5.05232876096582
