Country,Time,GDP (Current $),GDP Growth (Yrly %),GDP per Capita (Current $),Access to clean fuels and technologies for cooking (% of population) ,Access to electricity (% of population) ,"Access to electricity, rural (% of rural population) ","Access to electricity, urban (% of urban population) ",Electric power consumption (kWh per capita) ,"Labor force, female (% of total labor force) ","Labor force, total ","Educational attainment, at least Bachelor's or equivalent, population 25+, male (%) (cumulative) ","Educational attainment, at least completed lower secondary, population 25+, female (%) (cumulative) ","Educational attainment, at least completed lower secondary, population 25+, male (%) (cumulative) ","Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative) ","Educational attainment, at least completed post-secondary, population 25+, male (%) (cumulative) ","Educational attainment, at least completed primary, population 25+ years, female (%) (cumulative) ","Educational attainment, at least completed primary, population 25+ years, male (%) (cumulative) ","Educational attainment, at least Bachelor's or equivalent, population 25+, female (%) (cumulative) ",Fossil fuel energy consumption (% of total) ,Gross national expenditure (% of GDP) ,Interest payments (% of revenue) ,"Inflation, consumer prices (annual %) "
Romania,2022,296354000000.0,3.965307663,15557.88262,100.0,100.0,100.0,100.0,2717.53652859422,42.7389276101244,8415279.0,14.8340311050415,91.0400009155273,95.0199966430664,20.4699993133545,18.5599994659424,98.7600021362305,99.1500015258789,15.6972007751465,70.42,106.899262298032,4.63101086103234,13.7954887432521
Romania,2023,350776000000.0,2.404271779,18404.27309,,100.0,100.0,100.0,,42.3608675530409,8280024.0,,,,,,,,,,104.785666297301,,10.3971874764996
Russian Federation,2021,1843390000000.0,5.614290376,12521.52246,99.3,100.0,100.0,99.2,7186.67544355845,48.5747580073877,73846056.0,39.2299995422363,98.2799987792969,98.9400024414062,76.870002746582,75.5800018310547,99.8300018310547,99.8099975585938,42.8300018310547,89.46,89.77529376951,,6.69445891957612
Russian Federation,2022,2266030000000.0,-2.069711525,15445.24219,99.4,100.0,100.0,99.1,7184.42203703818,48.7434189452399,73531906.0,,99.2005081176758,98.8655395507812,74.7691802978516,73.145378112793,100.0,100.0,,89.45,88.5293450227239,,
Russian Federation,2023,2021420000000.0,3.6,13817.0459,,100.0,100.0,100.0,,48.8625697448913,73184751.0,,99.3309783935547,99.0782165527344,76.4508590698242,74.5323867797852,100.0,100.0,,,93.9733292774238,,
Rwanda,2021,11069280650.0,10.85796776,828.8330328,6.2,48.7,38.2,98.0,60.6502606463671,47.2300323394419,4769099.0,7.19986581802368,20.8754482269287,26.0230960845947,5.48545026779175,8.73312664031982,78.367919921875,87.407356262207,4.72861051559448,9.92,115.599823823205,6.19834384801656,-0.391346748300791
Rwanda,2022,13316160895.0,8.157733085,975.4693159,8.3,50.6,38.2,98.0,68.1267274337541,47.4707674788239,5079189.0,5.44000005722046,15.7399997711182,20.4599990844727,,,40.5299987792969,47.6599998474121,3.59999990463257,11.55,116.188956604488,6.21021774540179,17.6892095588153
Rwanda,2023,14097768472.0,8.241287695,1010.268929,,63.9,57.9,99.9,,47.5557355208761,5531930.0,6.24203491210938,20.5178680419922,24.4651737213135,,,80.0146560668945,87.3814315795898,4.21580123901367,,115.142634802513,7.68293070581152,19.789546746467
Saudi Arabia,2021,874156000000.0,5.07511035,28396.08642,100.0,100.0,100.0,100.0,12069.9836667183,19.3803231669986,14623461.0,30.2839450836182,69.5205459594727,78.1518478393555,37.3692817687988,39.7794151306152,81.5829696655273,89.7099685668945,32.4151191711426,99.96,91.5935370803381,2.83627486303424,3.06328988941547
Saudi Arabia,2022,1108570000000.0,7.485984291,34454.19577,100.0,100.0,100.0,100.0,11835.3177587823,19.2797441654337,15469059.0,29.6599979400635,71.8790893554688,80.1127090454102,38.8877029418945,39.2555923461914,84.4306640625,92.4248809814453,33.9029006958008,99.91,83.0711139838105,2.39041526354088,2.4740737192537
Saudi Arabia,2023,1067580000000.0,-0.754914811,32093.9623,,100.0,100.0,100.0,,19.3860112616667,16120882.0,28.4633502960205,75.6534576416016,81.5068359375,41.0626411437988,37.1403732299805,88.1825332641602,94.5509948730469,35.9603233337402,,92.6286070265642,3.11717626441745,2.32708518362692
Senegal,2021,27520784130.0,6.5440011,1598.10677,31.3,68.0,43.4,93.9,329.600129888931,36.9457630100958,5262663.0,,,,,,,,,58.89,120.096789757029,9.5061670120264,2.18032278088147
Senegal,2022,27619479060.0,3.825863637,1564.745221,32.3,67.9,43.4,96.6,399.521774928173,36.7518079590849,5412180.0,7.42461538314819,15.3707942962646,24.8341293334961,3.7800087928772,8.4315767288208,30.4678592681885,42.8605690002441,3.10535168647766,63.21,126.317962507135,9.86295387445667,9.69681899081073
Senegal,2023,30848333084.0,4.584061405,1706.44218,,74.2,56.5,96.1,,36.7405628614132,5579313.0,,,,,,,,,,125.019154074442,12.3194106049545,5.93947798773215
Serbia,2021,66159884073.0,7.949056505,9680.527981,81.5,100.0,100.0,100.0,5034.14674687745,46.0268910759741,3322738.0,15.9443225860596,70.2372970581055,79.8359680175781,24.1038284301758,24.1420307159424,97.9545745849609,99.3538513183594,17.7910041809082,82.44,107.661498802316,4.7123609854641,4.08510285335102
Serbia,2022,66797564758.0,2.630986444,10022.96885,82.9,100.0,100.0,100.0,5113.70107266182,46.3955722549783,3289801.0,16.2567672729492,71.1810989379883,80.4408874511719,24.0078296661377,24.1400146484375,98.2387771606445,99.3438034057617,17.8429203033447,83.02,110.438883965447,3.63076915282743,11.9815117344703
Serbia,2023,81342660752.0,3.847471128,12281.50585,,100.0,100.0,100.0,,46.2566353226955,3246451.0,17.4752941131592,72.813346862793,81.1883010864258,26.0098705291748,25.3013172149658,98.2494125366211,99.2801666259766,19.7617740631104,,104.342915347445,,12.3719043552519
Seychelles,2021,1487173795.0,0.552281631,14982.91115,100.0,100.0,100.0,100.0,,,,,,,,,,,,,123.243072465677,,9.76909936973542
Seychelles,2022,2057968520.0,14.97685133,17167.19098,100.0,100.0,100.0,100.0,,,,,,,,,,,,,109.399116523581,,2.6260363285129
Seychelles,2023,2141450171.0,3.161714355,17879.23965,,100.0,100.0,100.0,,,,,,,,,,,,,111.217559980224,,-1.03530088431952
Slovak Republic,2021,120592000000.0,5.72698854,22138.19498,100.0,100.0,100.0,100.0,5404.56491141305,46.832407760377,2757031.0,21.4944400787354,99.1065292358398,99.1825790405273,29.5774478912354,23.3670082092285,99.8579864501953,99.7216186523438,27.2983646392822,62.73,100.455557027592,2.85808646107375,3.14960629921268
Slovak Republic,2022,115929000000.0,0.449673875,21342.76667,100.0,100.0,100.0,100.0,4957.70057248564,47.0144315936728,2791445.0,22.8654556274414,98.9654541015625,99.0303039550781,30.8172245025635,24.4294528961182,99.6445541381836,99.5340957641602,28.564733505249,60.63,105.946473987621,2.69487509407558,12.7741463637611
Slovak Republic,2023,132908000000.0,1.378337272,24491.37719,,100.0,100.0,100.0,4577.14944884037,47.0160520414733,2792542.0,,,,,,,,,59.47,98.4174718405968,,10.5319476645211
Slovenia,2021,61529280461.0,8.389650321,29187.36938,100.0,100.0,100.0,100.0,7006.37879320462,45.7936298900004,1044095.0,23.1259365081787,98.3296966552734,99.1415405273438,39.1911125183105,30.8242111206055,99.6871490478516,99.7397918701172,30.0709190368652,58.93,94.1280437753974,2.83511775546834,1.91706506089259
Slovenia,2022,59927702746.0,2.699237557,28373.83823,100.0,100.0,100.0,100.0,6730.81839858035,45.6051137061149,1058958.0,22.2955379486084,98.2980117797852,98.9072875976562,39.3728446960449,29.9545383453369,99.7306213378906,99.6892852783203,29.8897438049316,59.15,98.2542743411956,2.62663234267473,8.83369886749452
Slovenia,2023,69148468417.0,2.112591843,32610.11092,,100.0,100.0,100.0,6470.29113008916,45.5931855908048,1058463.0,,,,,,,,,57.79,93.5963398613747,2.89733036045673,7.44687717385838
Solomon Islands,2021,1522794913.0,2.564349754,1996.869768,8.8,76.3,75.4,79.2,,48.1374209976363,394292.0,,,,,,,,,,107.342863217808,0.600097039501874,-0.115437894412839
Solomon Islands,2022,1566360686.0,2.402481436,2005.413993,8.7,76.0,75.4,79.0,,47.9881178081791,410362.0,,,,,,,,,,114.276096911817,1.23314029497938,5.51812928576938
Solomon Islands,2023,1633319401.0,3.079769815,2041.636491,,81.3,81.3,81.2,,48.0267609165709,422706.0,,,,,,,,,,,,5.88585897042164
South Africa,2021,420887000000.0,4.955032594,6843.399419,88.7,89.3,93.4,87.4,3512.0627333448,46.3305259577606,25167040.0,12.9200000762939,83.0400009155273,84.879997253418,48.6100006103516,49.560001373291,87.0199966430664,89.0400009155273,13.0100002288818,93.13,93.8275063119217,14.8298357767618,4.61874544887136
South Africa,2022,406920000000.0,1.91147996,6523.410978,89.4,86.5,93.4,87.1,3357.92464091342,46.4303621677625,26170358.0,10.5708084106445,76.0601959228516,78.2090301513672,15.1270332336426,13.623441696167,86.0569305419922,88.5138854980469,12.2236385345459,93.32,97.8536800713666,15.6234762427279,7.03987272546482
South Africa,2023,380699000000.0,0.698485195,6022.542542,,87.7,94.0,96.0,,46.9377224270212,27346329.0,11.1641149520874,76.9785003662109,78.7042617797852,16.2778396606445,14.2619953155518,86.5508728027344,88.6752014160156,13.1484613418579,,99.2839699259742,,6.0752438457966
Spain,2021,1461240000000.0,6.683144185,30817.68286,100.0,100.0,100.0,100.0,5239.5199793554,46.7708715208445,23445165.0,22.1335792541504,81.084228515625,84.6579895019531,35.8322830200195,33.8744506835938,93.1941452026367,94.9775848388672,26.9198131561279,70.32,99.0104202921308,5.94138552560565,3.0931351197642
Spain,2022,1446500000000.0,6.179312226,30287.36576,100.0,100.0,100.0,100.0,5182.69523645187,46.6733503627834,23828133.0,22.1627388000488,81.5416717529297,85.0253372192383,36.4175987243652,33.9397201538086,93.590705871582,95.1544189453125,27.0949516296387,71.76,99.1173016877192,6.44093611786415,8.39057634118627
Spain,2023,1620090000000.0,2.675663493,33509.0128,,100.0,100.0,100.0,5110.85174105768,46.9448728434836,24199271.0,,,,,,93.2106246948242,95.2223739624023,,68.51,96.0732124693991,6.37339784488122,3.53236133492433
Sri Lanka,2021,88609324902.0,4.207476495,3999.337647,34.1,100.0,100.0,100.0,713.666726846001,32.8882949763279,8500316.0,0.870556175708771,80.6500015258789,83.2900009155273,,,86.2168960571289,88.8398971557617,0.661343932151794,58.53,107.387129216901,71.6201004077685,7.01478071238195
Sri Lanka,2022,74144870023.0,-7.346791236,3342.719896,35.5,100.0,100.0,100.0,684.05392002164,33.2585609984405,8527218.0,1.0550582408905,81.120002746582,83.0899963378906,,,86.2683029174805,88.5122146606445,0.791702389717102,53.93,103.563395220939,77.7699768805255,49.7211021114327
Sri Lanka,2023,84356863744.0,-2.298010562,3827.964956,,100.0,100.0,100.0,,33.2105214946521,8526051.0,,,,,,,,,,101.637118365082,79.8744543518094,16.5411742279832
St. Lucia,2021,1867185185.0,11.59947362,10459.13212,93.1,100.0,100.0,100.0,,46.8187300089141,95355.0,,37.6425361633301,40.5844841003418,,16.8583450317383,58.5124740600586,51.356575012207,,,,,2.41070312174393
St. Lucia,2022,2342703704.0,20.38676757,13103.76217,92.5,100.0,100.0,100.0,,46.0838877410809,101159.0,,37.5350036621094,42.1984710693359,22.2962741851807,,63.1918029785156,54.0104484558105,,,,,6.37814695133351
St. Lucia,2023,2430148148.0,2.21007266,13554.66519,,100.0,100.0,100.0,,46.2978397936871,101981.0,,,,,,,,,,,,4.07060821926204
Suriname,2021,3107923198.0,-2.435385836,5029.848385,95.1,98.8,97.5,99.5,2955.18987013996,41.0602558929146,245337.0,,,,,,,,,89.54,,,59.1196626251977
Suriname,2022,3791603200.0,2.406222356,6084.438767,95.5,99.0,97.0,100.0,2955.88320249565,41.290058014015,248733.0,,,,,,,,,90.44,,,52.446027276241
Suriname,2023,3455146281.0,2.539566754,5494.074094,,99.6,98.8,100.0,,41.4825617106603,252347.0,,,,,,,,,,,,51.5873159600861
Sweden,2021,637187000000.0,5.937508573,61174.96802,100.0,100.0,100.0,100.0,13017.9973503743,47.2323542656069,5522907.0,27.5063858032227,94.7414093017578,94.2133712768555,54.4576606750488,44.1910743713379,100.0,100.0,37.8494529724121,25.12,95.6786942649751,0.577883505140297,2.16319736447153
Sweden,2022,579896000000.0,1.459288508,55296.93715,100.0,100.0,100.0,100.0,12418.3973191038,47.167795771586,5602668.0,28.4081382751465,94.9234924316406,94.123908996582,55.9418106079102,45.7203712463379,99.9862823486328,100.0,38.9912719726562,24.28,98.0944590058226,1.36745236754797,8.36929098869189
Sweden,2023,584960000000.0,-0.310670185,55516.83648,,100.0,100.0,100.0,12121.7102390973,47.364341235668,5669759.0,,,,,,,,,24.88,96.0228308111222,,8.54862489748902
Switzerland,2021,813409000000.0,5.391888041,93446.43445,100.0,100.0,100.0,100.0,7315.37290974165,46.8119896362294,4987374.0,45.0184288024902,97.7458801269531,98.1810302734375,35.349308013916,45.0184288024902,99.6234664916992,99.7077026367188,35.349308013916,48.3,87.6810504697474,0.590221176255857,0.581814168489856
Switzerland,2022,818427000000.0,2.568328178,93245.79521,100.0,100.0,100.0,100.0,7309.48578845284,46.7424530195269,4967649.0,44.9455337524414,97.873649597168,98.2827911376953,35.217960357666,44.9455337524414,99.6375427246094,99.6519546508789,35.217960357666,45.34,86.2983180018842,0.676569274072201,2.83502798644463
Switzerland,2023,884940000000.0,0.716066869,99564.71003,,100.0,100.0,100.0,7095.78533887978,46.8186826023507,5089291.0,45.9148368835449,98.0365600585938,98.3241653442383,,,99.6839752197266,99.6226043701172,36.7342910766602,44.47,87.5631845512636,0.950426380119413,2.13540088016377
Tajikistan,2021,8937805347.0,9.39999955,896.7480534,85.2,99.6,99.8,98.9,1427.12263422116,39.8297432458001,2600308.0,,,,,,,,,61.92,126.126995151188,5.68722007513638,
Tajikistan,2022,10713525200.0,8.000000338,1052.179495,86.1,100.0,100.0,99.0,1475.70932945677,39.7314291924562,2659187.0,,,,,,,,,60.89,133.238140930449,3.89462595752124,
Tajikistan,2023,12060602009.0,8.299999217,1160.81187,,100.0,100.0,100.0,,39.7945975713003,2720221.0,,,,,,,,,,,2.96197047274816,
Tanzania,2021,70655628148.0,4.321384295,1159.856567,8.1,42.7,23.3,77.3,120.92869930568,49.1248914239078,29877664.0,,,,,,,,,21.55,101.729238646373,11.4647748306719,3.69091958802199
Tanzania,2022,75769974505.0,4.566005764,1207.853027,9.2,45.8,36.0,74.7,123.470486172843,48.9879875800505,30918000.0,3.309809923172,12.5732202529907,18.2996406555176,,,62.7696418762207,72.6069030761719,1.51076996326447,23.06,104.233253055963,11.4073087312149,4.35027204269101
Tanzania,2023,79062403821.0,5.069523532,1224.489624,,48.3,27.9,82.4,,48.9705856716908,31951809.0,,,,,,,,,,103.881419177533,13.2380126605938,3.79923291384916
Thailand,2021,506256000000.0,1.568181765,7058.0695,85.3,100.0,100.0,99.8,2753.70621620221,45.6435884456132,40439671.0,,50.0710372924805,47.9351463317871,22.3233699798584,19.329984664917,66.8533401489258,74.1960830688477,,81.05,99.090330651592,6.39672203912046,1.23039541318384
Thailand,2022,495645000000.0,2.462769341,6909.359975,86.1,99.9,100.0,100.0,2867.4155798463,45.8392322037323,40754978.0,14.8299999237061,51.1599998474121,56.4000015258789,23.8178405761719,20.9338073730469,69.4100036621094,77.4700012207031,19.6000003814697,79.65,100.111019008788,6.75505455085063,6.07741228434321
Thailand,2023,514969000000.0,1.887257251,7182.025258,,100.0,100.0,100.0,,45.8541326238565,40729354.0,,51.9336051940918,56.7260437011719,23.8868293762207,20.694507598877,71.2167053222656,78.8803329467773,,,96.8527351632666,5.71867102914376,1.22802623546169
Timor-Leste,2021,3624889700.0,5.363126627,2684.827044,16.4,100.0,100.0,100.0,,45.6962565796842,571456.0,11.815336227417,46.9296875,52.0851135253906,10.4178972244263,13.9850158691406,55.0048217773438,61.0632934570312,9.2096529006958,,72.837129361481,0.159591458898645,3.69792094666786
Timor-Leste,2022,3208594000.0,-20.58424404,2343.245247,17.7,99.7,100.0,100.0,,45.7003089598352,594252.0,1.59040260314941,35.2608528137207,40.8955307006836,2.21867418289185,3.0428638458252,43.8927841186523,48.9640808105469,0.935539841651917,,86.3877698456084,0.119603513050457,7.00530945399787
Timor-Leste,2023,2079916900.0,-18.11781338,1502.519638,,100.0,100.0,100.0,,45.8337758014203,602680.0,,,,,,,,,,143.446000174334,,8.42035103310377
Togo,2021,8342243646.0,5.990876104,939.6133738,11.0,55.7,24.7,96.3,161.515970426583,48.0790507038483,3047816.0,,,,,,,,,16.5,110.326132774755,12.9541596011051,4.1862150652352
Togo,2022,8169476149.0,5.759542515,898.7581544,11.9,57.2,25.0,96.5,191.864716012717,48.0377027641683,3157116.0,9.75323963165283,26.255350112915,52.4119758605957,3.32531976699829,10.9990587234497,52.221378326416,76.8500747680664,2.74154734611511,16.89,114.289639094233,13.9523973416975,7.96757361617945
Togo,2023,9171261838.0,6.407922156,985.6975126,,59.2,30.5,95.0,,48.0398789969448,3253141.0,,,,,,,,,,113.61690883173,14.0042496499961,5.48928568141124
Tonga,2021,518228012.1,0.362601972,4912.579506,87.6,100.0,100.0,100.0,,42.960760337928,35984.0,5.48247671127319,94.1549835205078,94.0618209838867,24.3886299133301,24.2177963256836,99.84423828125,100.0,5.28426790237427,,154.016035093165,0.797654768404177,5.64051140636751
Tonga,2022,518180042.2,-2.309860027,4933.074791,89.5,100.0,100.0,100.0,,43.4121574237707,35649.0,,,,,,,,,,134.620377192673,1.11313782272486,10.9713652903022
Tonga,2023,,,,,100.0,100.0,100.0,,44.1697721389355,35153.0,,,,,,,,,,,1.25540829121458,6.35112980255189
Turkiye,2021,819865000000.0,11.43939569,9743.212778,95.2,100.0,100.0,100.0,3587.45836676577,32.0955466642628,33490693.0,22.6306686401367,43.0357894897461,59.7846412658691,18.4376373291016,22.6306686401367,76.8506622314453,93.5403671264648,18.4376373291016,83.83,99.5950517497562,10.5196841575142,19.5964926913324
Turkiye,2022,907118000000.0,5.533427875,10674.50416,95.1,100.0,100.0,100.0,3554.2281621305,33.2107714375806,35081594.0,22.8418922424316,44.3571510314941,61.016773223877,19.1076641082764,22.8418922424316,77.2250366210938,93.8049392700195,19.1076641082764,81.77,104.001725333234,18.1693820958405,72.3088359891207
Turkiye,2023,1118250000000.0,5.111168185,13105.65857,,100.0,100.0,100.0,3522.5385379468,33.7733158299225,35554975.0,,,,,,78.4662857055664,94.2785263061523,,81.35,102.444933328497,12.9680624489379,53.8594087593315
Uganda,2021,40529788749.0,3.536580341,882.7917175,0.7,45.2,35.9,72.3,84.2500903379653,48.09564486883,20084883.0,5.99678754806519,32.6903381347656,46.6981315612793,9.87834644317627,15.4138269424438,80.9695739746094,92.2135925292969,2.97589683532715,9.1,106.14267322265,17.8527787215045,2.20457204757414
Uganda,2022,45565333211.0,4.588021922,963.0673141,0.6,47.1,35.9,72.0,89.8701256209773,48.2247194587173,21366285.0,,,,,,,,,8.73,104.924441527914,19.5207035883671,7.1957888597581
Uganda,2023,48768955863.0,5.336972955,1002.309139,,51.5,42.4,76.4,,48.2857414368039,22045945.0,,,,,,,,,,103.992427789961,20.8331652860004,5.35094804280395
United Kingdom,2021,3143320000000.0,8.575950905,46896.86624,100.0,100.0,100.0,100.0,4568.580341577,47.9770696325641,34115633.0,38.2099990844727,99.7900009155273,99.8399963378906,,,100.0,100.0,40.939998626709,77.54,100.223987048219,7.89829173582968,2.51837109614213
United Kingdom,2022,3114040000000.0,4.839085147,45935.92765,100.0,100.0,100.0,99.9,4323.34675694414,47.7428002846933,34567721.0,35.0792808532715,99.0031661987305,98.9367523193359,,,99.467155456543,99.4016189575195,36.627269744873,77.21,101.746141192229,11.8163853934984,7.92204883147902
United Kingdom,2023,3380850000000.0,0.339966158,49463.85546,,100.0,100.0,100.0,4144.03803950256,47.5395837224322,34877594.0,36.4908866882324,99.1117401123047,98.9811477661133,,,99.486213684082,99.5049133300781,37.7587814331055,75.54,100.560361672615,9.03091696679821,6.79396706793963
United States,2021,23681200000000.0,6.055052933,71318.30736,100.0,100.0,100.0,100.0,12558.0118863007,45.1871646061113,167156631.0,33.926570892334,95.4242782592773,95.0670928955078,49.8460350036621,45.8285980224609,97.3503875732422,97.2186889648438,36.1168403625488,81.38,103.63170385451,11.39536261799,4.69785886363742
United States,2022,26006900000000.0,2.51237532,78035.17536,100.0,100.0,100.0,100.0,12997.1874485207,45.3048330640353,169115595.0,36.2400016784668,96.6500015258789,96.3300018310547,,,99.0999984741211,98.9499969482422,39.0099983215332,81.37,103.687230150868,13.4056894070101,8.00279982052121
United States,2023,27720700000000.0,2.887556009,82769.41221,,100.0,100.0,100.0,12715.9199652795,45.5675715992238,171333247.0,37.4134254455566,97.8671188354492,97.8290481567383,51.0278244018555,47.1489868164062,99.6151351928711,99.6895904541016,39.6601219177246,81.59,102.876336965263,17.9836824101844,4.11633838374488
Uruguay,2021,60760798596.0,5.561892793,17888.21151,100.0,100.0,100.0,100.0,3524.60259163687,46.4839120459757,1722127.0,,62.5299987792969,59.2999992370605,,,92.5500030517578,91.5699996948242,,46.76,92.859567414349,7.50974291433145,7.74791402314762
Uruguay,2022,70164683290.0,4.707257615,20691.9739,100.0,100.0,100.0,100.0,3589.8886229166,45.942897085336,1733922.0,18.1100006103516,64.620002746582,60.7099990844727,,,93.25,92.4000015258789,25.4200000762939,44.91,94.9292879671729,6.63893366279478,9.10437983075437
Uruguay,2023,77240830877.0,0.367475176,22797.81117,,100.0,100.0,100.0,,46.7190843951169,1761109.0,,63.2317161560059,59.2935447692871,17.0897464752197,12.1885824203491,93.1510848999023,92.3171081542969,,,96.7378878895147,6.62244216838713,5.86910359896119
