Country,Time,Fossil fuel energy consumption (% of total),Electric power consumption (kWh per capita),Access to electricity (% of population),Gross national expenditure (% of GDP),Interest payments (% of revenue),GDP (Current $),GDP Growth (Yrly %),"Inflation, consumer prices (annual %)"
Albania,2021,56.22,2509.89982451685,100.0,113.324263171913,6.50561490957785,18032010564.0,8.969553392,2.04147163139545
Albania,2022,55.06,2507.48013906524,100.0,110.303936086105,7.32763843345551,19017242586.0,4.826688314,6.7252027153006
Albania,2023,86.92,2792.95367053278,100.0,105.163525308261,7.05727887013296,23547179830.0,3.936625257,4.75976421930106
Argentina,2021,87.4,2942.91077511635,100.0,96.945271229393,7.83661395979877,486564000000.0,10.44181199,113.84638691295845
Argentina,2022,86.96,2833.11909750338,100.0,98.5299349575039,9.47259379330155,632790000000.0,5.269879674,113.84638691295845
Argentina,2023,47.230000000000004,9887.38765808867,100.0,101.708189111569,0.9166458981774386,646075000000.0,-1.611001621,113.84638691295845
Armenia,2021,78.22,2262.09364345272,100.0,107.857008842587,10.9441131132779,13878908629.0,5.800000001,7.18483629443371
Armenia,2022,75.78,2403.67775831874,100.0,100.960817340158,9.85904112142016,19513506553.0,12.6,8.64091108973855
Armenia,2023,79.38,3804.00457586802,100.0,100.810471614034,11.1089311863769,24085749592.0,8.3,1.98041877615554
Australia,2021,91.53,9848.54749458564,100.0,96.1890803721506,3.20656117385791,1556740000000.0,2.111168148,2.86391042204994
Australia,2022,90.42,9933.15278973003,100.0,94.7585941727542,3.08204640033961,1690860000000.0,4.242385553,6.59409671341846
Australia,2023,90.19,9829.34510394034,100.0,95.6266628445504,2.8811118135572853,1728060000000.0,3.4419922,5.5970149253731
Austria,2021,64.9,8381.61025757953,100.0,99.1366789303958,2.492931518597,480467000000.0,4.795329106,2.7666666666667
Austria,2022,64.1,8260.47675415134,100.0,100.723954933383,2.1554046097905,471774000000.0,5.277894212,8.5468699318845
Austria,2023,62.06,7772.32343246828,100.0,98.1101024815763,2.60985387989499,511685000000.0,-0.954962367,7.81413417002832
Bangladesh,2021,82.5,574.118203146015,99.0,105.676920936264,20.8277384040526,416272000000.0,6.938679124,5.54565430773473
Bangladesh,2022,83.13,602.674747324137,99.4,106.822881412177,1.7054064505025401,460132000000.0,7.099828776,7.69695437176898
Bangladesh,2023,74.44,1827.426831717758,99.5,105.191686003985,8.84499058780984,437415000000.0,5.77511237,9.8835030377921
Barbados,2021,89.99000000000001,2955.5365363178053,100.0,105.88923033413471,5.49347299694786,5275242050.0,-0.25496588,113.84638691295845
Barbados,2022,16.695,176.69034321965,100.0,99.08496251098795,9.04388356062989,6257303500.0,17.83286303,113.84638691295845
Barbados,2023,16.695,176.69034321965,100.0,99.08496251098795,9.04388356062989,6720733200.0,4.09382011,9.79207077126447
Belgium,2021,67.18,7680.00193333532,100.0,98.1310935941277,3.8028487616935,598494000000.0,6.202554016,2.44024851144084
Belgium,2022,67.09,7282.40331295413,100.0,101.460685561862,3.31026343382765,593439000000.0,4.233431834,9.597511728725
Belgium,2023,69.34,6756.77796580304,100.0,100.599627113335,0.9166458981774386,644783000000.0,1.251700632,4.04901077613941
Bolivia,2021,84.13,833.601399304369,98.6,103.37070474402,9.55409350635954,40406111695.0,6.111372752,0.737383721452275
Bolivia,2022,84.84,859.308409911805,99.9,102.532789066883,5.246275433750525,44008282878.0,3.605680383,1.74632872945969
Bolivia,2023,46.785000000000004,474.5892677663912,99.8,105.393759328364,10.388055939790839,45135398009.0,3.081965241,2.57688800489192
Bosnia and Herzegovina,2021,79.95,3835.85723720279,100.0,113.600640934544,1.51220444054424,23672712242.0,7.38996234,1.98163900587622
Bosnia and Herzegovina,2022,78.81,3772.15191453325,100.0,113.539033702049,1.47421825812242,24534663636.0,4.226811011,14.0208440826771
Bosnia and Herzegovina,2023,61.05,364.560952408552,100.0,114.101310556985,2.01260988789197,27514782476.0,2.211124472,6.1059011284828
Botswana,2021,66.27,1455.7925845357,73.7,102.195108664477,1.70232678290708,18750946600.0,11.92063651,7.24097765588442
Botswana,2022,66.7,1522.19852354121,75.9,95.256192210626,2.18057642885417,20321958850.0,5.486028178,11.665567478802
Botswana,2023,81.475,3786.92178431091,76.0,102.206982230167,5.5572247063173705,19396084498.0,2.73379817,5.0676154934383
Brazil,2021,53.72,2723.96659104663,99.5,99.4374700132333,23.935768122229,1670650000000.0,4.762604379,8.30165975585673
Brazil,2022,51.04,2787.76089640442,100.0,99.5545359694656,25.8537229370519,1951920000000.0,3.016694354,9.28010608956873
Brazil,2023,49.35,2916.48609397384,99.8,97.6333877496451,30.8390881041646,2173670000000.0,2.908480487,4.59356282283204
Bulgaria,2021,65.86,5261.46440772794,99.8,97.5160399961702,1.32799708932145,84417951261.0,7.780614814,3.29774435299515
Bulgaria,2022,68.8,5387.96542212904,100.0,98.8859665999234,1.00199456087962,90642851836.0,4.038777583,15.3252589264366
Bulgaria,2023,27.17,429.98326378350055,100.0,95.897488942343,1.33562637850456,102408000000.0,1.886814839,9.44284140088564
Burkina Faso,2021,24.89,129.709864992171,19.0,96.8262116284175,8.62379397927597,19697516284.0,6.942524926,3.65353287214209
Burkina Faso,2022,24.03,131.191746177691,19.5,101.354188147324,8.62113509852307,18820218691.0,1.497239741,14.2902354303358
Burkina Faso,2023,77.39,3229.5874670254,21.7,107.097730096299,1.717992360034375,20324617845.0,2.960181474,0.742910428668841
Cambodia,2021,55.82,725.390524089204,82.5,99.7543374472379,1.85235096785957,36790163687.0,3.089842841,2.92073477592949
Cambodia,2022,54.93,813.232441120437,92.3,100.512003543664,3.9506008539935697,39994532960.0,5.103368887,5.34370264895437
Cambodia,2023,41.325,2920.94086874386,95.0,99.6994048931773,1.55981498128824,42335646896.0,4.960066589,2.12746796594194
Canada,2021,76.34,14782.8716127233,100.0,99.9745741467541,5.21937669967861,2007470000000.0,5.286956891,3.39519318527528
Canada,2022,76.91,14591.314180806,100.0,99.8449146177304,6.14076007081138,2161480000000.0,3.819866339,6.80280115341613
Canada,2023,76.78,14148.3211494028,100.0,100.438395098439,7.43937006784603,2142470000000.0,1.248927304,3.87900159788426
Chile,2021,70.71,4306.7208858565,100.0,100.891280249983,3.54372318434982,315515000000.0,11.33395707,4.52456838259144
Chile,2022,70.08,4422.38228375379,100.0,103.957566068883,3.81839448820788,302117000000.0,2.058740081,11.643866711056
Chile,2023,66.66,4240.07831593276,100.0,98.6936209445554,4.62593321269895,335533000000.0,0.218780667,7.58168251407962
China,2021,87.16,5847.80226004701,100.0,97.0620027287315,3.4419404251668,17820500000000.0,8.448469417,0.981015135544882
China,2022,86.72,6112.13553560996,100.0,96.5881911119158,2.3486743581906904,17881800000000.0,2.95066993,1.97357555739051
China,2023,86.94,5979.968897828485,100.0,97.7167870019781,2.3486743581906904,17794800000000.0,5.249557864,0.234836828893051
Colombia,2021,76.07,1569.1710661367,100.0,107.66513448384,12.7782491036127,318525000000.0,10.80119819,3.49505757399448
Colombia,2022,73.8,1548.65063830136,100.0,107.609177087082,15.4737835773436,345330000000.0,7.288883887,10.1772313546166
Colombia,2023,75.26,2715.188536430423,98.7,104.819206617919,13.8179876064218,363494000000.0,0.610409566,11.7359044948689
"Congo, Dem. Rep.",2021,2.86,133.667602188594,20.8,99.7096522903166,0.557011168639761,55328482784.0,6.200154011,113.84638691295845
"Congo, Dem. Rep.",2022,3.97,130.667931495784,21.5,102.73276735231,0.514036894677786,65801547620.0,8.924447626,113.84638691295845
"Congo, Dem. Rep.",2023,82.72999999999999,5073.923909769635,22.1,102.769285406614,2.9838846383393403,66383287003.0,8.560862509,113.84638691295845
Costa Rica,2021,50.17,2111.26982909841,100.0,98.4289282487777,16.0641742418659,64960725734.0,7.935762247,1.72647755109241
Costa Rica,2022,50.71,2125.2458545407,100.0,97.4171403066588,15.2927261286011,69243626029.0,4.55149178,8.27477490232654
Costa Rica,2023,51.55,2067.75992674603,100.0,94.6407350098788,15.8726448263341,86497941439.0,5.111921832,0.525193508693455
Cote d'Ivoire,2021,35.9,308.099910201629,71.1,100.521497102363,14.8113398704174,72794636654.0,7.063329102,4.09195189692863
Cote d'Ivoire,2022,37.58,323.704535370651,72.0,104.377934441899,17.4439105528207,70173140101.0,6.217850913,5.27616724262846
Cote d'Ivoire,2023,66.39,7916.00260756483,72.4,103.534001642215,18.0465156613231,78875489245.0,6.2,4.38711707003279
Croatia,2021,66.42,4506.59593331341,100.0,102.749020069014,4.45653656154736,69006802299.0,12.63170033,2.55450699642041
Croatia,2022,67.97,4475.52041281852,100.0,106.219914563597,3.84002783469285,71198635102.0,7.287936432,10.7805806758686
Croatia,2023,69.94,8706.68710837352,100.0,101.832600858672,4.19525733263229,84393795502.0,3.302544881,7.9412817758683
Cyprus,2021,86.87,3716.66784330783,100.0,95.3121101672452,4.2117025800263,30372874320.0,11.38776336,2.44608867175474
Cyprus,2022,86.5,3848.66716239663,100.0,96.7805004677601,3.27726419684437,30976176887.0,7.365622524,8.39548297993334
Cyprus,2023,32.895,25596.3632029491,100.0,98.7492688654103,2.94038103251397,33886930712.0,2.611900909,3.54134188751663
Czechia,2021,70.25,6690.60779160256,100.0,96.2780260171804,2.31247683033459,290973000000.0,4.029018306,3.83984491500146
Czechia,2022,70.25,6362.84194009099,100.0,99.1926378237789,3.39431675553378,301831000000.0,2.847170657,15.1001651468371
Czechia,2023,67.78,5987.64253672804,100.0,95.0054190052001,8.36459593427909,343208000000.0,-0.085330276,10.6612601372426
Denmark,2021,53.53,6160.08959261076,100.0,93.7631958881996,1.00067624992885,408378000000.0,7.38206629,1.8530454398968
Denmark,2022,54.36,5870.02927476145,100.0,90.4462114493322,1.64048292956573,401946000000.0,1.540173107,7.6965669988926
Denmark,2023,50.01,5929.08770745081,100.0,91.849280677718,1.20740375161758,407092000000.0,2.495184331,3.30517811237606
Dominican Republic,2021,88.12,1714.48205578904,98.1,109.229462908226,18.9576345146679,94243425938.0,12.27199023,8.24300347981809
Dominican Republic,2022,89.36,1716.80675546229,98.1,110.106062478081,17.7800326047216,113537000000.0,4.858324036,8.81109209279587
Dominican Republic,2023,61.68,5181.132741949345,99.6,107.337819927212,2.0567473761441653,121444000000.0,2.360615687,4.78561281021135
El Salvador,2021,51.37,1070.6894837448,97.9,124.28211963307,11.074827718446,29043140000.0,11.9047617,3.46692585313082
El Salvador,2022,55.46,1109.9754646221,100.0,124.824626777022,11.182101706662,31988920000.0,2.799552169,7.19861615609867
El Salvador,2023,55.64,917.682994355652,98.3,118.67045198647,13.0279080903743,34015620000.0,3.510977066,4.04554694222477
Estonia,2021,65.31,6644.21623343642,100.0,100.61480647401,0.193777037421066,37204563051.0,7.154447483,4.65316673847473
Estonia,2022,69.95,6464.07283295276,100.0,100.466270365303,0.298587881373055,38376046175.0,0.060427832,19.3982634080616
Estonia,2023,60.93,5749.16477290142,100.0,101.838703520239,0.954794520547945,41291245222.0,-3.023035841,9.15922507983982
Fiji,2021,89.99000000000001,2955.5365363178053,92.1,127.218552180626,17.1738754944798,4305031631.0,-4.881036056,0.155855722131516
Fiji,2022,89.99000000000001,2955.5365363178053,92.0,121.369134299383,17.1372744769299,4969503561.0,19.79272669,4.52019266394958
Fiji,2023,89.99000000000001,2955.5365363178053,99.3,105.88923033413471,16.8323588300452,5442046565.0,7.524290882,2.14817440623896
Finland,2021,36.31,15646.5861772306,100.0,99.9344760495892,1.22108861706105,294223000000.0,2.734713486,2.19457432340007
Finland,2022,35.74,14749.7185978813,100.0,102.333122905112,1.30450765516488,280242000000.0,1.450048073,7.12350773301402
Finland,2023,32.66,14352.4852025758,100.0,100.289770232694,2.08793277541031,295532000000.0,-1.163962815,6.25064322154763
France,2021,47.34,6942.44523564921,100.0,101.212382764451,3.07667323376769,2966430000000.0,6.882337866,1.64233141038385
France,2022,49.71,6677.39513463708,100.0,102.782805830307,4.1510830155335,2796300000000.0,2.570840474,5.22236748369735
France,2023,46.47,6456.64409937944,100.0,101.999493632245,3.77583730635875,3051830000000.0,0.936487503,4.87835726508441
Georgia,2021,75.86,3604.85464904641,100.0,116.252415848758,5.18531948509415,18853115589.0,10.64423366,9.56691433824769
Georgia,2022,78.88,3682.96097887624,100.0,109.737760225089,3.8975768505699,24984568960.0,10.95853214,11.8981654203198
Georgia,2023,86.685,3782.66750285223,100.0,108.617059533248,5.24102402355044,30777833585.0,7.832201215,2.48776056578715
Germany,2021,77.03,6582.54587433797,100.0,94.8414507433781,0.976158361457174,4348300000000.0,3.669999862,3.06666666666673
Germany,2022,78.47,6285.24659632329,100.0,97.5030919230623,1.47665269641737,4163600000000.0,1.369731055,6.87257438551097
Germany,2023,77.6,6045.29298751201,100.0,95.9944093368852,1.115783326335877,4525700000000.0,-0.26643841,5.94643667725823
Greece,2021,81.81,4997.1582541623,100.0,107.491838597389,5.64754145062959,218304000000.0,8.654497853,1.22382501019854
Greece,2022,81.71,4827.78285698736,100.0,109.639438339911,5.43904586568478,218881000000.0,5.74364919,9.64525981280632
Greece,2023,79.08,4534.19835572963,100.0,104.739772806189,7.46163429686217,243498000000.0,2.332123883,3.46480128513405
Guatemala,2021,35.64,784.094234500942,97.9,113.998060791921,13.4309783450153,86478835636.0,8.033267715,4.26105127422813
Guatemala,2022,34.57,669.883594558613,99.1,116.537510708073,12.6698683066773,95630524813.0,4.200155889,6.88512823344287
Guatemala,2023,20.285,187.2544861520405,100.0,115.065464747778,12.5579875198037,104450000000.0,3.526792142,6.20657592272126
Honduras,2021,53.21,780.475801605792,94.1,124.641846740067,5.559181082835625,28144331507.0,12.56528438,4.48087963413445
Honduras,2022,54.72,757.081126374635,94.4,127.820135333071,8.09796222082154,31426041807.0,4.14356194,9.08963911525025
Honduras,2023,55.64,917.682994355652,95.6,123.932316935702,7.14165819079444,34400509852.0,3.582603626,6.66325180347457
Hungary,2021,67.9,4719.10549768272,100.0,99.8059975643138,6.06394341980823,182110000000.0,7.06122061,5.11096534382855
Hungary,2022,66.04,4680.96591412799,100.0,104.440373724147,7.13723096058085,177006000000.0,4.583407673,14.6081439492433
Hungary,2023,64.22,4601.66222798432,100.0,94.8878644394882,3.451474870922085,212389000000.0,-0.907685956,17.1249659678737
Iceland,2021,11.11,51135.5095028455,100.0,101.728096355834,12.3594773915544,25825287184.0,5.254209753,4.44423970189739
Iceland,2022,11.69,51258.7597479601,100.0,100.139350030153,16.3468153902564,28770206627.0,8.992507613,8.3087551155892
Iceland,2023,10.33,50082.7509412761,100.0,99.5073082744008,14.9405161504285,31325116556.0,5.03717944,8.73630299937298
Indonesia,2021,75.94,1028.37477325366,99.2,96.324627286146,1.46024464029068,1186510000000.0,3.702885628,1.56012990525673
Indonesia,2022,77.18,1257.23679274733,100.0,90.4753313272083,8.540673277570189,1319080000000.0,5.307419348,4.20946383402165
Indonesia,2023,82.91,1953.9881933565398,99.4,92.3883560368781,8.540673277570189,1371170000000.0,5.048105771,3.67013142377007
Ireland,2021,86.58,6167.09489299375,100.0,58.3804319620943,3.41260597010586,531307000000.0,16.25561324,2.34034113447044
Ireland,2022,85.84,6125.9848616838,100.0,58.1563959550143,2.9595615709144,548570000000.0,8.619503552,7.82945736434105
Ireland,2023,82.36,6057.7285402065,100.0,66.7216734986914,2.10748493106449,551395000000.0,-5.530007361,6.29942487419125
Israel,2021,97.42,6809.86832276928,100.0,96.9987396334208,8.17542767848765,489708000000.0,9.343907746,1.51020047690539
Israel,2022,97.3,6842.79361757782,100.0,97.5607384359967,9.7586771351396,525000000000.0,6.470371502,4.39359665912654
Israel,2023,96.52,6622.90142057684,100.0,96.3201649301763,9.12834901707753,513611000000.0,2.42300691,4.22535211267609
Italy,2021,78.28,5290.22854904133,100.0,97.9587653216481,8.44362371964955,2179210000000.0,8.931062066,1.87378325762481
Italy,2022,78.73,5215.69012140866,100.0,101.819148787547,10.1440708273473,2103000000000.0,4.661762651,8.20128991161718
Italy,2023,76.77,5049.79576131089,100.0,98.780639899955,8.9438207443549,2300940000000.0,0.697632994,5.62219442195901
Japan,2021,86.74,7959.55856479318,100.0,100.520530016573,1.115783326335877,5034620000000.0,2.559320239,-0.233352779398264
Japan,2022,87.31,7803.26941727044,100.0,103.760303771542,1.115783326335877,4256410000000.0,0.954736938,2.49770278172255
Japan,2023,84.82,7044.258006796865,100.0,101.546231797474,1.366030493815975,4204490000000.0,1.679019523,3.26813365933163
Kazakhstan,2021,98.46,5321.52110230336,100.0,89.444065655368,8.89201718246527,197112000000.0,4.299999997,8.04147134028396
Kazakhstan,2022,98.15,5271.52788457214,100.0,84.9123094342143,7.06990907348092,225496000000.0,3.2,15.0278644440851
Kazakhstan,2023,67.59,4993.437722913815,100.0,92.1429027616659,8.9577841399038,262642000000.0,5.1,14.7249900200331
Kenya,2021,20.8,184.426039295693,76.5,108.034254703865,23.4089223789498,109704000000.0,7.590489473,6.10793603659176
Kenya,2022,20.2,189.355465367737,76.0,106.955210523749,21.7935192162773,114449000000.0,4.859981043,7.65986268272224
Kenya,2023,19.77,190.082933008388,76.2,105.221325894316,24.2772783373307,108039000000.0,5.555873013,7.67139634029402
"Korea, Rep.",2021,82.19,11397.3392731969,100.0,96.4449931100325,3.32515319325515,1818430000000.0,4.304734819,2.49833333333339
"Korea, Rep.",2022,79.89,11492.9257726667,100.0,100.029346269746,3.5979328479696,1673920000000.0,2.612672192,5.08951365062842
"Korea, Rep.",2023,79.05,11307.6655429113,100.0,99.9553867153918,4.50681533589999,1712790000000.0,1.356733243,3.5974562502901
Kosovo,2021,66.105,1701.26803929628,100.0,131.820065029923,1.82752994436737,9413403724.0,10.74565608,3.35369139207997
Kosovo,2022,66.105,1701.26803929628,100.0,132.76072883082,1.82752994436737,9354903062.0,4.278498958,11.5805104542012
Kosovo,2023,35.405,768.1797950515686,100.0,130.670913744709,2.57501712436791,10468219225.0,4.067627014,4.94432438791283
Kyrgyz Republic,2021,70.29,1975.4134443714,99.7,128.650197105643,2.39965159752016,9249133946.0,5.507007627,11.9050398185147
Kyrgyz Republic,2022,72.86,1971.4074947749,99.7,141.112174387207,2.39381925333642,12134931018.0,8.9675052,13.9229093174176
Kyrgyz Republic,2023,80.08,3636.35434593532,100.0,136.26249777443,2.34718616530786,13987627909.0,6.151391837,10.7532770416742
Latvia,2021,53.05,3838.17372339466,100.0,103.173911966127,1.5796707838096,38185125733.0,6.947233162,3.27582937431156
Latvia,2022,49.12,3696.42590147937,100.0,104.887793081122,1.46087445502,38018905782.0,1.812682402,17.3102830198815
Latvia,2023,47.81,3628.86795618513,100.0,103.739293968085,1.8642216713619,42247850065.0,1.70679525,8.93804623316637
Lebanon,2021,93.89,1750.05010386277,100.0,126.777364785407,13.5908223351618,23131941557.0,-7.001238625,154.756096023393
Lebanon,2022,89.18,680.652360897549,100.0,145.23072047131,1.717992360034375,20992421949.0,-0.621678971,171.205491336641
Lebanon,2023,91.535,1215.3512323801594,100.0,116.321094494629,9.41592317935612,1772571157.5,7.7645664805,221.341644023365
Lesotho,2021,89.99000000000001,2955.5365363178053,50.4,146.894300664057,2.40864972193986,2412130057.0,2.26671067,6.04774591950676
Lesotho,2022,89.99000000000001,2955.5365363178053,50.0,149.361382150055,3.3475027835483,2354683089.0,2.387780202,8.27180389943028
Lesotho,2023,89.99000000000001,2955.5365363178053,57.3,155.668972562938,2.30145553738144,2117962451.0,1.826625259,6.34221743124953
Lithuania,2021,62.69,4711.44539189864,100.0,95.5468488855844,1.39381523157208,67037321009.0,6.380016762,4.68354420903453
Lithuania,2022,61.9,4416.1702815931,100.0,102.091913562406,0.981559371523915,71033884500.0,2.537525009,19.7050461518394
