Country,Time,Access to clean fuels and technologies for cooking (% of population),Access to electricity (% of population),"Access to electricity, rural (% of rural population)","Access to electricity, urban (% of urban population)",Electric power consumption (kWh per capita),"Labor force, female (% of total labor force)","Labor force, total","Educational attainment, at least Bachelor's or equivalent, population 25+, male (%) (cumulative)","Educational attainment, at least completed lower secondary, population 25+, female (%) (cumulative)","Educational attainment, at least completed lower secondary, population 25+, male (%) (cumulative)","Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)","Educational attainment, at least completed post-secondary, population 25+, male (%) (cumulative)","Educational attainment, at least completed primary, population 25+ years, female (%) (cumulative)","Educational attainment, at least completed primary, population 25+ years, male (%) (cumulative)","Educational attainment, at least Bachelor's or equivalent, population 25+, female (%) (cumulative)"
Albania,2021,83.6,100.0,100.0,100.0,2509.89982451685,45.0351457227794,1367734.0,16.8917694091797,90.1680679321289,93.6057586669922,15.200548827648149,16.925593495368968,97.5423355102539,98.1187286376953,19.4729270935059
Albania,2022,84.6,100.0,100.0,100.0,2507.48013906524,44.9838115488655,1389262.0,18.2386665344238,90.4998779296875,93.8575210571289,44.2094383239746,42.4827480316162,97.3871002197266,98.3405456542969,21.3606376647949
Albania,2023,41.0,100.0,100.0,100.0,2792.95367053278,44.9944538998128,1376643.0,11.60308074951175,73.9286823272705,89.25854110717775,17.21603870391845,16.51443338394165,88.9579544067383,97.0598449707031,12.3668231964111
Argentina,2021,99.9,100.0,100.0,100.0,2942.91077511635,42.4041313742487,20993886.0,25.14011669158935,94.4972267150879,95.85797119140625,42.23133277893065,39.54106521606445,97.6081886291504,98.72143173217775,28.560231208801248
Argentina,2022,99.9,100.0,100.0,100.0,2833.11909750338,42.9402622703507,21566906.0,32.07914924621585,91.28768539428711,92.47015380859375,48.44225883483885,41.6000518798828,98.226749420166,98.60044479370114,39.0877857208252
Argentina,2023,99.95,100.0,100.0,100.0,9887.38765808867,43.2479806527258,22069879.0,25.9704971313477,96.16034698486331,96.29983139038085,45.6666145324707,35.224497795104995,98.9306335449219,99.47602462768555,34.744553565979004
Armenia,2021,98.0,100.0,100.0,99.9,2262.09364345272,50.9312878898809,1495617.0,27.7017383575439,98.9809951782227,99.3359527587891,56.8300971984863,50.9187088012695,99.7414169311523,99.8019409179688,29.2583923339844
Armenia,2022,97.9,100.0,100.0,100.0,2403.67775831874,50.3422841326494,1480203.0,27.8967914581299,99.1247024536133,99.2666320800781,55.4669418334961,50.2793502807617,99.7779769897461,99.6971969604492,28.6064758300781
Armenia,2023,41.0,100.0,100.0,100.0,3804.00457586802,50.3047810326312,1492711.0,11.60308074951175,73.9286823272705,89.25854110717775,17.21603870391845,16.51443338394165,88.9579544067383,97.0598449707031,12.3668231964111
Australia,2021,100.0,100.0,100.0,100.0,9848.54749458564,47.1749288751872,13821829.0,32.9900016784668,94.5199966430664,94.5800018310547,56.4599990844727,48.1100006103516,99.6800384521484,100.0,38.7999992370605
Australia,2022,100.0,100.0,100.0,100.0,9933.15278973003,47.4388189017502,14188083.0,33.5400009155273,95.0299987792969,95.0199966430664,58.439998626709,49.1100006103516,99.4609680175781,99.5923080444336,40.0200004577637
Australia,2023,100.0,100.0,100.0,100.0,9829.34510394034,47.4234908813432,14593816.0,32.4765777587891,92.3012619018555,93.4535980224609,55.6810340881348,47.4710121154785,99.4464263916016,99.5395355224609,38.907341003418
Austria,2021,100.0,100.0,100.0,100.0,8381.61025757953,46.7129957870693,4650207.0,16.5626392364502,98.5450592041016,99.0268936157227,32.3056716918945,34.1247978210449,99.9999694824219,99.9999694824219,16.6453037261963
Austria,2022,100.0,100.0,100.0,100.0,8260.47675415134,46.7976239861348,4715124.0,10.41277098655701,98.6379013061523,98.4232788085938,34.7421760559082,34.7317581176758,100.0,100.0,9.690834283828739
Austria,2023,92.65,100.0,100.0,100.0,7772.32343246828,46.9103936029029,4762160.0,30.1311836242676,98.7511596679688,98.6837692260742,36.107967376709,36.0802230834961,100.0,100.0,38.1059112548828
Bangladesh,2021,26.4,99.0,98.5,99.7,574.118203146015,35.7881798220608,72755656.0,12.789999961853,45.3600006103516,52.0999984741211,13.5799999237061,22.2700004577637,57.0699996948242,64.25,6.92000007629395
Bangladesh,2022,28.0,99.4,99.2,100.0,602.674747324137,36.5470471565248,74651451.0,10.084264755249,43.232349395752,47.9946060180664,36.277259826660156,37.653730392456055,61.7735824584961,66.9404983520508,5.0764307975769
Bangladesh,2023,55.85,99.5,99.6,99.5,1827.426831717758,36.6680753844261,75834921.0,13.5530648231506,62.7150363922119,71.3472480773926,31.09500026702885,35.91500091552735,72.419677734375,81.2779960632324,10.514810085296615
Barbados,2021,100.0,100.0,100.0,100.0,2955.5365363178053,50.0043904383008,148049.0,11.30118799209595,56.5073585510254,56.6772575378418,6.318285703659075,8.5139398574829,73.2227020263672,75.991886138916,9.24321126937866
Barbados,2022,100.0,100.0,100.0,100.0,176.69034321965,49.6552005549435,147042.0,10.270139694213865,46.170189857482896,56.84068870544435,6.8716084957122945,12.49203729629515,71.83098030090329,83.8852767944336,6.009158492088315
Barbados,2023,99.85,100.0,100.0,100.0,176.69034321965,49.9773073666384,147625.0,10.270139694213865,46.170189857482896,56.84068870544435,6.8716084957122945,12.49203729629515,71.83098030090329,83.8852767944336,6.009158492088315
Belgium,2021,100.0,100.0,100.0,100.0,7680.00193333532,46.6328440425,5217415.0,36.651912689209,87.8339614868164,90.726936340332,42.4268569946289,39.0090293884277,96.453498840332,97.2008895874023,40.3261184692383
Belgium,2022,100.0,100.0,100.0,100.0,7282.40331295413,46.8267617902964,5320795.0,37.4228248596191,88.3022537231445,90.955207824707,43.1228790283203,39.7613945007324,96.2443695068359,97.0625991821289,41.2547912597656
Belgium,2023,99.95,100.0,100.0,100.0,6756.77796580304,46.7787908614179,5367441.0,25.9704971313477,96.16034698486331,96.29983139038085,45.6666145324707,35.224497795104995,98.9306335449219,99.47602462768555,34.744553565979004
Bolivia,2021,88.3,98.6,95.1,100.0,833.601399304369,45.7917932047678,6426918.0,16.2212467193604,58.4099998474121,69.5199966430664,27.6095085144043,27.1238498687744,64.0800018310547,75.1699981689453,16.356761932373
Bolivia,2022,89.1,99.9,95.6,100.0,859.308409911805,45.9980896785561,6569575.0,16.194803237915,56.266300201416,66.4788360595703,30.0802001953125,28.9136924743652,69.5967788696289,81.6292343139648,17.5617389678955
Bolivia,2023,44.849999999999994,99.8,99.6,99.9,474.5892677663912,46.0812854419781,6702504.0,17.4798278808594,57.3912811279297,67.7566680908203,19.979273319244385,30.1847171783447,69.9913635253906,82.5701675415039,18.251895904541
Bosnia and Herzegovina,2021,40.9,100.0,100.0,100.0,3835.85723720279,41.781557149456,1370363.0,11.3161611557007,61.6673622131348,82.3170852661133,19.2820777893066,17.8988666534424,85.3159103393555,95.8196868896484,12.0636463165283
Bosnia and Herzegovina,2022,41.1,100.0,100.0,100.0,3772.15191453325,41.8930401136452,1355798.0,11.8900003433228,86.1900024414062,96.1999969482422,15.1499996185303,15.1300001144409,92.5999984741211,98.3000030517578,12.6700000762939
Bosnia and Herzegovina,2023,31.799999999999997,100.0,100.0,100.0,364.560952408552,42.4571473743846,1366194.0,10.8658266067505,63.0877456665039,82.0562591552734,20.1759243011475,18.240665435791,86.7958679199219,96.2983932495117,11.6607990264893
Botswana,2021,65.4,73.7,25.0,93.1,1455.7925845357,46.2925139863245,1036012.0,9.36865234375,69.9438781738281,72.5497207641602,29.1568965911865,30.3034534454346,90.0067291259766,88.1280517578125,8.30223751068115
Botswana,2022,66.0,75.9,25.0,95.5,1522.19852354121,46.6250638214801,1065472.0,9.25415325164795,69.2225341796875,70.92333984375,29.2117595672607,30.71120262146,89.7554168701172,89.1276550292969,9.74098491668701
Botswana,2023,98.95,76.0,25.0,97.7,3786.92178431091,46.7765184777595,1146757.0,10.0491437911987,71.3804473876953,72.5911178588867,29.4269771575928,32.0718688964844,90.8038482666016,88.981689453125,9.29792785644531
Brazil,2021,96.5,99.5,97.3,99.8,2723.96659104663,43.0075756040014,104085430.0,36.5941982269287,67.4000015258789,64.9700012207031,50.36471366882325,50.987607955932646,86.5699996948242,85.4499969482422,34.78612327575685
Brazil,2022,96.5,100.0,97.3,100.0,2787.76089640442,43.4208190589127,106610573.0,33.4499998092651,67.870002746582,65.0199966430664,69.68542861938475,67.99619293212895,86.4300003051758,85.120002746582,36.8650007247925
Brazil,2023,100.0,99.8,99.0,99.9,2916.48609397384,43.3245861425663,106356432.0,22.7405090332031,69.9547119140625,67.5517501831055,43.9763126373291,40.83862400054935,86.1259841918945,84.0486679077148,25.8198652267456
Bulgaria,2021,72.5,99.8,99.5,99.9,5261.46440772794,46.1755006342007,3252125.0,22.2995719909668,95.1631698608398,96.7388916015625,30.1665000915527,22.6712970733643,98.9873733520508,99.3213653564453,29.8617286682129
Bulgaria,2022,63.25,100.0,99.6,100.0,5387.96542212904,46.5604115763303,3217289.0,22.1036491394043,95.7140884399414,97.1052017211914,30.5550937652588,22.5017166137695,99.0603713989258,99.2939758300781,30.2848815917969
Bulgaria,2023,36.3,100.0,100.0,100.0,429.98326378350055,46.7902525629092,3131695.0,5.7214431762695295,30.0810422897339,36.292398452758746,10.783491611480704,8.873751640319824,47.9072380065918,58.509677886962905,4.258466839790345
Burkina Faso,2021,15.8,19.0,100.0,67.6,129.709864992171,44.462168837473,6176046.0,3.9516499042511,7.78822994232178,16.0786800384521,44.3553409576416,43.0216541290283,16.136360168457,27.6204204559326,1.17656004428864
Burkina Faso,2022,17.2,19.5,3.4,60.5,131.191746177691,44.3312480834503,6091676.0,3.08928656578064,10.0773801803589,16.5051612854004,1.2442010641098,3.54773354530334,18.5023212432861,32.9421081542969,1.12409460544586
Burkina Faso,2023,83.0,21.7,62.5,97.75,3229.5874670254,44.3404027633015,6287117.0,3.28579998016357,7.32211780548096,12.996654510498,3.0525643825531,7.01173877716064,14.5982427597046,23.6655311584473,1.44820284843445
Cambodia,2021,47.2,82.5,77.1,98.9,725.390524089204,48.2283721430601,9341945.0,6.1717700958252,16.44873046875,29.0128993988037,4.16995286941528,7.72569990158081,35.2416610717773,52.8918418884277,3.23664999008179
Cambodia,2022,53.5,92.3,88.0,99.0,813.232441120437,48.0629233888112,9572466.0,11.109017133712795,56.36000061035155,61.43499755859375,18.743927478790283,21.2688384056091,70.7050018310547,77.36000061035155,9.666329383850076
Cambodia,2023,54.05,95.0,93.4,99.5,2920.94086874386,48.025143580142,9740379.0,11.095795392990095,56.87314987182615,61.70941734313965,19.979273319244385,22.1637597084045,90.2050018310547,90.21500015258789,10.268817901611325
Canada,2021,100.0,100.0,100.0,100.0,14782.8716127233,47.0485134191502,21005652.0,27.6700000762939,95.6152420043945,96.2860412597656,62.9199981689453,61.4599990844727,95.6152420043945,96.2860412597656,30.8999996185303
Canada,2022,100.0,100.0,100.0,100.0,14591.314180806,47.3471242301123,21456376.0,30.7867393493652,95.9839477539062,96.2347412109375,68.6005935668945,65.8976440429688,95.9839477539062,96.2347412109375,33.855339050293
Canada,2023,100.0,100.0,100.0,100.0,14148.3211494028,47.3398738770956,22197237.0,31.2949733734131,96.0787582397461,96.529296875,69.2165908813477,66.8202056884766,96.0787582397461,96.529296875,34.4267082214355
Chile,2021,100.0,100.0,100.0,100.0,4306.7208858565,40.920646423243,9171143.0,20.3219699859619,85.0017929077148,88.0690612792969,27.8540439605713,28.0212020874023,90.967399597168,92.8306655883789,18.9309692382812
Chile,2022,100.0,100.0,100.0,100.0,4422.38228375379,42.0657679545945,9670728.0,21.0626277923584,83.1999969482422,86.1100006103516,28.1240940093994,28.6751441955566,89.7600021362305,91.4800033569336,19.5457077026367
Chile,2023,72.3,100.0,100.0,100.0,4240.07831593276,42.7080676987401,9991796.0,22.1902008056641,85.9587631225586,88.4657974243164,30.2899608612061,29.9828987121582,91.4278717041016,93.0600357055664,20.9349632263184
China,2021,85.9,100.0,100.0,100.0,5847.80226004701,45.114320356218,781187865.0,35.0832862854004,96.0371398925781,95.69854736328125,50.4369297027588,46.48879241943355,98.22519302368164,98.084342956543,37.563419342041
China,2022,87.8,100.0,100.0,100.0,6112.13553560996,45.0507108837416,770113477.0,35.0832862854004,96.0371398925781,95.69854736328125,50.4369297027588,46.48879241943355,98.22519302368164,98.084342956543,37.563419342041
China,2023,86.85,100.0,100.0,100.0,5979.968897828485,45.0819446527757,774607590.0,35.0832862854004,96.0371398925781,95.69854736328125,50.4369297027588,46.48879241943355,98.22519302368164,98.084342956543,37.563419342041
Colombia,2021,93.1,100.0,100.0,100.0,1569.1710661367,41.0345266672094,25915910.0,20.69229888916015,59.2900009155273,56.6599998474121,27.98906898498535,28.34817314147945,81.7099990844727,80.3499984741211,19.23833847045895
Colombia,2022,93.6,100.0,100.0,100.0,1548.65063830136,41.1994721378583,25830229.0,15.8202447891235,61.2900009155273,58.8600006103516,28.1619262695312,24.6931610107422,82.3499984741211,80.8499984741211,16.5422592163086
Colombia,2023,68.5,98.7,94.8,100.0,2715.188536430423,41.5531535933636,26490194.0,15.9245853424072,62.1794776916504,59.7525825500488,28.6159324645996,25.2227935791016,82.8813934326172,81.5824127197266,16.9652328491211
"Congo, Dem. Rep.",2021,4.3,20.8,1.0,43.8,133.667602188594,48.1367974074203,35154175.0,22.710737228393548,80.41400527954104,79.10364341735834,39.2819786071777,30.3893747329712,96.14031219482419,95.62964248657225,29.980331420898402
"Congo, Dem. Rep.",2022,4.3,21.5,1.0,45.3,130.667931495784,48.3032581586622,36183996.0,16.1005449295044,60.21364784240725,63.9579849243164,24.05582904815675,24.14102268218995,90.85228729248044,91.55692672729495,17.81696224212645
"Congo, Dem. Rep.",2023,82.2,22.1,1.0,55.6,5073.923909769635,48.4121572363674,37296766.0,16.1005449295044,70.7091979980469,80.138427734375,24.05582904815675,24.14102268218995,98.0966758728027,99.34882736206055,17.81696224212645
Costa Rica,2021,96.2,100.0,100.0,99.8,2111.26982909841,41.4550240016251,2490873.0,16.1005449295044,50.189998626709,48.0800018310547,24.05582904815675,24.14102268218995,83.75,83.7600021362305,17.81696224212645
Costa Rica,2022,96.4,100.0,100.0,100.0,2125.2458545407,41.6819368958279,2504874.0,11.818356990814225,51.2799987792969,48.7799987792969,19.9728775024414,17.1105937957764,83.7799987792969,84.0199966430664,11.921278476715095
Costa Rica,2023,72.5,100.0,100.0,100.0,2067.75992674603,39.5460198659567,2340587.0,32.4850654602051,52.1040725708008,52.9080810546875,20.8385334014893,18.2981643676758,85.8396224975586,86.4324188232422,35.311605453491204
Cote d'Ivoire,2021,40.3,71.1,45.2,94.9,308.099910201629,42.7302232194757,11440310.0,6.69000005722046,20.0100002288818,32.6800003051758,6.76000022888184,12.3900003433228,25.7800006866455,38.9900016784668,3.07999992370605
Cote d'Ivoire,2022,42.6,72.0,45.3,95.0,323.704535370651,42.950064628661,11882499.0,6.70274448394775,17.9306621551514,33.9326934814453,4.91649055480957,10.1925811767578,36.8502960205078,53.1010208129883,3.06490612030029
Cote d'Ivoire,2023,54.6,72.4,48.0,93.9,7916.00260756483,43.0860814631414,12216126.0,30.45497608184815,68.02253150939944,70.24092292785645,21.54980850219725,18.74494981765745,95.70024871826169,95.79863739013675,30.487122535705602
Croatia,2021,100.0,100.0,100.0,100.0,4506.59593331341,46.0777956544586,1724158.0,16.9339694976807,93.0956039428711,97.1693420410156,24.4859180450439,21.0686283111572,98.8520202636719,99.5971450805664,20.7776508331299
Croatia,2022,100.0,100.0,100.0,100.0,4475.52041281852,46.6235086140876,1740579.0,16.84619140625,93.5088195800781,97.4888687133789,24.6147575378418,20.6884708404541,99.0373687744141,99.5650177001953,21.03955078125
Croatia,2023,72.5,100.0,100.0,100.0,8706.68710837352,47.1955355395009,1731721.0,32.4850654602051,92.32552719116211,93.7608871459961,38.1617431640625,36.09045124053955,98.2858428955078,98.67112731933595,35.311605453491204
Cyprus,2021,100.0,100.0,100.0,100.0,3716.66784330783,44.6115472185408,735675.0,32.0868949890137,82.9875640869141,86.3962631225586,45.0436592102051,40.224536895752,96.096794128418,97.9654235839844,31.5051383972168
Cyprus,2022,100.0,100.0,100.0,100.0,3848.66716239663,45.1110155759119,755975.0,33.120246887207,84.1147155761719,87.7553024291992,45.5157012939453,41.2710800170898,96.4546127319336,98.4479675292969,33.2054138183594
Cyprus,2023,51.9,100.0,100.0,100.0,25596.3632029491,45.8560199111408,766606.0,5.81373929977417,38.2258062362671,40.68674278259275,13.784299135208125,15.232646703720091,61.66516304016115,64.6327133178711,4.583794116973875
Czechia,2021,100.0,100.0,100.0,100.0,6690.60779160256,44.2875704230524,5242069.0,22.1672801971436,99.86962890625,99.8209838867188,60.0756683349609,53.9228401184082,99.8981781005859,99.8424377441406,23.4922466278076
Czechia,2022,100.0,100.0,100.0,100.0,6362.84194009099,44.5102091513833,5369986.0,20.9231128692627,98.9953002929688,99.3919219970703,23.555025100708,22.094482421875,99.0271682739258,99.4170913696289,21.0210075378418
Czechia,2023,72.3,100.0,100.0,100.0,5987.64253672804,44.961420801193,5536144.0,12.998526573181149,44.5427083969116,53.63329124450685,17.621643304824804,17.4349846839905,60.206071853637695,71.8872947692871,11.811809778213505
Denmark,2021,100.0,100.0,100.0,100.0,6160.08959261076,46.926476353051,3079023.0,28.028263092041,90.3643493652344,92.3938293457031,40.9418563842773,33.0449676513672,98.4768218994141,99.3467864990234,36.720703125
Denmark,2022,100.0,100.0,100.0,100.0,5870.02927476145,47.422413469915,3147518.0,27.4220237731934,90.9987258911133,92.4892196655273,42.1445960998535,32.6030693054199,98.5132064819336,99.3477935791016,37.8423385620117
Denmark,2023,86.75,100.0,100.0,100.0,5929.08770745081,47.4749172110428,3189737.0,12.50040435791015,77.54509735107425,80.1345138549805,20.08851623535155,19.91672039031985,89.7884635925293,92.2619438171387,13.4618191719055
Dominican Republic,2021,92.4,98.1,94.8,98.8,1714.48205578904,40.977308174364,5099149.0,9.1821174621582,67.5100021362305,64.2300033569336,16.3688220977783,9.32167625427246,74.7699966430664,73.6900024414062,16.2368927001953
Dominican Republic,2022,92.8,98.1,94.5,98.8,1716.80675546229,40.4954283080281,5169749.0,13.0046367645264,67.0899963378906,64.7300033569336,21.8664379119873,13.0046367645264,74.9400024414062,73.5800018310547,21.7484226226807
Dominican Republic,2023,100.0,99.6,98.2,100.0,5181.132741949345,41.4195355812785,5323558.0,14.1213474273682,62.3327674865723,58.6597557067871,22.8200836181641,23.89823055267335,68.7390213012695,66.1941833496094,22.7450523376465
El Salvador,2021,92.9,97.9,94.1,99.2,1070.6894837448,41.1724379863454,2739437.0,29.499432563781752,44.5499992370605,50.5800018310547,22.445556640625,24.9879684448242,59.3699989318848,66.1100006103516,36.7264461517334
El Salvador,2022,93.8,100.0,100.0,100.0,1109.9754646221,41.254651042229,2806629.0,18.683862686157212,46.1100006103516,52.2000007629395,23.5008087158203,26.257417678833,60.8300018310547,67.5999984741211,17.596501111984267
El Salvador,2023,51.9,98.3,96.6,99.4,917.682994355652,41.4810072960322,2854017.0,7.38000011444092,46.439998626709,52.75,13.784299135208125,15.232646703720091,61.2799987792969,68.6800003051758,7.17999982833862
Estonia,2021,100.0,100.0,100.0,100.0,6644.21623343642,48.7800056882821,703200.0,26.1854763031006,98.7935333251953,99.1004333496094,55.4591331481934,38.1158103942871,99.8661193847656,99.7669143676758,36.5166091918945
Estonia,2022,100.0,100.0,100.0,100.0,6464.07283295276,49.2223042303986,735699.0,26.5803070068359,98.7294769287109,98.6773529052734,57.6844253540039,39.1564102172852,99.9087219238281,99.8532104492188,37.9452514648438
Estonia,2023,54.05,100.0,100.0,100.0,5749.16477290142,49.5386635672625,755414.0,11.109017133712795,45.08516883850095,51.81906509399415,18.743927478790283,21.2688384056091,80.6897888183594,86.32179641723636,9.666329383850076
Fiji,2021,54.0,92.1,86.8,96.0,2955.5365363178053,34.1278206295214,375714.0,10.7870397567749,66.0850296020508,61.269401550293,6.318285703659075,8.5139398574829,91.4405822753906,90.9204788208008,9.27676963806152
Fiji,2022,56.1,92.0,86.8,97.6,2955.5365363178053,34.1377104871349,381496.0,11.30118799209595,56.5073585510254,56.6772575378418,6.318285703659075,8.5139398574829,73.2227020263672,75.991886138916,9.24321126937866
Fiji,2023,99.85,99.3,98.3,100.0,2955.5365363178053,34.1776130374588,384983.0,11.30118799209595,56.5073585510254,56.6772575378418,6.318285703659075,8.5139398574829,73.2227020263672,75.991886138916,9.24321126937866
Finland,2021,100.0,100.0,100.0,100.0,15646.5861772306,47.6190425169066,2799945.0,25.5287227630615,89.533576965332,89.6693954467773,43.3006172180176,34.1927490234375,99.9518203735352,99.9171981811523,30.7561550140381
Finland,2022,100.0,100.0,100.0,100.0,14749.7185978813,48.2149419948379,2846126.0,26.3623390197754,91.5996780395508,91.6049041748047,43.7371673583984,35.049503326416,99.9628982543945,99.9635696411133,31.1477546691895
Finland,2023,100.0,100.0,100.0,100.0,14352.4852025758,48.5290609440681,2863035.0,20.1813769340515,90.28678894042966,92.34469604492185,31.88530826568605,26.37637424468995,99.35591125488284,99.5335998535156,23.2266778945923
France,2021,100.0,100.0,100.0,100.0,6942.44523564921,48.4182420961172,31181921.0,22.7441635131836,89.2709808349609,92.3115081787109,37.3554992675781,34.4482879638672,100.0,100.0,23.1135864257812
France,2022,100.0,100.0,100.0,100.0,6677.39513463708,48.3939653638397,31537676.0,22.3946876525879,85.4513473510742,89.4875183105469,36.3566551208496,33.8793907165527,95.3553695678711,96.8025894165039,22.7038650512695
France,2023,100.0,100.0,100.0,100.0,6456.64409937944,48.5065304788837,31618891.0,23.9088401794434,90.5102844238281,92.8295288085938,39.0496368408203,35.6301803588867,100.0,100.0,24.7607326507568
Georgia,2021,90.9,100.0,100.0,99.9,3604.85464904641,47.7425465749264,1774721.0,33.4094123840332,98.0827102661133,98.7290191650391,55.4708709716797,48.9546508789062,99.4456024169922,99.5731201171875,34.8414726257324
Georgia,2022,92.2,100.0,100.0,100.0,3682.96097887624,47.7040839846388,1843861.0,32.8199996948242,98.2200012207031,98.6900024414062,57.9300003051758,49.4500007629395,99.2300033569336,99.5,35.0099983215332
Georgia,2023,100.0,100.0,100.0,100.0,3782.66750285223,47.7394296064502,1850617.0,33.1935043334961,98.2348785400391,98.7013473510742,57.8974723815918,48.8034286499023,99.3691177368164,99.6016082763672,35.6545333862305
Germany,2021,100.0,100.0,100.0,100.0,6582.54587433797,46.4180323865489,43283278.0,33.4534606933594,93.1566390991211,93.9384689331055,37.3850593566895,41.559196472168,98.6864624023438,99.3337097167969,24.8310642242432
Germany,2022,100.0,100.0,100.0,100.0,6285.24659632329,46.4924273526033,43953915.0,33.3114166259766,93.5915908813477,94.3460388183594,38.3714904785156,42.1183280944824,98.6710815429688,99.3392486572266,25.3061943054199
Germany,2023,100.0,100.0,100.0,100.0,6045.29298751201,46.551906407095,43815458.0,33.382438659668,93.3741149902344,94.14225387573245,37.87827491760255,41.838762283325195,98.6787719726563,99.33647918701175,25.06862926483155
Greece,2021,100.0,100.0,100.0,100.0,4997.1582541623,44.7207604950818,4573547.0,29.085132598877,72.2298202514648,79.2744293212891,36.1804122924805,36.448543548584,95.9393463134766,97.9271926879883,27.3331069946289
